"","rab.all","rab.win.Control","rab.win.Treatment ","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
" c__Thermoplasmata",2.10160966631905,2.35588328471034,1.50338350295022,-0.527298579001222,5.68534578251037,-0.0885995777923871,0.454131426485372,0.634899538722087,0.851485077789108,0.568800184752327,0.808464394367868
" g__Marine_Group_II",-2.51181882565533,-2.84466915222919,-2.12828253138998,0.547179993086117,4.50435751379947,0.0983614136783063,0.444010418669403,0.45899252949302,0.717248575161763,0.453770497089873,0.689777477983362
" g__Bathyarchaeia",-2.60797616543376,-2.70373288521466,-2.53945617361517,-0.0261676200172785,4.67178409721357,-0.00511188666562785,0.498046875068988,0.549922117893956,0.796417061762699,0.573282492452235,0.78701346803174
" g__Group_1.1c",5.99361941701685,6.10916777030587,5.68939184385687,-0.461413256908899,2.13998395381956,-0.169692089855201,0.404684453716797,0.127324271708638,0.502277911769955,0.254190722714566,0.611570869554895
" g__Nitrososphaeraceae",-2.59014037863998,-2.88318237525001,-2.22041032552759,0.619091871070585,4.56402296639055,0.108418966310176,0.445673391659517,0.482097127661045,0.741897260182666,0.479221945466332,0.718082986312208
" g__Candidatus_Nitrosotalea",-2.23496263197125,-2.1994117817694,-2.27680330216492,-0.281907310777773,5.23364438091982,-0.0441892032632972,0.475911459186151,0.551414946442315,0.803048195546165,0.581494887210183,0.796668807908899
" g__Nitrosotaleaceae",4.03723934845276,4.23882445474363,3.92150146498934,-1.15217941550603,5.08760672576215,-0.200148063177806,0.389322920777334,0.205287639626289,0.569583745623642,0.176360262786357,0.520736352654363
" g__SCGC_AAA011-D5",-2.27447844844145,-2.28226269582594,-2.26919693554587,0.0992327358592737,4.70066614222938,0.0169554725972599,0.490566038068754,0.500280847310131,0.769951996340266,0.5435253617643,0.778419262818759
" f__Neisseriaceae",-2.49854333184987,-3.11802511375658,-1.77978270874654,1.37171386890577,4.56202403580315,0.2538323398799,0.37865973128858,0.265989374773249,0.53615332382979,0.223134144491109,0.458563024503289
" g__Sideroxydans",-2.65610886691288,-2.88698688898626,-2.36341413392004,0.397229702841621,4.7773436017317,0.0765176909482843,0.461588543031463,0.52237155159241,0.773420483727377,0.487015024384826,0.721242110920681
" g__Collimonas",-2.47661100221211,-2.92007481431448,-1.99396408232527,1.19996587487669,4.84275722853821,0.225648509437238,0.399479509225499,0.366817742411095,0.644274440321071,0.346314573476426,0.59322956689352
" f__Oxalobacteraceae",3.61324173637842,3.42203604631791,3.67075801842311,0.354651714501731,4.40295431328113,0.0617606412144799,0.46974626001713,0.437335723673161,0.747281669383042,0.644943908646919,0.855685408298184
" g__Ellin6067",2.90720764133161,2.77258542020483,3.00088009984408,0.241699083532819,5.73522294712278,0.0401123588330106,0.478854912913794,0.725475333698073,0.899312404363661,0.804648715663857,0.924004136958604
" f__Sutterellaceae",3.88130163142083,4.47191918281925,2.83737415814325,-1.62493388544015,4.11182697694241,-0.34931571300983,0.29993494659394,0.048783949902725,0.297382887085789,0.0127547387252221,0.150638648616832
" f__Nitrosomonadaceae",-1.762860781282,-1.51001465343371,-1.96922876406853,-0.748107697849504,5.23474938339297,-0.129197792418575,0.43750000224262,0.471728454423214,0.749428523018482,0.467598064078466,0.725605439564052
" g__GOUTA6",-2.36846637926984,-2.76868402764531,-1.89298601559143,1.11191025768056,5.31877399577647,0.171862387981568,0.409889398210568,0.370012717792942,0.647159066382546,0.366396527569133,0.620174209733672
" g__B1-7BS",-2.30136432519106,-2.01809237794477,-2.58410050964765,-0.564460325637609,4.57925427358082,-0.110903044741629,0.444661460312201,0.482812156463383,0.741789848946414,0.482390012270281,0.716315151989501
" g__A21b",6.35340975024946,6.43073815431322,6.27679949559464,-0.176271582430522,1.37547328312452,-0.0810363939935645,0.44632400972293,0.435406185281603,0.768283900934206,0.5636288542114,0.817821270401308
" f__Rhodocyclaceae",-2.26163802429912,-2.52795433775323,-1.9404978801569,0.63304349190832,4.88250139860723,0.118159715678314,0.444661460312201,0.520163914291848,0.774476591375255,0.541800263852837,0.768567332731048
" g__IS-44",3.19804657007415,4.2817941116437,0.335621864267261,-3.22372781056859,4.77330859573291,-0.603007174996794,0.225911472173399,0.0017553149470586,0.0719616644307132,0.0012214863237532,0.0424811857505102
" f__Gallionellaceae",-2.77909825310763,-3.07814216032305,-2.48053246930585,0.695290851970895,4.52687217152124,0.1323893330566,0.427456085893152,0.40406980574699,0.692102404215391,0.404408191220323,0.652022450509885
" g__MND1",3.25159561053949,4.64012288766859,0.499222219735133,-4.03403462900386,4.40471360453915,-0.794315084076098,0.177083352900728,0.000327792332990357,0.0300146041391884,5.94112013642975e-05,0.0104825174650131
" g__TRA3-20",0.0663933379636985,1.01397381686361,-0.332372360796619,-1.07005026701052,6.26937215535284,-0.159671816885583,0.428106703955896,0.48029530855402,0.758305817876276,0.420932252166887,0.709020087014525
" o__Burkholderiales",5.23380582855482,5.91580754481553,4.34144723423881,-1.5509081672165,4.01596568969562,-0.306558176150201,0.342447922845062,0.0473052912743816,0.310622606371427,0.0605895841773957,0.318334940146903
" g__P3OB-51",-1.5852336841638,-1.06404689774721,-2.0865466845501,-0.929523310824288,5.2270818714483,-0.151186455214337,0.421600523329744,0.448039846011987,0.737624423983088,0.420044047431082,0.690880766264776
" g__Burkholderia-Caballeronia-Paraburkholderia",6.87069046232431,6.61182341342928,7.21697953021031,0.569083946583027,2.28304395850216,0.228113714454017,0.397135420460548,0.270084700840162,0.653693430580479,0.268429957354478,0.627855192087303
" g__Pandoraea",1.42833871138062,0.21769396822197,2.07397483051159,1.37688506915157,5.70953328574216,0.2306739132925,0.396226418919769,0.222738586122276,0.550868823795444,0.201930768429512,0.527358157943141
" g__mle1-7",4.02195661822874,4.35359574992702,3.24594593004271,-1.2518524686926,1.97256199294254,-0.51550491613198,0.231119805027674,0.00269694421244803,0.0947826802780008,0.00122523209448671,0.038516671077058
" g__Polaromonas",-2.84833998244653,-3.09196160836338,-2.55221517705596,0.705981017712033,4.59950304714363,0.133846017670903,0.44307091940607,0.473090974030993,0.732013834616498,0.441272741001092,0.696523362532041
" g__Variovorax",-2.75986850463963,-2.84424645991179,-2.65816828171498,0.127690822391493,4.41476324051239,0.0232395347442,0.489583333701423,0.46677068245858,0.743489156781582,0.484150257247245,0.725266993056717
" f__Comamonadaceae",1.87832971372068,1.92547690113528,1.8198797678261,-0.325009655091898,5.65414325404541,-0.059584597315887,0.463240079377935,0.648482925179401,0.865889652624285,0.632117930387913,0.8452914251504
" g__Undibacterium",-2.62070480789387,-2.94212819636533,-2.11491598427353,1.03646134373677,4.50958853426968,0.183959518868669,0.402081981470828,0.3582255173976,0.632634591026128,0.33460553249626,0.581856807651071
" g__Chitinimonas",-2.78050072229114,-2.91340407815112,-2.66740129291518,0.15946489036095,4.59855770396185,0.0335468113580658,0.481457385170287,0.512989852954324,0.77076356641553,0.503151737697457,0.734796401935721
" g__Herminiimonas",-2.78233217862722,-3.00996667724203,-2.46351856799014,0.718053804069716,4.51223297815444,0.141134448172889,0.43461288458481,0.44352350921426,0.689552086229068,0.441665206626125,0.667546607782813
" g__PLTA13",-2.07791303210094,-1.90139788925147,-2.2698208536724,-0.599422323394101,4.98418991118504,-0.102237460349908,0.45608328067638,0.479934403003424,0.743200672757368,0.490080134108147,0.733144585021163
" g__Aquicella",1.66926867861304,2.08835206399984,1.14161178288573,-0.815950994972004,5.16251457861364,-0.137843662662804,0.426154849767747,0.443206913749147,0.743518018573296,0.364658714912836,0.688830047435987
" f__Diplorickettsiaceae",1.64075805070515,0.995167943921673,2.36263605821499,1.20304134756327,5.51329355337474,0.203226429802439,0.394925182797777,0.345928623947235,0.674354380163712,0.226128913952917,0.560692285163011
" g__Candidatus_Endoecteinascidia",-2.63940417184044,-2.79867801565713,-2.44866266280252,0.332517046570439,4.76014773577084,0.0634007579763874,0.466493169697381,0.558569642822542,0.794492940888023,0.546911217673939,0.760753086380105
" g__Vampirovibrionales",-2.67009615117016,-2.81679535756804,-2.49129000222864,0.41710407680157,4.53107096280867,0.079348277717547,0.46223958467473,0.4702740004691,0.744935329653487,0.485952707221247,0.722880139574913
" g__Obscuribacteraceae",4.2442803998964,3.72709229016495,4.63838834317726,0.895498757873692,2.63898833971085,0.238314041287434,0.351562505749753,0.474695869367681,0.77189347374134,0.0962949603900223,0.391220506519619
" g__Candidatus_Obscuribacter",-2.60236996617725,-2.88596306543074,-2.25473222625885,0.728765280859114,4.53917348396196,0.136089345789593,0.438151043885196,0.431305211885939,0.700633133113626,0.433874545730595,0.680452565634972
" g__Sphingomonas",-2.75852326435402,-2.99301232872696,-2.46693959018311,0.64125018110526,4.52019154883535,0.120025523007707,0.43461288458481,0.472907749925722,0.740017538653466,0.453894361608429,0.700622208749465
" g__Plot4-2H12",-1.37375715023523,-1.29477150738918,-1.45679290377741,-0.144952524782816,4.73058757040353,-0.0282299991104305,0.487312947747763,0.598213925354237,0.833748100053693,0.635016381938836,0.838050571768013
" o__Defluviicoccales",1.61515557040444,0.523957668494212,2.37709122211407,2.00705003888781,5.00619629935987,0.371698816922717,0.322916673818565,0.0540820006440653,0.300033748239213,0.0333080330698495,0.225405709693913
" g__AT-s3-44",2.95906436280955,4.04435988512694,0.266560293699742,-3.10837808602813,4.5645233417275,-0.63303747818367,0.187500018113463,0.00430825784266375,0.0934445661490811,0.000204007467744452,0.0159904457043179
" o__Rhodospirillales",1.32329950847814,1.6830706790675,1.08595450472089,-0.342264663991365,5.57188282840975,-0.0503835318792229,0.457682293172166,0.674749327720177,0.873879650139429,0.635837523928983,0.844209000810572
" g__Inquilinus",3.06048137838769,2.74430601826417,3.42917695407631,0.878309377707503,4.6860505279855,0.177523795895317,0.370442713238817,0.271034455463578,0.613767261062982,0.129567946654698,0.436281780569427
" f__Elsteraceae",3.24569578462674,3.77124689744886,2.52170327015582,-0.910073922665808,3.1730054948748,-0.23717944362129,0.348731300603655,0.0795245443787405,0.381937782588594,0.0875881791725579,0.364744099468756
" g__Aliidongia",0.51576864651429,-0.963225470773926,3.16349348097403,2.47619181972024,6.33965880209782,0.39006442537712,0.324007814503145,0.110904545785096,0.389067284369281,0.0515242946387597,0.262728613313382
" g__URHD0088",6.0679605015686,5.72397703665786,6.3972514630697,0.462248427442562,1.46984109144647,0.300219201847821,0.363044897871016,0.138113702291443,0.508444201004789,0.105958558385165,0.407218782716556
" o__Elsterales",9.59432332167054,9.61034848179369,9.54331457848955,0.0985826077064926,0.896505311383494,0.100959559486254,0.454427084956511,0.59230548952205,0.846528676386792,0.641144510748497,0.852645979174531
" g__Reyranella",5.06366794364488,4.89394037478196,5.38537527961032,0.305047855656876,2.25854824740743,0.110441809313307,0.445022773596124,0.676684336606534,0.8839644651683,0.447467994976275,0.751120741221366
" f__Rhodospirillaceae",1.17288727578257,1.78656850859493,0.234544178341764,-1.11886920122002,4.33731748680645,-0.23614501201342,0.348731300603655,0.306186511623673,0.618326625170349,0.111555477467248,0.392756978804026
" f__Magnetospirillaceae",-1.53925758011847,-1.89289498125068,-1.20642970980768,0.854845083392346,5.42714320413616,0.143150282749489,0.438802085527796,0.480525842272602,0.750576279219978,0.497474329486348,0.740319814784428
" g__Telmatospirillum",-2.65663014962616,-2.69306567487921,-2.61817187052273,-0.0950529610254538,4.61687117361419,-0.0182203513547914,0.491216656132963,0.500604752263967,0.768342147268107,0.538305792860434,0.768617484277513
" o__Zavarziniales",-2.49240132248333,-2.83178394945144,-2.14750200635171,0.572312370643123,4.87347785477128,0.0961389844188369,0.446974627786363,0.525200742663278,0.77005680660215,0.470516405975503,0.711199476782655
" g__Acidocella",3.76474530779072,3.974338470515,3.41944586840632,-0.708212503351898,5.04285971384256,-0.139687227895017,0.416666669694204,0.219610235730531,0.588946279598406,0.354978256759992,0.691800690862694
" g__Acidicaldus",1.6105161763716,1.39916550694238,1.93527223383055,0.724776646402929,4.45888886285766,0.14314194035159,0.402994795227026,0.479675795917513,0.75876172432253,0.292130918471979,0.619248173569556
" g__Acidisoma",-2.60922258284534,-2.87310823949404,-2.32390836365359,0.670958266977109,4.82579296829078,0.121206972744171,0.439167211026544,0.451329060454094,0.719055319440554,0.446876411928055,0.687846790182289
" g__Rhodopila",-2.76730176618106,-3.02180490815019,-2.48685221744406,0.649359365755888,4.5816753077192,0.119878568654252,0.435263502647843,0.414852523235721,0.690152187598505,0.406812037948578,0.654610916467414
" g__Rhodovastum",-0.0803822310813,-0.149386272879749,-0.0449968649053405,0.163642990396286,6.43678506176577,0.0229074015244494,0.489264801940345,0.686570788729724,0.880500782298343,0.744575331227038,0.895422146542491
" f__Acetobacteraceae",6.33227601798584,6.32595404627552,6.35155964275635,0.138599346070304,1.89960346469406,0.0714030964652333,0.465191933569564,0.546723038511888,0.830253224578683,0.636537530249508,0.853801779605231
" g__Candidatus_Paracaedibacter",-0.292310420423331,0.759737114877578,-1.05587650443955,-0.90538352356252,5.17990249032468,-0.16734362701631,0.407286925963383,0.406168447362466,0.700260114102227,0.28180243381753,0.588721000198612
"d__Bacteria",6.04602107394677,6.16702409099407,5.90522205280726,-0.253624857754042,1.17321303276365,-0.126594779116889,0.403383217593734,0.160746479305132,0.543572061277083,0.301866550020708,0.639901032260355
" f__Rickettsiaceae",-2.77836072548471,-2.9260715878998,-2.63825318123278,0.275626858758413,4.60285651208105,0.0468613072061328,0.474609375899148,0.518690118247048,0.780917587687673,0.515884413109683,0.744848848790677
" g__SM2D12",-2.17121523420448,-2.1480700396414,-2.19939304414345,-0.3325209099567,5.04113682831889,-0.0578475434007546,0.470396878081115,0.513552728402569,0.770004731596479,0.560901183926165,0.78274777309917
" g__Rhodoplanes",2.81543612056729,2.8760992837621,2.74689531580178,0.269803952516807,6.50378793910583,0.0377130060958174,0.471698114209114,0.700078818910197,0.886513767285864,0.719240465765311,0.886980478181753
" f__Xanthobacteraceae",8.40262064778305,8.03885997820083,8.65632040561299,0.573196404662635,0.928840041183063,0.602358721652236,0.268880218714974,0.00522116172868209,0.125052382937572,0.0063047824095811,0.100156931992832
" g__Pseudolabrys",3.21060579319243,3.9462239257068,0.956183463648381,-1.63611372802373,5.70620527157454,-0.316565743592484,0.320312507288043,0.0700306272516112,0.340329881263779,0.0465424453403405,0.269588924468477
" g__Labrys",-1.05790706557107,-1.95281852227729,0.396326382721033,2.08083414548729,4.82414855064113,0.36498381129766,0.327473965250767,0.135306948972903,0.403273315212633,0.0723973272589249,0.287977537839682
" f__Beijerinckiaceae",2.97507424743199,2.44006675364889,3.92871988885034,1.55286982158727,5.1569395706043,0.284667996747938,0.306441127094554,0.206363178553227,0.552900836369107,0.0210992965032298,0.187736676273913
" g__Roseiarcus",4.64164431389518,4.38156764450307,4.81608001682258,0.437132102073416,2.52189001856346,0.134057893046189,0.41574496076881,0.217115720052979,0.589582134419873,0.339727542018062,0.681360431790309
" g__Bauldia",2.88407691621568,3.02315937864981,2.106885567322,-0.400089209528637,4.25014767792908,-0.0887526716421707,0.445673391659517,0.30201670009018,0.63197693473722,0.507496051525442,0.782349772865399
" o__Rhizobiales",-2.75959623936493,-2.85926989675957,-2.64965302714387,0.231537363956607,4.50978849827621,0.0424377290389787,0.478515625760259,0.517677456477111,0.777988820090974,0.514562612918545,0.75524678035347
" g__Bradyrhizobium",8.2918629045907,7.84050763377743,8.73889234860334,0.898198647202642,1.54406121579578,0.541342099646747,0.285156259306897,0.0128355604861541,0.188071646485235,0.00881414653333753,0.125164636619502
" g__1174-901-12",-2.55497043422993,-2.97180252489565,-2.10645156527828,0.905811462323001,4.61323239405057,0.156802758933627,0.421600523329744,0.367140656572699,0.635660416549833,0.346950691833948,0.594456188961642
" g__FFCH5858",-2.74604008046743,-3.15252900316408,-2.34440274703944,0.869934504380444,4.43958931820086,0.187767416170987,0.408854169996711,0.365356156459481,0.65560175776874,0.348272140554875,0.61003478869526
" g__Xanthobacteraceae",-0.552295383219962,-1.63531052007047,1.02996252193449,1.84107579425422,5.17426624127242,0.332013457961983,0.341145839574208,0.137406839710743,0.424841904997062,0.0797572532967895,0.316136602397553
" g__Rhodomicrobium",-0.44985732934668,0.0160634590155277,-0.912523156057605,-0.206427639536363,5.07909002519876,-0.0296622743396972,0.483723958908833,0.605037084690867,0.827729027340897,0.657889996436726,0.852789584045777
" f__Methyloligellaceae",-2.2688836710531,-2.35045842388847,-2.15634314550814,0.0723042961948011,4.74879805022939,0.0135617657094325,0.491216656132963,0.559950450494081,0.796711277262327,0.605598544477236,0.804836081443489
" g__Hyphomicrobium",0.163946195975511,-0.253114881663063,0.50145964867563,0.667086342662691,5.46071514907856,0.10620664067775,0.440755210455733,0.530735118674957,0.78541462245163,0.487771042625912,0.749928185946857
" g__Pedomicrobium",2.21820440831009,1.53409636462691,2.97045949077704,1.49567691704822,5.08518552273966,0.284728237426428,0.341145839574208,0.168103028287996,0.502894771250467,0.0647161826291761,0.318303504085559
" g__KF-JG30-B3",4.65916765315038,4.92063893757078,4.39049119047408,-0.942115059657644,2.11678001145792,-0.329510422387854,0.31880287007771,0.017117337940058,0.208252740997158,0.025753297723507,0.204689058652715
" g__Micropepsis",-2.79862996428109,-3.03051106440414,-2.5656898939123,0.688944987530644,4.59214240152028,0.139040508624509,0.432661030395863,0.410424193644213,0.697388062017522,0.420552702666864,0.674099329196126
" g__Micropepsaceae",2.7716326066188,3.78768251738581,-0.243163713574176,-2.94236901838836,5.3055085053646,-0.505626922612555,0.240885429179343,0.0162193294197788,0.17940587620241,0.00250417096838462,0.0588609350248894
" f__Micropepsaceae",6.54771869862541,6.36251311466801,6.70320993284253,0.242348393051312,1.40641018629414,0.149672390446678,0.420949905267292,0.555621971137349,0.830746610840901,0.406869033408304,0.727963710119551
" g__Devosia",-2.76799275514144,-2.93575163955603,-2.55024465308243,0.434712799072448,4.43358149673348,0.0792376530503384,0.456733898740082,0.479977775890008,0.734536072165385,0.481220679806135,0.713317529971598
" f__Devosiaceae",-2.79033089770263,-3.13461565300439,-2.34631632357032,0.787092766949338,4.50004496041835,0.165199535292189,0.428106703955896,0.402245736673175,0.666001214040194,0.382341971685389,0.62906782769614
" g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",-2.6915754827667,-2.98383924507111,-2.40362964157698,0.510683153386718,4.51213554392309,0.101828018867481,0.448567710169415,0.462357194594406,0.737089059882585,0.436237981987566,0.696317166557064
" f__Caulobacteraceae",5.1912688892006,5.0723399922098,5.37213429607594,0.368642122032162,1.99777359695707,0.112222824075456,0.4176968149555,0.455659118486815,0.770359168202372,0.345789538206481,0.684669323308201
" g__Phenylobacterium",2.92294428006857,3.12845318535004,2.52123380766007,0.219641010653654,6.44108980743144,0.0278003675300949,0.483409239362727,0.679995745595087,0.876234049696366,0.793179650181891,0.919104935463824
" g__Hirschia",-2.80445980930121,-3.02349661785283,-2.51572381085834,0.515873983356013,4.41891365799227,0.118759622464477,0.44307091940607,0.470394773363517,0.726756540632231,0.463970895882974,0.702579825991888
" g__SWB02",-2.36102046015527,-2.16134957071742,-2.557144143811,-0.472398338702314,4.76374681587243,-0.0892709824109391,0.456733898740082,0.523886406159155,0.784973792446906,0.532707520266368,0.76282863510949
" c__Alphaproteobacteria",6.33564828076435,6.36573353138094,6.26881754032065,-0.18722558744209,1.39473073655801,-0.138127086441968,0.4359141207109,0.356489108660705,0.712421687172392,0.453957679700987,0.748204653453179
" g__A0839",1.6031296153336,2.55305120103504,-0.0763511174109759,-2.2249762091002,4.60333335359187,-0.436019040561904,0.290175675867232,0.0457055183186704,0.263643742849338,0.0173824310596975,0.158722407086975
" g__Pseudorhodobacter",-2.71853418801958,-2.96236552904441,-2.41673967220994,0.596867499973085,4.27362257594752,0.123208364690099,0.443721537469401,0.47068737142846,0.724081958899981,0.438521285575866,0.679680009447362
" g__bacteriap25",-2.54315040014907,-2.84476766005826,-2.12666716165345,0.804821486711045,4.67025170973565,0.14821512889933,0.428385419249163,0.450340981093881,0.719085543411941,0.437665104663729,0.680382786262736
" g__Dadabacteriales",-2.19763242461993,-2.72267365706373,-1.5384334777392,1.41103332368702,5.17169100372432,0.233743936570626,0.384765629298545,0.247178699212637,0.557394476215942,0.234020058922499,0.506257472283868
" g__Entotheonellaceae",-1.92901687655191,-2.10511438011561,-1.61734704205225,0.380097635118924,5.04571411348224,0.0667295884923152,0.466796876177971,0.558547529634389,0.798580071046426,0.578206110052751,0.791259718060183
" g__Nitrospira",4.97175489721679,5.10488582012977,4.7709399107939,-0.572851127559488,3.33468493779059,-0.12784469504487,0.4176968149555,0.426292930592888,0.749845269737988,0.364452316748018,0.703540435269726
" c__Thermodesulfovibrionia",-2.59992005930853,-2.91463181967299,-2.25619914579721,0.83036026140898,4.96091337214262,0.15354927097869,0.427083335964807,0.396473225480066,0.675193474333416,0.390731264643987,0.655051100759694
" o__Gaiellales",2.87161891503916,3.07142677110802,2.69474757653167,-0.645285918995699,2.68394800036123,-0.186549194540612,0.376057259050035,0.252175747216317,0.600363621920307,0.177324093177395,0.502827393380295
" g__Gaiella",-1.82405742717306,-2.34551141175735,-1.24361424418333,0.969605515683093,4.74890622903518,0.191622033164304,0.415094342706646,0.348661733387745,0.643941495149702,0.339077059864463,0.610028371713362
" g__67-14",-1.94346744454255,-1.90613086569227,-2.00439287589918,-0.239456711156897,5.04922747464044,-0.038770619381074,0.476903058721504,0.602544447492198,0.822220772103593,0.601513097841868,0.80879082082312
" f__Solirubrobacteraceae",3.18010719353069,2.90806110091567,3.53620606077585,0.681525443035316,2.24725359193127,0.174601340376666,0.339843756303679,0.64545498567228,0.860706565042635,0.0805342571223649,0.343740120734061
" g__Conexibacter",-2.02660857674864,-2.69130531574974,-1.02313174802934,2.03372059784678,5.22031092242199,0.330307611192535,0.346779446433505,0.147399454376079,0.422921316182793,0.124830237776183,0.352046793318731
" f__Geobacteraceae",-2.20338958853633,-2.1927958439629,-2.21201908592018,-0.218531993698839,5.53904282560599,-0.0452665289936544,0.480806767106153,0.576378968425757,0.819695386582527,0.633323227836973,0.831333322807311
" g__Citrifermentans",-2.42495398928617,-2.35042704639115,-2.48806596500037,-0.268501531701138,4.82652390475164,-0.0510878531828354,0.478515625760259,0.518515466381725,0.779725664193388,0.514430140765304,0.757644798520499
" g__Geobacter",-2.81554017419623,-3.09271476202762,-2.48366451857406,0.618024781604765,4.46929124331615,0.119032551085256,0.439167211026544,0.415403471554861,0.700114728970372,0.413931841300741,0.681874093195884
" f__Syntrophobacteraceae",-2.7514901464746,-3.04804766770825,-2.37827559604557,0.76181337218076,4.58637894931105,0.14402056532277,0.417046196893237,0.393484893878651,0.660306332694687,0.39106591122772,0.62568559882577
" g__Blfdi19",-2.3323992550764,-2.797203656657,-1.74033399383251,1.29943539178901,5.09262067331766,0.216571743710591,0.400780745348082,0.319768585183732,0.615230934657253,0.323054466568501,0.579767544066777
