"","rab.all","rab.win.Control","rab.win.Treatment ","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
" g__27F-1492R",-1.35267479961913,-0.29036127353733,-1.95038061103457,-1.40099342139538,4.83459006495779,-0.24326212709216,0.379960967408173,0.318098081739978,0.615439976913001,0.215363570180043,0.495333465594422
" g__P3OB-42",-2.43520660023403,-2.48172650725344,-2.40170805475912,-0.191315023942837,5.28825459043835,-0.0328686752381024,0.484059857426887,0.565418196469274,0.7930762554089,0.557994823771754,0.775949103633869
" f__Myxococcaceae",2.00968437309192,2.06748091291392,1.79158381780508,-0.651606582477985,4.99599924920773,-0.105670442863814,0.446974627786363,0.436223299599294,0.744941289238652,0.554602134197415,0.807316702127055
" g__Anaeromyxobacter",2.18732581210634,2.74473547276313,0.153152740416208,-2.01240681098216,5.44327924915284,-0.356195236089877,0.337239589763614,0.0853362033816993,0.364813631667202,0.0519336258905803,0.279498369030221
" p__Myxococcota",-1.20700493547865,-0.765990968562715,-1.47689808462349,-0.636508904500645,5.41063554778621,-0.102002381468698,0.448275863913288,0.552764722554361,0.797093248425458,0.535958304673619,0.771897258940283
" g__Haliangium",1.5045710956398,1.83741755205172,1.11878261544273,-0.613030374136955,4.56352999070809,-0.111172303840302,0.420949905267292,0.555900844574591,0.810798041082384,0.34299989050954,0.6593839194983
" g__Pajaroellobacter",4.42699039204812,4.86067394741361,3.9529078068252,-0.885610935878572,1.31649469871454,-0.528306618547779,0.20963543214156,0.00927182004347774,0.151666898921855,0.000709401841568147,0.0275945583078501
" g__Phaselicystis",-2.26538890255732,-2.3281125702219,-2.20740675691704,-0.024618472050828,4.73143884958871,-0.00254110375679977,0.49837345483942,0.568867314285859,0.808193719279523,0.583206328221863,0.802128412023675
" o__Polyangiales",-2.16750136653405,-1.97290652950101,-2.33000371422025,-0.871303314054098,5.04366235915553,-0.160238803055016,0.423177086112422,0.427338765626899,0.700944857992961,0.458914816809876,0.697582187656167
" f__Polyangiaceae",-2.59369034788304,-2.49057337212461,-2.68482406126107,-0.397257222157462,4.59626946093074,-0.0748682065485607,0.464843751247933,0.535994897005596,0.773754978785678,0.556439323024148,0.765975709371587
" g__Minicystis",-2.81694752335302,-3.16246075179561,-2.47637731106627,0.630782816487102,4.48356972712987,0.128918369811774,0.43461288458481,0.444081878463061,0.704111385079462,0.416364021584991,0.667383455607389
" g__MBNT15",-2.0445370505711,-1.77615850521997,-2.25847684346615,-0.681828471119447,5.10782309406996,-0.104281942334044,0.446974627786363,0.515857905784574,0.77101344038271,0.49993632688799,0.734308652372542
" g__RCP2-54",8.69783462125576,8.67027799527115,8.73997872149316,0.180616622929351,0.895091482641476,0.188224524479925,0.413411461486309,0.22586485067681,0.605896796035623,0.316672812316782,0.649420623535173
" p__Desulfobacterota",1.30455688339097,1.9837505510081,-0.254804043771622,-1.12760500547157,5.1716700701639,-0.20011046537376,0.403383217593734,0.236130843724654,0.570640472878237,0.216237442809656,0.5441601862506
" g__NB1-j",2.8532691397341,2.76451744609922,2.88316106573657,0.303788954400482,6.12206002588507,0.0468688426027056,0.47395833425566,0.533354933146617,0.800154578811423,0.725004665220086,0.887812450956059
" g__0319-6G20",2.49403779071965,2.19148842225707,2.72111821958619,0.0560487196248376,4.8283924063606,0.00889617184475188,0.494791666850652,0.647783641503913,0.860124675911779,0.796769208711684,0.921667161177324
" g__SAR324_clade(Marine_group_B)",-1.96253555645578,-1.07236688517992,-2.57239387532025,-1.87383822859036,4.98048412411252,-0.320270826529518,0.34612882837694,0.206568636408187,0.492485975644328,0.147723247097972,0.395730591508655
" g__Bdellovibrio",1.77519756500135,1.64128426841235,1.94967158609046,0.695545166613716,4.72409589587228,0.126208141737097,0.418619794619338,0.4876025276188,0.770279146218504,0.342499668570879,0.669292521388356
" g__Silvanigrella",-1.72824531447888,-1.48453461959234,-1.93452400347579,-0.707733347871493,4.80492848899229,-0.124329461887899,0.443359377026625,0.491181784216911,0.755743932276406,0.494435770829538,0.738914475042497
" o__Oligoflexales",-1.71774016759918,-1.34848883541113,-1.99604426598164,-0.575944583393101,4.70986725261948,-0.110272749569542,0.440104168813064,0.500964548466926,0.7594287525788,0.478933616681968,0.724648964849387
" o__Babeliales",0.693255113162748,1.82117742801707,-1.6490451602856,-2.86199623451012,4.72278436120837,-0.546088656535117,0.267578135472281,0.0173227139286585,0.166547300883453,0.00672377781740108,0.094926549247512
" g__UBA12409",-2.62879371008703,-3.07610377247999,-2.12779409796535,0.992999480173794,4.39447205549954,0.200065147919296,0.398437503741698,0.341982198090376,0.622540490911377,0.307818193252736,0.566162523753061
" g__Vermiphilaceae",-1.178830615528,-0.917715803951914,-1.47841717461441,0.00220256731673185,5.38349356150732,0.000491142628909145,0.5,0.620670901921544,0.836211886408658,0.636787296178231,0.834705275271334
" g__Babeliales",1.17201091735763,2.02530956973768,-0.0940831960706552,-1.89844710053608,3.43422228623848,-0.482192753661295,0.258463552794923,0.0364909526013425,0.234088578296677,0.00739746415827711,0.0992641463034731
" g__hgcI_clade",-2.69009060332484,-2.78530867415165,-2.57625486704081,0.267234404130056,4.70599859818171,0.0465434447461633,0.47820429484969,0.579269722163313,0.819040921185636,0.540301976243288,0.773862467614182
" f__Sporichthyaceae",-2.77555589599335,-2.9090316964051,-2.62079581545122,0.261617491964233,4.58281590205535,0.0471861955020199,0.480468750690923,0.546773140543083,0.78950510597707,0.519317712424816,0.757641633581222
" g__0319-7L14",-2.20676351248195,-2.82212755275658,-1.38128664844196,1.30422350031421,4.31766526806746,0.266788779734471,0.361979171943853,0.214593149390891,0.501182431194688,0.143879067430918,0.396951524051384
" g__IMCC26256",2.71971122534049,2.7157541940721,2.74114792902266,0.0831051400113187,5.29105355042779,0.0172675205637027,0.487963565811953,0.589579251971945,0.830842582123337,0.81143481054724,0.926981914334627
" o__Microtrichales",-2.40905007433908,-2.45457961684479,-2.34571025528229,-0.0268983331435546,4.4107337708749,-0.00470324732628516,0.497722836775189,0.533998452621068,0.788713748105687,0.584185979297646,0.799224338320617
" c__Acidimicrobiia",3.55423520011482,3.6329042477334,3.3890745452721,-0.267127702681282,3.34786483950983,-0.0572566799525635,0.459635418101748,0.542293522048756,0.804519293594997,0.589345891584041,0.828472742161656
" g__Acidothermus",4.28296532551238,4.12466914495086,4.70013761899159,0.38629218611939,2.37224796396894,0.103188057179868,0.430058558144293,0.77713208669896,0.922507261630253,0.478746030148421,0.769075064560331
" g__Mycobacterium",4.5097034113716,4.1899522744983,4.92052699170169,0.938310418681564,2.4504343872834,0.324212754934558,0.344176974207707,0.136857263088143,0.490578559235537,0.0664930822316955,0.327160816923211
" f__Pseudonocardiaceae",-2.61115675694954,-3.16283087321299,-1.9932323762618,1.29752614728237,4.60247412382277,0.233659559022244,0.37931034934835,0.285739467872778,0.576347457192843,0.257062906321604,0.507457851901119
" g__Actinomadura",-2.69998161405321,-3.01723548798713,-2.32552131751899,0.773860259661839,4.55786708052257,0.14729690821844,0.425504231705088,0.413464108306729,0.691742028711543,0.415813717641281,0.664112334865144
" g__Catenulispora",0.0499466798763537,-0.658431244419929,0.895849910565563,0.968763009095551,5.1616188963643,0.168749777403464,0.413142488520356,0.369119554889447,0.670899260914219,0.373981917954402,0.6724595312217
" g__Actinospica",-2.09777959507715,-2.36780455758879,-1.79376056514034,0.649009956004934,5.08965420383945,0.120190595480033,0.435546877315034,0.463042979968612,0.725296623467975,0.475783498822163,0.716980099010603
" g__Jatrophihabitans",-2.45205083658119,-2.98783735202274,-1.75793703416637,1.26114595246788,4.6304940353936,0.239445187724909,0.385416670938226,0.320219702477152,0.600313271925846,0.271877195531666,0.520016571435171
" f__Thermomonosporaceae",-2.4223946999807,-2.85821803713125,-1.83880068002004,1.32613897849441,5.57942355416369,0.203232881032719,0.404296878508909,0.263791778927685,0.541005494815405,0.315265326136664,0.553527868648229
" g__Streptacidiphilus",-2.76493800430742,-3.03720728694216,-2.47768206023934,0.674152693179882,4.53728374517994,0.122182322506492,0.433962266521803,0.441627347325826,0.712220109280021,0.415231759293892,0.670080682652363
" g__Cytophaga",-2.81388950526583,-3.08536338814789,-2.44283120710048,0.81069620974361,4.43845413796215,0.155702085830634,0.427083335964807,0.404045145391346,0.680304400104519,0.408807832336065,0.657437912022248
" g__Mucilaginibacter",3.31963217157918,2.30547726248331,3.71232466436538,1.60710829041243,5.22206678166109,0.278452020334336,0.364996752046336,0.127611810649006,0.464783164775637,0.0985374856926781,0.395093240852126
" g__FFCH9454",-2.60032558133164,-2.78955082321543,-2.45282975580428,0.22076633204579,4.56912442095519,0.0481474294225755,0.474951204529289,0.507404312709729,0.77059922705245,0.524516850487462,0.758549977825502
" g__AKYH767",-0.315444999456732,-0.0827672550690464,-0.598930895708397,-0.499304207966673,4.81363807676349,-0.0913879302535419,0.449218751812352,0.570827203966759,0.816590130252921,0.589018689039176,0.807148526544024
" g__Acidibacillus",-2.73081066398884,-3.06774569826539,-2.28601492226039,0.928318255760778,4.78426836369311,0.153115837463069,0.424202995579855,0.338700222962602,0.624749826215693,0.373406686996527,0.617711963259548
" g__Cohnella",-2.30361846453752,-2.5951417887165,-1.99224276993898,0.473388757565151,4.56696252601745,0.0910277541726285,0.455432662612694,0.526438977551429,0.780430162040951,0.532574525992109,0.76323073330762
" g__Paenibacillus",-1.45639962377517,-1.9807214115628,-0.809878213459228,1.06780558513838,5.17167214691414,0.191018015154255,0.399479509225499,0.328854721484657,0.62277531849238,0.322266715039566,0.599085188955077
" f__Planococcaceae",-2.64203325728575,-2.9277335104695,-2.3361889165859,0.545808592106662,4.38792697279742,0.103307523114697,0.443359377026625,0.524726101464661,0.763652693601528,0.516301656034313,0.750079807636864
" g__Candidatus_Hepatoplasma",-2.78268046470982,-3.03772286456083,-2.46270554311847,0.660333682163317,4.5346148994557,0.127958847452643,0.436564738773982,0.391937510471348,0.674082209738227,0.41596819730614,0.669222304099606
" g__Clostridium_sensu_stricto_13",-2.63730609533973,-2.65683519320524,-2.6286310281038,-0.225013738303985,4.5405199179368,-0.0395303240595744,0.477213542473188,0.493398851028422,0.763378392671629,0.498079874680199,0.747829269932034
" g__Clostridium_sensu_stricto_9",-2.51605908084418,-2.77845698057329,-2.23156851321933,0.76937561207659,4.79384110416318,0.143265500137804,0.437865974900216,0.434778884699768,0.704952134011306,0.437026398739202,0.684287361431497
" g__Desulfosporosinus",-1.89280776180196,-2.3139760711052,-1.3217085241002,1.05183518850867,4.71709435968206,0.192593648135545,0.40494792014991,0.373034373961682,0.652766639493445,0.328717242858609,0.591302472805883
" p__Firmicutes",-2.56832894601551,-2.64063396470304,-2.51375388396557,0.308580800354435,4.87577075402154,0.057884498856062,0.47786458411672,0.494560802681583,0.752327484894928,0.51178504687428,0.744316162818828
" g__C0119",-2.38197160963617,-2.31554287267536,-2.43267564752781,-0.0825204211936184,4.27235663809441,-0.0140233762819427,0.493819128389829,0.509247294250496,0.772814051607004,0.537976333473942,0.759384710331591
" g__Spirochaeta",-2.25895022280833,-2.34371189722458,-2.16016732777893,0.0352797406840084,4.79459742217043,0.00662835163968152,0.49642160064673,0.549177430499806,0.800543461056491,0.571129043045161,0.79280072606258
" g__Spirochaeta_2",-2.86875978752296,-2.96624578946041,-2.74719873024583,0.203929139883688,4.43549997603115,0.036019434465406,0.480468750690923,0.512312771981824,0.761838618438957,0.514642231135857,0.744912020258876
" g__Saccharimonadales",-1.89939428932736,-1.98661088092464,-1.80892221807936,-0.0520388004456844,4.83934177927697,-0.00973043777691785,0.494791666850652,0.518369036119812,0.778464111386429,0.594944646261852,0.805005424792018
" p__Patescibacteria",-2.5555278443779,-3.02757851685226,-1.97941537737672,1.19923427387567,4.49869866127413,0.218103058084141,0.391927087337685,0.338434681725417,0.583020753320743,0.288219303449403,0.520198354776635
" g__Candidatus_Jorgensenbacteria",-2.73723730212323,-2.91066135243342,-2.55745356613739,0.416044168122386,4.66432992304987,0.0749428533193071,0.459336370995047,0.501523814332671,0.766302251291635,0.510417522290681,0.747808722147521
" g__Lineage_IIb",-1.14351550608086,-1.11609187600286,-1.18453766738793,-0.160130080781679,4.97367777876253,-0.030002268154848,0.487630208770517,0.550992956542874,0.802398224589329,0.59717354250545,0.817807687661217
" g__Lineage_IIc",-2.79119751086264,-2.97164227889342,-2.63387367251864,0.276878377532952,4.59374750455053,0.0535320846515345,0.475601822593352,0.553256703901875,0.803803281567779,0.534260627746803,0.768521533591274
" g__Elusimicrobiota",-0.35711341758083,0.480031094432507,-0.86598770334342,-0.785146417870331,5.57622526306132,-0.127698084202292,0.429036460891383,0.443449089159724,0.736562217399287,0.391012599532597,0.67623608718975
" g__Lineage_IIa",5.20430181972389,5.50119778764654,4.71494734554969,-0.954612273873916,2.01095804284778,-0.286228362896502,0.284505217681282,0.0357167246585057,0.274208821325833,0.00963074727032049,0.125892305242802
" g__Lineage_IV",2.9066913184625,3.30535194999476,2.62174596952842,-0.689467847115503,3.31263033139727,-0.161581262066128,0.40013012728677,0.405753173911358,0.717477201364529,0.180992540889471,0.516084619252021
" g__possible_genus_04",-2.69354894487285,-3.07905743489585,-2.29908022242426,0.728955880139931,4.55316171848378,0.14505204321424,0.427734377606971,0.39386882805193,0.681254028743494,0.389642917806239,0.640328476132288
" f__Fibrobacteraceae",-2.38416192016271,-2.62358790069562,-2.15988559410631,0.380619704629661,4.68544195899867,0.0766496490085113,0.461288225186427,0.512427502985633,0.779284845212944,0.519547055141475,0.756075745104611
" g__AD3",7.83399655037689,7.84336710349003,7.80022747053586,-0.0986048996855948,2.54237113154966,-0.0305804295261116,0.480468750690923,0.660306655330342,0.879416257774692,0.854272293665066,0.946861275627447
" p__Chloroflexi",1.32905857295721,0.991125628441924,1.80738002526228,0.820084959186921,5.08304706305695,0.13917315395638,0.415094342706646,0.424293202426004,0.727506545881637,0.304465367550981,0.631549916910919
" g__Anaerolineae",-0.710419557762032,-0.656652503306996,-0.781350141154469,-0.069237272228257,4.94442059556602,-0.0081416709890518,0.495120364518276,0.588383799184596,0.828778680180568,0.65122282546692,0.848264185014338
" g__SHA-26",1.24886405962683,1.59372987451784,0.928638371166334,-0.308233651978693,5.04667239055062,-0.0566845640315983,0.46289062631801,0.641274395300671,0.854632862483505,0.65282385335691,0.85188833549171
" g__S085",-2.60554607334275,-2.70451304549538,-2.51408145700051,0.205056483114011,4.57305640136693,0.0397574912607585,0.47786458411672,0.545632105776843,0.781724798268678,0.54226997556453,0.766040323560047
" c__Dehalococcoidia",-1.90171369778768,-1.88543072735107,-1.92753937739916,-0.0360678713158888,4.45513519252085,-0.0076412578939565,0.49707221871096,0.533027419738168,0.787899183378092,0.557331662669343,0.791804779535878
" g__SAR202_clade",-0.0421482420810957,0.305166934624315,-0.227545745366939,-0.486345193626046,4.94879859757184,-0.0928395639382552,0.445312501955019,0.613949298006393,0.840066265327868,0.587251465206963,0.810663262463975
" f__Anaerolineaceae",3.02970808415174,3.30517874865853,2.78161405520782,-0.726129712122167,2.87832544025088,-0.204007090180817,0.360677088668647,0.166840892534989,0.518045103255704,0.132515238116318,0.441179325960065
" c__Anaerolineae",-1.95129323251596,-1.62607377481347,-2.20798647368688,-0.677294548932549,5.17968794272004,-0.111814038735278,0.449218751812352,0.503202466244092,0.760617031650294,0.504635092457125,0.735553853881835
" g__P2-11E",-1.68775812746993,-1.66021047660351,-1.70787621233605,-0.185654227104575,5.54563276302412,-0.0310156392171091,0.484375000552434,0.588578948694823,0.827052464462696,0.622139461478829,0.832650314136221
" g__KD4-96",-2.22070332374212,-2.32165420376657,-2.09757373052155,0.0841940168210105,4.57317699176815,0.0192409998336959,0.490885416988712,0.580910378388127,0.815614066703321,0.577301346014067,0.804418712457983
" g__B12-WMSP1",-1.98586303009603,-1.94442995554199,-2.03664043230311,0.0189251576537259,4.86938870200261,0.0024193306098624,0.498697916712658,0.595472475941799,0.828080063383824,0.62259273382024,0.825077342638625
" g__SBR1031",4.09968514179933,4.53815905438497,3.68281358970158,-1.02195999267959,2.60136746088507,-0.321205078770307,0.297332474397213,0.0636118883567483,0.344053386104862,0.0146914575276236,0.152294930987706
" o__SBR1031",-1.36187060502834,-1.58102970301322,-1.10379216002751,0.657056048813745,5.27149581852867,0.106130353772271,0.450520835098284,0.490632640738755,0.759815896512932,0.512224177310303,0.752337842775515
" g__JG30-KF-AS9",3.43749151978041,4.18529573539327,1.52832439352491,-1.89705632718615,6.04751143807988,-0.269164924696035,0.376057259050035,0.187141064347155,0.538814164134631,0.151343021240443,0.478216661457256
" g__Ktedonobacter",-2.51087946248183,-3.07554993535668,-1.82690908243045,1.76823045472571,5.58644311293332,0.288314035522475,0.363044897871016,0.1437810936288,0.420305565969875,0.197803251873497,0.44343622430893
" f__Ktedonobacteraceae",4.183246534713,3.78475379023271,4.67854484665223,0.337132453025996,3.12146558310196,0.0814457976462364,0.451528954230932,0.508044232041172,0.794770827216469,0.487490910854213,0.778415104632986
" g__1959-1",-2.25941217985837,-2.29101422912823,-2.24893688876449,-0.015754698088033,5.50666668568701,-0.00172878863181594,0.499348958356329,0.558552864820103,0.813269520614178,0.590882901910225,0.809037406474281
" g__G12-WMSP1",0.782363919445848,2.46866393520047,-0.619510709288449,-1.54810011592523,6.3798525287212,-0.238163021739496,0.411841252396335,0.353311465239749,0.677208707009327,0.292041458195629,0.617597787172125
" g__BacC-u-018",-2.44681136720629,-2.48985628348001,-2.4144966181745,-0.104482874511661,5.27805415617194,-0.0159254955007974,0.491216656132963,0.54989391272022,0.796764550079551,0.594821757148474,0.808400713686042
" g__1921-3",-0.506224793652364,0.605709138672154,-1.30315770237144,-1.50352583436378,5.77786083109104,-0.250134558160186,0.394531253898764,0.284499328508999,0.598583684324668,0.222675985262388,0.533048157738847
" g__FCPS473",-1.0018740968889,-0.835743802392845,-1.20518053643501,-0.615540708369093,5.85297795945531,-0.102660180175925,0.453125001670366,0.61485871553888,0.845142759431634,0.606851796668549,0.81939730390731
" g__HSB_OF53-F07",6.31469915911624,6.72311164390758,5.09171547762729,-1.62618636472962,2.91571931395123,-0.501252823047266,0.302083341622832,0.010646338299204,0.178614795113826,0.0176099846098204,0.176796235713504
" g__JG30a-KF-32",2.61069588966608,2.44548188383612,2.70319417765334,-0.238568453475591,5.11554464609071,-0.0414712211867103,0.479166667403806,0.735058502143519,0.904677088283862,0.692384229314611,0.877748915634121
" g__1921-2",5.14694458253576,5.38815398730142,4.63767509313892,-0.564144791395111,3.30822861635729,-0.141425999413335,0.424202995579855,0.245150155056514,0.628247406972847,0.399542952499367,0.727825089720414
" g__Elev-1554",-1.16420730916347,-0.752711669188938,-1.46919980665099,-0.394418599222298,4.87548506615927,-0.0674707000543324,0.46223958467473,0.522418312803996,0.776808709187507,0.547810460501168,0.779831957411887
" g__JG30-KF-CM66",0.975170784767815,1.2606021814319,0.438420014196311,-0.526472673550129,4.55352065675341,-0.0941340594796097,0.44307091940607,0.514742878321653,0.783414800361945,0.51456865462294,0.771005112905005
" g__TK10",4.16642321111904,4.3205333044625,4.00098731750599,-0.304577780881266,2.32485411724799,-0.0870307120681421,0.432010412332931,0.479424264536983,0.771954845907354,0.449585298420663,0.746496965600882
" g__WPS-2",5.47108598522599,5.55525347012918,5.35266173251448,-0.183976252471856,1.38816832632189,-0.108783881066148,0.438516592963368,0.22444047179998,0.607535090049072,0.507936409444576,0.782212574911736
" g__WS2",-2.77030616116808,-3.0446553461558,-2.42759167379969,0.679825182787477,4.54644718696075,0.130219403966133,0.427734377606971,0.382287856347033,0.674392727918457,0.381355513324182,0.637215442715804
" g__Abditibacterium",-2.74014239139672,-3.05647974726983,-2.33301505111725,0.720557878164784,4.41823572591337,0.143235447787102,0.426805467830435,0.419587183475226,0.695695357104041,0.407775553083042,0.65405972697764
" g__Fimbriimonadaceae",3.36240133129126,3.62296045739296,3.07682409592381,-0.677424734738514,2.94549714662012,-0.187026745693996,0.356119797207513,0.165135076769116,0.508272740728274,0.0992662732101304,0.376595488904738
" g__Armatimonadales",2.460712713792,2.8117825840197,1.87454942794807,-0.708709763214291,4.61536432343189,-0.151831350867243,0.409889398210568,0.422386404954952,0.732976987256358,0.321864502227997,0.652338777234697
" p__Armatimonadota",2.36956191183721,2.47298598588869,2.18283990509163,-0.187084621144471,3.35589876575875,-0.043485778934571,0.471047496145109,0.345566672515161,0.668598336567558,0.69573793375325,0.872017701527218
" g__Chthonomonas",4.24959053505853,4.64465215252562,3.6487724328003,-0.794116223886499,2.02292028882198,-0.295547387246681,0.333116467262491,0.124237322571797,0.451990974228816,0.0432303021058091,0.257555545403756
" g__Chthonomonadales",2.32009885013288,2.60376184415055,1.71458848091823,-0.461030978959116,5.17861525353718,-0.0845781355285067,0.435546877315034,0.504095310520466,0.775310308176608,0.47552551253859,0.757445979738388
" g__Rokubacteriales",7.99576030700012,7.96170670010791,8.01290747538151,0.180071087579085,2.37959432429931,0.054532157535917,0.472656250968713,0.872525091849539,0.956234666115039,0.822743312111402,0.934244718581927
" g__GAL15",4.07127437703813,3.71394295681571,4.18508151657443,0.221387472551677,4.63840944792193,0.0367143885784046,0.477553676785593,0.449119075617076,0.756994975613186,0.754400011215428,0.904407058408549
" g__FCPU453",-1.9774126599946,-1.94272438120817,-2.01093206717956,-0.206229913781196,4.83975113926256,-0.0397916804054376,0.480468750690923,0.576872521699311,0.819662775983747,0.60475331387801,0.815963874094589
" g__S-BQ2-57_soil_group",1.95591847162666,2.44032419497642,0.970029184378084,-1.28401452793243,4.29409841059219,-0.29686532424552,0.316200397867451,0.108439707036715,0.410793207725252,0.0396239171141533,0.243332968399605
" f__Methylacidiphilaceae",2.52371308957424,2.18363436249719,2.83826662146726,0.529897783462408,3.95076048159036,0.103874079578363,0.436564738773982,0.622474612206651,0.849574515724983,0.428554308355208,0.733945340690494
" g__Pedosphaera",3.71366136147448,3.80975824497475,3.62208032495969,-0.250312873038344,5.48895815632229,-0.0404745421674583,0.451528954230932,0.746934911762058,0.904242207667195,0.606245901130114,0.831739644840609
" g__ADurb.Bin063-1",4.64273887864724,4.8552681576671,4.3474338275354,-0.587420094335978,1.42154602233666,-0.334184639593181,0.317501633972371,0.0547984143477725,0.336609635829165,0.0488154068795082,0.268555953494347
" g__Ellin516",-2.68689614002734,-2.74186569400607,-2.65181420072821,-0.0577628728496693,4.73755360590963,-0.0125082544667815,0.494791666850652,0.52087591225401,0.774262025302252,0.527028475549287,0.761394543824274
" g__Pedosphaeraceae",-0.725934276378545,-0.232190134723945,-1.07545898508667,-0.543673967606779,5.70324958486181,-0.0884684446621662,0.453480808421736,0.580635980731547,0.820209326064663,0.607080032913931,0.823812560992713
" f__Pedosphaeraceae",3.72865651980659,3.3628933665209,4.08740122461476,0.794404791617747,2.88593334364201,0.215644984612017,0.37475602293109,0.266041635715574,0.627391309193657,0.141663024035184,0.463629846449843
" g__Lacunisphaera",-1.61997513677264,-1.39711188908668,-1.85514697400026,-1.0364351124465,5.59227801919902,-0.165162134376532,0.428385419249163,0.416539252372791,0.705229186188985,0.431592660892604,0.694397256025677
