"","rab.all","rab.win.Control","rab.win.Treatment ","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
" f__Opitutaceae",0.141551846805218,1.31286267320736,-0.306043287808361,-0.712159763084477,5.40713550985855,-0.119899912850462,0.426432294322671,0.581359300471497,0.815705619536856,0.437251771994153,0.720083394899358
" g__Opitutus",-1.5371039909299,-1.64068309434861,-1.43026295428872,-0.0332893865971551,5.32078158716452,-0.00482265013577903,0.497722836775189,0.617748810430375,0.847770400004902,0.641551968898113,0.845496496766811
" f__Chthoniobacteraceae",-2.69668731601591,-2.86394628099012,-2.5413753548763,0.222953599635538,4.41118393934612,0.0441746874115094,0.474300586465235,0.532026455205088,0.780134862225355,0.536832490917668,0.76548820407786
" g__Chthoniobacter",1.83522864177528,2.62975713030206,-0.443790282843309,-2.05150479306643,5.13359410262325,-0.396773641657334,0.31880287007771,0.0571907559585561,0.311230792098733,0.0389476600530614,0.244756755912309
" o__Chthoniobacterales",-2.25565370135671,-2.55397235293775,-1.93090075027379,0.566939710148907,4.99761598432034,0.104995901939087,0.458035134867534,0.525078758250331,0.786626074176173,0.501179792154694,0.747421941501709
" g__Candidatus_Udaeobacter",6.10073028820804,5.15843417391241,6.28833518815358,1.06301158558541,1.84397544569109,0.567989317405185,0.295572925336564,0.00367560880422252,0.115831241680679,0.0150760971760624,0.162881249982983
" g__Candidatus_Xiphinematobacter",6.25109727099673,5.63894080479089,6.55895944840493,1.00987846327934,1.7525502135405,0.502970617581157,0.244632412967953,0.00536518943255982,0.12463330657273,0.00269708417699641,0.06406478994565
" g__Omnitrophales",3.2741340447979,4.3549388530831,1.97126537785124,-2.16133651748556,5.06844438128943,-0.405076129437215,0.260897863895328,0.0451386883710179,0.290042176902182,0.00324616032122845,0.0699515350985195
" o__Omnitrophales",-1.15903660048968,-0.0892169669252851,-1.78624792564301,-1.71634708734506,5.91111738636666,-0.259565458203625,0.382563439647984,0.254181889179956,0.565586118033271,0.218668663939848,0.511665637431215
" g__Candidatus_Omnitrophus",-2.24574245052292,-2.27062089525024,-2.22888978555037,-0.168538337592174,5.25998113998297,-0.0283042551928567,0.485026042196041,0.570607228163767,0.80803932089001,0.57938009593873,0.793894729271073
" g__BD7-11",3.97711275038837,4.23193941919917,3.63604892220449,-0.629939516461305,2.23014546032075,-0.225185299765928,0.331815231152911,0.0810439986411207,0.376280651307144,0.0536197595167373,0.285668249052975
" g__Pla4_lineage",2.55583715742944,2.95652211294778,1.86876623264639,-1.22896764025621,3.56314221397523,-0.288138167914839,0.334635423224905,0.0912458421782951,0.381045841111267,0.0487661908327648,0.276790193344992
" g__OM190",-2.18839163592292,-2.26143731954893,-2.08066261859661,0.0525036641447336,4.50036732792063,0.00883062388023997,0.496093750137982,0.535346941529392,0.78937342680999,0.568064159905198,0.787050500663885
" g__vadinHA49",-1.36685423933279,-1.56463866642097,-1.12125787526394,0.0728639443143786,5.02049082829491,0.0114972558388386,0.492187500276015,0.603105915193459,0.828374789948163,0.64649120586253,0.838315459991488
" g__CPla-3_termite_group",-1.70549141659882,-1.36703242337416,-1.97232016321067,-0.937892588304155,5.05641909647325,-0.165320075859072,0.424853613642457,0.449776602830942,0.718308457654211,0.416955178421001,0.668588814614217
" g__WD2101_soil_group",4.88700856951334,5.10683082543663,4.46376564830503,-0.417310421508091,2.01321464811288,-0.164958934046359,0.420299287204871,0.325694413700626,0.689666014072916,0.35711094403349,0.69143130009961
" f__Phycisphaeraceae",-2.45652419509984,-2.62662646183259,-2.21889814484473,0.412465190622589,4.7246526390901,0.0833096717820158,0.458685752931282,0.471777435184207,0.736158209216413,0.469039227859141,0.714983466590921
" g__SM1A02",-1.44504897115752,-1.60029285640226,-1.33094605387426,-0.0188098211245116,5.1449957238442,-0.00280380624628316,0.49837345483942,0.611885376446039,0.83303656050058,0.680854700086205,0.861397145017408
" f__Pirellulaceae",5.04693916979909,5.01403507498707,5.07983464018355,0.0917650020069605,1.35693890087603,0.0504595444244163,0.468445023889196,0.696407852555971,0.891345227875489,0.737813499515852,0.896774077072971
" c__Planctomycetes",-2.65802125032337,-2.86840580499537,-2.42372759978165,0.59830129819615,4.53178225271306,0.118225994678025,0.440104168813064,0.444172770780568,0.717058183936312,0.442923155494122,0.693810885830052
" f__Gemmataceae",8.78734247307077,8.56339570926001,8.99547844425611,0.314072484475731,1.14253869142078,0.251823633715617,0.383214057708065,0.506728487347578,0.811422188531394,0.19388287168658,0.53816994415849
" g__Gemmata",0.634859708369958,-0.570366490166171,1.47837791478295,1.45563161383153,5.14008737380105,0.254987836984637,0.363281255219317,0.214780563882421,0.53485618065742,0.136747425900628,0.433684003646596
" g__Pir4_lineage",-2.43255566908339,-2.54355849570986,-2.33748366631501,0.266507390822324,4.50806215565195,0.0540831108863767,0.471698114209114,0.530675381176501,0.783695909013148,0.560649524959383,0.777285723272604
" g__Aquisphaera",4.83802081850429,4.58882902771513,5.04091948590672,0.621961991920284,2.04321272254029,0.18633558438684,0.327260904772239,0.437531275580567,0.752092833737547,0.0445714966465847,0.260241398376637
" g__Singulisphaera",-1.85290095279171,-2.43407858058198,-1.05649143357308,1.5054758374349,5.16365151807607,0.258080398414127,0.369140629961999,0.241504510621053,0.537128819396995,0.20280193458817,0.462282543038264
" f__Isosphaeraceae",4.765184123762,4.47739176470966,5.21362189630135,0.758360905681897,2.97509729362314,0.180854035710329,0.35546875557048,0.164890356131958,0.513486258849623,0.0997409813368448,0.394136410653015
" g__Tundrisphaera",0.645419645620205,-0.272136540845766,1.75068289276531,0.816107871853067,6.36894908240893,0.118637808894968,0.419921877902921,0.46934264230478,0.753625243035728,0.367945608385284,0.674108287376176
" f__Gimesiaceae",3.51547147929057,3.49629422565911,3.54689070378376,0.0229849842315906,5.81505360142991,0.00355830587920675,0.494469746454051,0.692635729065582,0.881002723955529,0.820352025747446,0.929868207508591
" o__Planctomycetales",5.35460605377928,5.08549315999335,5.66265176042871,0.583063943341816,1.03317291141471,0.456632385494248,0.27651269690455,0.0251096386068592,0.235979564881666,0.00925726920424911,0.112671678259562
" g__Schlesneria",-0.701856120917177,-0.92269133201925,-0.434254267174596,0.177648828312444,5.61572909481758,0.0279349522022776,0.485361093555222,0.619661456294045,0.844085517288711,0.690568896490715,0.870236086557158
" c__Sumerlaeia",-2.56998856075453,-2.80327813621432,-2.34991069977559,0.52322196746153,4.65983930214504,0.0990071308747711,0.444372155532752,0.497647089131855,0.749468160704238,0.486980124694892,0.717307715984533
" g__FCPU426",0.371300164560431,1.08026300770207,-1.0546735820834,-1.665166019669,4.24257056109638,-0.335456460482949,0.331815231152911,0.110793871739714,0.391056078364243,0.0660726956739854,0.290419193084137
" g__4-29-1",-2.63172495527444,-2.85377221307985,-2.31032866458789,0.735975321349384,5.19672781812778,0.126463069563593,0.42968750253363,0.443770497039142,0.714920064308679,0.424572559961405,0.683163088337191
" g__Subgroup_10",5.68117983195539,5.46880150041062,6.52377122120084,0.94800601145857,2.348495962887,0.296398618430337,0.343526356151451,0.513581514216758,0.798231839318713,0.0729255952449835,0.345902366082346
" g__Subgroup_7",7.03314814234298,7.03716035893679,7.03174417037978,0.0414989749179777,2.87361821719861,0.0114974259419609,0.491867274197175,0.535694139816518,0.821695621425226,0.892981227326867,0.960094427921312
" g__Holophagaceae",-2.67407351833539,-2.80811437745449,-2.46058816448817,0.327542089019762,4.62759753809357,0.0630451822664659,0.468750001108118,0.52273169472121,0.777663873841317,0.509166448205049,0.737721592811519
" g__11-24",3.82787640029612,3.49923873419314,4.12751705330641,0.436230684197205,3.58730030125258,0.0962845143342733,0.434895835672555,0.545450264831486,0.806789062690306,0.473928429680825,0.76762168589643
" g__JGI_0001001-H03",-1.9359689356182,-1.79296313814519,-2.09990563163314,-0.240713802648899,4.89655667977442,-0.0502847646158229,0.47364996840119,0.56249963402527,0.807991300527045,0.579823522303446,0.80531443013856
" g__Blastocatellaceae",-2.74382187870214,-3.06349149838659,-2.42073678583011,0.666919746496209,4.65401720800553,0.129861131136973,0.437215356837087,0.42349936977327,0.706550558639948,0.430915523343662,0.681249963699553
" g__RB41",3.71242261272619,3.35604739353438,3.88251340487716,0.398509792644133,4.99306229074604,0.070824726015372,0.465494792891266,0.415889794210601,0.733265043791885,0.680296489292772,0.871231814041626
" g__Bryobacter",9.76742211030757,9.75435196955547,9.78814832713221,0.0367541032005185,0.748935611694175,0.0437471968616983,0.479166667403806,0.84052338801222,0.945212838510372,0.769893031586768,0.90748695595753
" g__Elev-16S-1166",-2.42640367161077,-2.42606642732014,-2.42670777582821,-0.0867805025082511,4.9732366348842,-0.0140654639474558,0.493819128389829,0.566908698916519,0.80273051821572,0.581310696245039,0.794184663480565
" g__Candidatus_Solibacter",7.891540578882,7.83764873205543,7.9619713720186,0.110969385460736,0.991737818551082,0.0941203478473263,0.455432662612694,0.861551314687393,0.954345998851143,0.647613060186959,0.856151781814766
" g__Subgroup_13",6.83134670369049,7.12720447419588,6.61059681176739,-0.437320921618059,1.32324084406459,-0.31543741991482,0.349381918660521,0.100453681431939,0.448596095199885,0.0874675295085787,0.370003794005559
" g__Subgroup_12",3.26336723250148,3.6056649336254,2.62993904276188,-1.21779671968241,4.54328877015939,-0.244859253548908,0.340923883927225,0.101523951613825,0.403877081290208,0.0611093581534859,0.30654263060884
" g__Subgroup_2",12.9556815729844,12.9064459185881,13.0560583313846,0.116638923914904,0.684628704837085,0.157302580405462,0.434895835672555,0.62483966529995,0.859265672542411,0.473887713770884,0.76285489933808
" g__Candidatus_Koribacter",4.97590689052304,4.78120018349299,5.24706503503,0.256909800031413,2.17222744216119,0.0926677326215046,0.453480808421736,0.809712266372151,0.933543329247503,0.512540178641622,0.790971561335922
" o__Acidobacteriales",11.5575482304091,11.4845869149141,11.6770035887131,0.229539641320967,0.831806758210404,0.257701964308656,0.391276045697528,0.223426655622498,0.602995554471074,0.20727473613732,0.548449124395904
" g__Subgroup_15",-2.09987238076184,-2.47287863284983,-1.60505658021196,0.902413481657227,5.03082858566018,0.154519513955701,0.416395578831007,0.418436104859956,0.697756643228714,0.402749224616497,0.667242322183153
" p__Acidobacteriota",2.17773683589639,2.70147431234181,0.714660166439358,-1.3511859624237,5.01678689921323,-0.257956091000086,0.356770838844616,0.182195028321962,0.521829955550121,0.0881463291619602,0.362022952193119
" c__Acidobacteriae",4.18395271048052,4.14828688540312,4.2365704213269,0.109144648941844,1.67265345863563,0.0307579920773685,0.469095641953158,0.536165336323706,0.802699231159979,0.671473859267539,0.857966485070061
" g__Edaphobacter",3.8249079080913,3.82282083783256,3.8249079080913,0.14986452762888,4.93162559723782,0.0254033101674719,0.480156149042027,0.716567209521419,0.897040993989987,0.796576714775525,0.92261784700738
" g__Granulicella",6.94469810092031,6.42057019819016,7.57122710175188,1.11577286231301,2.15580141783455,0.42885135784679,0.293619800453258,0.02397908666168,0.244283572646863,0.0137174681603834,0.155336521440087
" g__Acidipila",5.56803646271954,4.83748500465784,6.49478425172193,1.64324177848979,2.60701953486766,0.51857666632195,0.206380224163334,0.0246647365564295,0.216983300256879,0.000421814328704646,0.0243791043101455
" g__Acidicapsa",3.36124642218122,3.07566699066785,3.67332596609705,0.909996991293595,5.08863269162939,0.17369656062401,0.388671879137363,0.196170023315591,0.557708486497069,0.237108569034066,0.590005878498985
" f__Acidobacteriaceae_(Subgroup_1)",2.43833170986439,3.24502350566284,1.86835745408708,-0.892779344203944,6.24928057913187,-0.131478082808979,0.430058558144293,0.454747340455651,0.752862227634982,0.386686533637069,0.702214056963559
" g__Occallatibacter",5.65089700729182,5.6657679871758,5.63871577919236,0.106210465963532,2.10422107963996,0.0503196750543034,0.477553676785593,0.630886711558847,0.867625166407674,0.826890565980073,0.93314842780711
" g__Subgroup_17",5.54720186912487,5.92988665204385,5.29175656893223,-0.337318773384617,3.47826272056888,-0.0780692761163902,0.458984376458538,0.751012557276333,0.912317957611416,0.588397038411419,0.830250745101889
" o__Vicinamibacterales",8.65453418807383,8.7126356664428,8.55514451613305,-0.240603212461702,1.28680455917342,-0.112221922618542,0.418347433017795,0.132509690682586,0.511760884288765,0.356906399656756,0.695170988400949
" g__Subgroup_5",6.86695544599352,7.18575387760975,6.40807887361535,-0.710339257071345,1.70607807049408,-0.35148801067898,0.296875008592775,0.0330712854095911,0.276878450694898,0.0151715251936582,0.162295728596762
" g__SJA-28",3.14337949173986,3.48990950191387,2.68260892835394,-0.489918203832048,4.35227085389599,-0.0956080107125271,0.44632400972293,0.472484916590443,0.764571345748418,0.43927843120793,0.745639593996486
" g__Kapabacteriales",4.93135727499863,4.98275248183216,4.73084984200732,-0.166452316313319,1.42373373998773,-0.0891874569759363,0.45608328067638,0.315018470687878,0.682553129377743,0.632066220189967,0.847280922863
" f__Gemmatimonadaceae",6.8279465892041,7.03739566705401,6.39963296119797,-0.384461432682016,2.61762872349617,-0.121268867373476,0.430989585818205,0.632578623327607,0.861536546606135,0.369920285471263,0.707561492000727
" g__Roseisolibacter",2.80790283858083,2.8368276536241,2.76679685618086,-0.131936658652052,3.61593160539519,-0.0309817369682055,0.475601822593352,0.6309954629386,0.852295942323323,0.770333258895604,0.908003064036524
" g__Gemmatimonas",2.13637390673568,2.59565204591716,1.76820358247576,-1.08609882931253,4.25676991800817,-0.220088820935285,0.371502932634709,0.207750785972405,0.555637925648909,0.144061303950773,0.462610803779692
" f__Microscillaceae",0.783634913153048,1.62544075731324,-0.600518087227642,-1.77986641124339,5.03380793311545,-0.309753312343452,0.359141189522105,0.154111616763241,0.474143299589263,0.109591569127168,0.392563493206392
" g__Flavobacterium",-2.86287474625972,-3.2456616469055,-2.45579909473601,0.83709503793281,4.45726571663259,0.163637594185827,0.423828127754413,0.416482318788285,0.688765295354043,0.391497945075215,0.643025158550789
" g__env.OPS_17",0.154501297186852,-0.106423635115807,0.443059442544106,0.794136016904749,4.66429672203164,0.146107318339104,0.415364586410945,0.467257265134589,0.745673661083967,0.39276964462534,0.682261039897052
" g__KD3-93",-2.42439585210003,-2.66878114296129,-2.11297570371824,0.573060707354068,4.53265663797377,0.117710639078177,0.440104168813064,0.5189911674493,0.759118061915484,0.483078530205557,0.716322432994739
" g__CWT_CU03-E12",0.264106324786606,0.501268508737028,-0.0849888397969343,0.0261416225521405,5.73911149641743,0.00310004819614343,0.496093750137982,0.67193423092282,0.878091795546317,0.735373856678038,0.893674653473255
" g__S15-21",-2.36966615843104,-2.48657652289001,-2.22860799942217,0.372929736743342,4.83733616305003,0.0682954376914722,0.467447917821342,0.501861601337406,0.763041645010462,0.523803516886795,0.752178969424379
" g__37-13",1.4670081409301,1.40885871427531,1.56186791875969,0.352405924975601,5.32824684377128,0.0668960178562662,0.463541667961304,0.628210370857872,0.852789726032429,0.674943487865252,0.863380739093135
" o__Chitinophagales",-2.01296439293654,-2.54984382324334,-1.33413066835607,1.0658425876628,4.71664385716851,0.187837973638253,0.411841252396335,0.347634269081693,0.654934707883542,0.30801693956149,0.591014617119739
" g__Terrimonas",-1.73681273805237,-2.00012554437986,-1.43515683964768,0.417369782738075,5.42067627492176,0.0702113377061118,0.459336370995047,0.535145318752515,0.793705154030835,0.568904629041663,0.79553821080511
" g__Puia",5.68293592917166,5.28711477910174,6.28546553978582,0.904681952562534,3.03684957219737,0.240718203380499,0.353285627003255,0.422164658798653,0.74778519309651,0.0915039489522013,0.38586816679028
" g__Dinghuibacter",-2.63546507743127,-2.82900397230222,-2.40764006402476,0.512975785122228,4.59333170037663,0.0962363668553545,0.454131426485372,0.491755936632755,0.749863780038082,0.435498356358574,0.698840676977894
" f__Chitinophagaceae",4.48413758018663,4.28959831471441,4.70981723336642,0.296722557109747,3.15178776331977,0.0698322701004631,0.435263502647843,0.75620429006628,0.9144587035851,0.478827602255414,0.771160235080079
" g__Sediminibacterium",-2.35910831372561,-2.08494618363531,-2.56610812980694,-0.670368897096127,4.97812961065304,-0.114267189658228,0.441119065216208,0.435438954612126,0.701782481048015,0.496674018397405,0.719451716755657
" g__Heliimonas",-2.74560505486227,-2.88939274817936,-2.67259539044366,0.244105777362956,4.44985575013816,0.0454300268637512,0.475601822593352,0.487706615786781,0.752465240173999,0.501844682135674,0.742511502723196
" g__Ferruginibacter",-2.15229579122446,-2.02240568256922,-2.29688233115941,-0.446226941372744,5.21829792627685,-0.0819926784302986,0.464541315505675,0.571720590485022,0.804568357610675,0.572077340788337,0.790853929009623
" g__Edaphobaculum",1.52364824118344,1.03360342618575,2.2386560653589,0.907658905593953,5.88704116733989,0.154750928854392,0.410156253279275,0.476576926242414,0.76063592271801,0.33768710092298,0.655261461349668
" f__Saprospiraceae",-2.65834373280228,-3.06828260484147,-2.16854260285716,1.01855022571501,4.31669671679271,0.198470746125916,0.397135420460548,0.335931003256632,0.612544906357208,0.297003593942422,0.557275794214568
" c__Bacteroidia",-2.05048607375929,-1.87705982725926,-2.22797758204411,-0.29462527013512,5.31317826294404,-0.0450092897414054,0.476562500829665,0.579161831429583,0.813352666492956,0.633017391672531,0.828769494979442
" g__Candidatus_Amoebophilus",-2.80340646568706,-3.06660302563793,-2.51443764076202,0.694416170042979,4.72116755999438,0.132916051684402,0.427456085893152,0.444658277026315,0.693937358569828,0.457450015873177,0.684553026097696
" g__KF-JG30-C25",0.137678465292597,1.90788192485465,-1.81621233279466,-3.18334757030974,4.74713265813024,-0.60748048394634,0.233571906423622,0.0126223019361052,0.142527632579689,0.00341306310911587,0.0584949432332208
" g__WD260",9.1655463167616,8.91937479822948,9.39316871268267,0.368112602653838,2.13583893395475,0.172029412825069,0.399739587023015,0.222455335261118,0.611531591930631,0.26214455743216,0.619841109864243
" f__Steroidobacteraceae",4.45898840193559,4.84173688122146,3.82251378358798,-1.78688076633949,4.39786618409786,-0.430553351733876,0.255042301545607,0.00383094720787776,0.107291800011893,0.00335724328842671,0.0735642696059536
" g__Steroidobacter",-2.03048883419806,-2.297243044514,-1.7508672574218,0.361857030087195,4.77962955256408,0.0701569195029438,0.469401042751524,0.567743202528962,0.800332650719131,0.579911389456172,0.792425187129669
" c__Gammaproteobacteria",6.77309724721949,6.36019422401511,7.01539940003144,0.671668529760815,2.21248779694189,0.228606715519985,0.35653871729082,0.207271277513898,0.584515991903566,0.0837373556138479,0.369412532446001
" g__Acidibacter",8.02956022156743,7.95134387628644,8.08372729789372,0.040393211413233,1.01595103203389,0.0393728964581167,0.482108003234428,0.820054362228713,0.938312315108624,0.80319995240851,0.923620952953901
" g__JG36-TzT-191",3.18285329992479,4.07774576857782,1.76205413065977,-1.79208096000414,5.10826579778136,-0.351094926529855,0.309694217349362,0.0863503999076264,0.375754649634958,0.0229908163498125,0.196441501663479
" g__R7C24",-2.77281774100078,-3.08504956321053,-2.47216462637201,0.717234853983295,4.45406821083431,0.131124585005781,0.437215356837087,0.428452300837539,0.688721823674711,0.441412851897835,0.669436817749866
" f__Hydrogenophilaceae",-2.6533061900113,-3.04145242968157,-2.15716070713246,0.985017283151151,4.68074701355836,0.191892279073887,0.399479509225499,0.35207008057702,0.63664920794115,0.316228876409228,0.576615495372757
" g__SC-I-84",-1.81638678031194,-1.82874299228426,-1.80187637628317,-0.337891815877465,4.93403664298021,-0.0616773566681541,0.475601822593352,0.570849303060549,0.817791965309676,0.600203160857053,0.817564100719824
" g__Rhodanobacter",2.53433098269348,2.59665964882039,2.51202440500325,-0.316658830900306,4.66330534181323,-0.0561972208739953,0.465191933569564,0.703247017395231,0.889066769184221,0.712245484016446,0.884729364255648
" g__Dyella",0.488184278623119,0.665372230542051,0.258806209811003,-0.504820343384575,6.16805992929731,-0.07259777990413,0.467143787761307,0.647239943239454,0.857281641541722,0.702582403597557,0.873811340838515
" f__Xanthomonadaceae",-2.16942364960659,-2.28140463168218,-2.06798615849887,-0.122678334613932,5.01643396930913,-0.021830632891966,0.490566038068754,0.542074918816365,0.790396799605206,0.579830401904362,0.794230932719545
" f__Rhodanobacteraceae",-2.74017801694206,-3.01395962408925,-2.42656331563195,0.722174562970594,4.56746901644273,0.121069602334007,0.433593752387669,0.39993433030577,0.668862119779965,0.411143309873659,0.647497260335103
" g__Tahibacter",-2.75042319017321,-3.05037246420413,-2.41744987194299,0.644959997520987,4.31904649279257,0.126221588174199,0.431359794270026,0.402944013584784,0.683356638396713,0.422226977579442,0.655682392070297
" f__Solimonadaceae",-1.16054513240245,-1.70570010418436,-0.647978177250899,1.02944858515356,4.86075509458542,0.181527315492013,0.405598961790948,0.411357681521805,0.689531487015755,0.374285762086985,0.649938351930936
" g__Polycyclovorans",-1.88221516825402,-1.92344378537342,-1.83384068886884,0.0376960306007756,5.27841448464685,0.00695156613540437,0.495770982582502,0.555624549706624,0.796929614288821,0.611183319647296,0.814472908802478
" g__Alkanibacter",-2.58909715370646,-2.50945960335322,-2.6655959825709,-0.327672201332875,4.94464493794896,-0.0596027728538087,0.467794405825246,0.456439359093827,0.728718894539099,0.49029939329667,0.726185577241206
" g__Nevskia",1.40634348023209,-1.33408572914539,3.58907022569437,3.83960754113116,5.15659666388332,0.679932094142205,0.206380224163334,0.00309477791216252,0.0779172821151499,0.000485298398657484,0.0245729955660637
" g__Sulfurifustis",-2.75793898741178,-3.09382873330894,-2.41085686689278,0.743264809395865,4.51445137308271,0.148934137392184,0.424479169396434,0.384016911959591,0.670740489305758,0.39504248113,0.64440838995657
" g__Candidatus_Berkiella",-2.23372384023687,-2.54647167196657,-1.91180670085208,0.468298811589374,4.93376717936385,0.0860733728056425,0.464541315505675,0.509822096121082,0.759119902708952,0.506817327266228,0.732133869088261
" g__Rickettsiella",-2.50541766908078,-2.60348491342842,-2.38597643351144,0.109978053997461,4.54332974345575,0.0202782364721842,0.489915420004548,0.52530032091353,0.778283002288358,0.544224644096669,0.767939044471046
" g__Diplorickettsia",-2.68309824944453,-3.05144148871171,-2.20885416661143,0.939475866634511,4.53514409133936,0.178226424056258,0.408854169996711,0.360759786897562,0.649232656614099,0.350641058033662,0.607330370106832
" g__Legionella",-2.80097753996956,-3.04987291099863,-2.54454471744603,0.676230220943775,4.74738875842077,0.119396518372073,0.440755210455733,0.467941622472781,0.727301126817344,0.447805017196191,0.687925260290969
" g__Candidatus_Ovatusbacter",-1.19079589185745,-2.10009519562171,0.32043230251114,2.22583435400023,5.42739910868569,0.366738114417726,0.328562140880541,0.146035637144117,0.435041882916621,0.0798113944023484,0.312397473059181
" g__Unknown_Family",-2.77250773933146,-2.8765954465885,-2.63716565452613,0.133546997600507,4.44875382355284,0.0215761713098746,0.488281250414148,0.52041211503769,0.772928589496319,0.539874626939602,0.770486014551345
" g__Pseudomonas",-1.46000321258343,-1.17222159871274,-1.71468537231104,-0.506303940036722,4.74114641316096,-0.0897882025373418,0.451171876741277,0.559081550233681,0.786111739234447,0.507673237840216,0.737117373876292
" g__Escherichia-Shigella",-1.82678847243073,-1.57884980277095,-2.0543912798432,-0.797947744263247,5.1927826729624,-0.135277752923074,0.430989585818205,0.473142304215135,0.738488504802286,0.481148347771031,0.721869079959037
