feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X.f__Microscillaceae	Treatment	 	0.146664104703437	0.0168544638140164	49	26	2.79214724056514e-11	1.63061398849004e-08
X.f__Comamonadaceae	Treatment	 	0.0825034752361446	0.0102360750389156	49	27	2.41232830863215e-10	7.04399866120587e-08
X.g__BIrii41	Treatment	 	0.0473255794192323	0.00631564484346122	49	19	1.66676512646073e-09	2.50884393925711e-07
X.g__A4b	Treatment	 	0.0580898090183875	0.00776135080668762	49	21	1.71838625976514e-09	2.50884393925711e-07
X.g__Ellin6067	Treatment	 	0.0551154626727476	0.00746328921882907	49	21	2.41923999942863e-09	2.82567231933264e-07
X.g__KD3.93	Treatment	 	0.0244228020602168	0.00358295814314458	49	18	1.71886050751986e-08	1.67302422731933e-06
X.g__Bauldia	Treatment	 	0.0422211706144429	0.00626619814751756	49	18	2.25480845830913e-08	1.8811544852179e-06
X.g__Terrimonas	Treatment	 	0.0551805899548046	0.00824428022353655	49	21	2.63225758088076e-08	1.92154803404295e-06
X.g__Haliangium	Treatment	 	0.0439952819998993	0.00668116684131634	49	29	3.82841193534605e-08	2.48421396693566e-06
X.g__R7C24	Treatment	 	0.0649899283152296	0.0100049295202993	49	20	5.21313018314371e-08	3.04446802695593e-06
X.g__Rhodoferax	Treatment	 	0.0270726494831308	0.00421986958517588	49	18	6.8831181642356e-08	3.65431000719417e-06
X.g__CPla.3_termite_group	Treatment	 	0.0351520036577493	0.00559803921116535	49	24	1.10271677314128e-07	5.36655496262087e-06
X.g__OLB12	Treatment	 	0.0291285760537749	0.00466835050739632	49	18	1.26530466839473e-07	5.68413789494248e-06
X.f__Sandaracinaceae	Treatment	 	0.0497131602148213	0.00811299610357335	49	19	1.86366604730045e-07	7.77414979731045e-06
X.g__Devosia	Treatment	 	0.0419937067384973	0.00689706631040287	49	19	2.13225807885707e-07	8.30159145368352e-06
X.f__Microbacteriaceae	Treatment	 	0.0232434800882877	0.00386123027600783	49	16	2.7053205823891e-07	9.87442012572021e-06
X.g__Lacunisphaera	Treatment	 	0.0430295621125991	0.0072121256611903	49	33	3.2530973356475e-07	1.11753461412832e-05
X.g__Hirschia	Treatment	 	0.0576021151522333	0.00974571587069031	49	21	3.94303014789902e-07	1.25201929724022e-05
X.g__Chthoniobacter	Time_Point	Summer	0.0299331249304738	0.00507248848093988	49	45	4.07335045335002e-07	1.25201929724022e-05
X.g__Subgroup_17	Treatment	 	0.022746109431644	0.00386664355832852	49	15	4.34036032007604e-07	1.2673852134622e-05
X.f__Acidobacteriaceae_.Subgroup_1.	Treatment	 	-0.0656794374328572	0.0112105548100891	49	47	4.71343655694815e-07	1.31078426155129e-05
X.g__Reyranella	Treatment	 	0.0391949791607449	0.00674186182913406	49	40	5.50414253552793e-07	1.4610996548856e-05
X.g__Dongia	Treatment	 	0.0406569564294424	0.00713319215604954	49	18	8.14497393268258e-07	2.06811512029853e-05
X.f__Rhizobiales_Incertae_Sedis	Treatment	 	0.0484928756492738	0.00866154560234809	49	17	1.15193462630619e-06	2.80304092401173e-05
X.g__Caulobacter	Treatment	 	0.0340093222652051	0.00612698469779884	49	25	1.35724307111369e-06	3.17051981412158e-05
X.g__Dactylosporangium	Treatment	 	0.0227871208066877	0.00415187375812435	49	18	1.67976737381589e-06	3.7730159473403e-05
X.g__Sumerlaea	Treatment	 	0.0210735501002916	0.0039022316466956	49	15	2.26815005874744e-06	4.90592457151299e-05
X.g__Pseudolabrys	Treatment	 	0.0297520004145863	0.00552150637222349	49	16	2.36280139331417e-06	4.92812862034098e-05
X.g__IS.44	Treatment	 	0.0486924679979262	0.00908030762103243	49	17	2.58116909473646e-06	5.1979405218141e-05
X.g__Tundrisphaera	Treatment	 	-0.0410208625773504	0.00780587540761717	49	36	3.7165405003343e-06	7.23486550731744e-05
X.g__Vicinamibacteraceae	Treatment	 	0.050870282781377	0.00970219527682564	49	18	3.87026553002981e-06	7.29108086947551e-05
X.f__Devosiaceae	Treatment	 	0.0310981672769445	0.00598349535087553	49	17	4.52041145391557e-06	8.24975090339592e-05
X.g__env.OPS_17	Treatment	 	0.0290871789238918	0.00568538301983614	49	35	5.94713390250672e-06	0.000105246248456483
X.g__Gemmatimonas	Treatment	 	0.0224538069274181	0.00447580543149119	49	21	8.31085610676626e-06	0.000142751175480926
X.g__A0839	Treatment	 	0.0544564673336329	0.0109895186794767	49	18	1.02110929012525e-05	0.000170379378695185
X.g__AAP99	Treatment	 	0.0163681673822793	0.00335848128767108	49	14	1.3413901503883e-05	0.000205338559803855
X.g__MND1	Treatment	 	0.0329957060312607	0.00678731179468928	49	15	1.39754947684206e-05	0.000205338559803855
X.g__Obscuribacteraceae	Treatment	 	-0.0289296545385058	0.00595416504114777	49	45	1.40997115128274e-05	0.000205338559803855
X.g__Afipia	Treatment	 	0.0266070480631171	0.00544194384044601	49	17	1.27346823654229e-05	0.000205338559803855
X.f__Micropepsaceae	Treatment	 	0.0483492774428194	0.00996466959704509	49	49	1.44158920410241e-05	0.000205338559803855
X.g__Flavobacterium	Treatment	 	0.0212050836892928	0.00434588613670318	49	20	1.31627899810584e-05	0.000205338559803855
X.g__Occallatibacter	Treatment	 	-0.0963887359947855	0.0199208304336822	49	48	1.50778297495243e-05	0.000209653632707671
X.o__Vicinamibacterales	Treatment	 	0.050832364211666	0.0105801676886078	49	32	1.68884973514714e-05	0.000229369359378124
X.g__Candidatus_Solibacter	Treatment	 	-0.0369489787968012	0.00770548092208313	49	49	1.74207497397927e-05	0.000231220860182703
X.g__Sphingomonas	Treatment	 	0.0236912221954035	0.00495321364889752	49	14	1.81382200857395e-05	0.000235393789557152
X.g__KF.JG30.B3	Treatment	 	0.0174347837901142	0.00370210755640104	49	25	2.31440892064647e-05	0.00029382930644729
X.f__Reyranellaceae	Treatment	 	0.0262534835132783	0.00559564090633551	49	15	2.453345868126e-05	0.000304841273826719
X.g__Aquicella	Treatment	 	-0.0252608756417529	0.00541912410648527	49	43	2.71162670723342e-05	0.000329914582713399
X.f__Nitrosomonadaceae	Treatment	 	0.0151913110305466	0.00330144007584001	49	13	3.3034564688006e-05	0.000393718077097868
X.g__Opitutus	Treatment	 	0.0185972164793746	0.00406956665350242	49	25	3.66415121081945e-05	0.000427972861423711
X.g__Acidicapsa	Treatment	 	-0.0385424287818451	0.00850769236157529	49	43	4.17009091358679e-05	0.000477516292849939
X.g__Roseiarcus	Treatment	 	-0.0313141699549246	0.00700834354974665	49	48	5.10749652062287e-05	0.000573611147700722
X.g__AKYH767	Treatment	 	0.0387114106464601	0.0087401153721665	49	28	5.79690591109165e-05	0.000638753406052363
X.g__CCD24	Treatment	 	0.0227187366513308	0.00514008802845191	49	14	5.97354419041869e-05	0.00064602774207491
X.g__Paludibaculum	Treatment	 	0.0368648658558305	0.00835217562893937	49	16	6.09302007015509e-05	0.000646967949267377
X.o__Chthoniobacterales	Treatment	 	-0.0205163989758849	0.00467530607365654	49	41	6.61875468983698e-05	0.000678132059449964
X.g__Kapabacteriales	Treatment	 	0.0255541150415846	0.00581852427988095	49	23	6.54193681513336e-05	0.000678132059449964
X.g__Variovorax	Treatment	 	0.0146057703112169	0.00339113481994982	49	12	8.60043585065472e-05	0.000865974920134889
X.o__Chitinophagales	Treatment	 	0.017640552642671	0.00412512452489134	49	32	9.49080061118176e-05	0.000923771259488358
X.g__Ferruginibacter	Treatment	 	0.0526612540464819	0.0123002290082487	49	42	9.34114733127181e-05	0.000923771259488358
X.g__possible_genus_04	Treatment	 	0.0235775492487353	0.00552266815485006	49	13	9.71048949111757e-05	0.000929659977510272
X.g__Subgroup_17	Time_Point	Summer	0.0166590296343509	0.00393274481761961	49	15	0.000108010875077545	0.00101739275879494
X.g__TRA3.20	Treatment	 	0.0239155460683113	0.00570041341858449	49	35	0.000122942473359961	0.00113965721336853
X.g__Massilia	Treatment	 	0.0116396634231224	0.0027817017342676	49	12	0.000127340354413317	0.00116198073402151
X.f__Sphingomonadaceae	Treatment	 	0.0192340657097214	0.00461573619857774	49	13	0.000134544927742841	0.00120883442772029
X.g__NS11.12_marine_group	Treatment	 	0.00954521674205477	0.00229786768804981	49	11	0.000140269242481283	0.00124117026680408
X.g__Caulobacter	Time_Point	Summer	0.0254045287072175	0.00623172706623086	49	25	0.000179128140432955	0.00156135573153501
X.g__SM1A02	Treatment	 	0.0178439395930081	0.00439958939437394	49	13	0.000191269155843442	0.00164266451489074
X.f__Chitinophagaceae	Treatment	 	0.0401849098756241	0.00995724352941719	49	41	0.000203725843772594	0.00172428830091587
X.g__BIrii41	Time_Point	Summer	0.025578649630112	0.00642361240527303	49	19	0.000241097588094499	0.00201144273495982
X.g__Edaphobaculum	Treatment	 	0.021972885984736	0.00553683008738107	49	47	0.000251457965048022	0.00206833030405697
X.g__Escherichia.Shigella	Treatment	 	-0.0134450153487566	0.00340961005085719	49	12	0.000272019515368623	0.0022063805135455
X.g__Hyphomicrobium	Treatment	 	0.020456474365541	0.00521838217460463	49	12	0.000292351820666308	0.00233881456533047
X.f__Microscillaceae	Time_Point	Summer	0.0671031476504294	0.0171425951780731	49	26	0.000297541888864781	0.00234816842023017
X.g__Ellin517	Treatment	 	0.02858882993213	0.0073220475775248	49	14	0.000306842006743518	0.00238927642584286
X.f__Rhizobiaceae	Treatment	 	0.0131320122694531	0.00338364829357542	49	11	0.000329961103706072	0.00253549058637297
X.f__Diplorickettsiaceae	Time_Point	Summer	-0.0219095550817867	0.00569716383052321	49	45	0.000367970981770147	0.0027908448487502
X.g__Acidisoma	Treatment	 	-0.0201410395868436	0.0052816236793192	49	23	0.000406368884604814	0.0030040434001166
X.g__Chryseolinea	Treatment	 	0.0215250209941735	0.00564082604909767	49	12	0.000403241867947459	0.0030040434001166
X.g__DEV008	Treatment	 	0.0155358557081967	0.0040852187637905	49	11	0.000419640387448381	0.00306337482837318
X.g__CL500.29_marine_group	Treatment	 	0.0163670619936995	0.0043159156001832	49	12	0.00043360998137501	0.00310556013277409
X.g__Steroidobacter	Treatment	 	0.0137874897672818	0.00363745576858954	49	13	0.000436054676177184	0.00310556013277409
X.c__Bacteroidia	Treatment	 	0.0232801182752995	0.00619646753191533	49	29	0.000482952620856495	0.0033981244648216
X.g__Acidothermus	Treatment	 	-0.0327351579710863	0.00873545386858651	49	47	0.000497309028775168	0.00345748181910355
X.g__Arenimonas	Treatment	 	0.0190786147881863	0.00511885599308962	49	11	0.000528950718503252	0.00363420258359881
X.g__GOUTA6	Treatment	 	0.0124167493630688	0.00336568149239551	49	11	0.000593400810106047	0.00389377610226889
X.g__Reyranella	Time_Point	Summer	0.0253063581087793	0.00685711567918507	49	40	0.000591066287934391	0.00389377610226889
X.g__Asticcacaulis	Treatment	 	0.0174455192695521	0.00472386332239666	49	13	0.000586544213691864	0.00389377610226889
X.g__KD3.93	Time_Point	Summer	0.0134782586242328	0.00364420972780099	49	18	0.000576889872841457	0.00389377610226889
X.g__Phaselicystis	Treatment	 	0.0112887369287252	0.0030654865153974	49	10	0.000605545090924845	0.00392931481222344
X.g__Rhodoferax	Time_Point	Summer	0.0157446015957619	0.00429200933362088	49	18	0.000632046567430493	0.00405621093823525
X.f__Comamonadaceae	Time_Point	Summer	0.0375980126460969	0.010411063356319	49	27	0.000750298603105314	0.00468826187639307
X.g__Novosphingobium	Treatment	 	0.00907480133069097	0.00251418723791925	49	9	0.000754617493802994	0.00468826187639307
X.g__WD260	Treatment	 	-0.049314836507762	0.0136620264985156	49	49	0.000754185828271642	0.00468826187639307
X.c__Acidimicrobiia	Time_Point	Summer	-0.0362410700467585	0.0100591993406492	49	48	0.000769825029809207	0.00473239807798502
X.g__Rhodoplanes	Treatment	 	0.0245272851100855	0.00681586239195943	49	12	0.00077961351315423	0.00474026054687079
X.f__Rhizobiales_Incertae_Sedis	Time_Point	Summer	0.0316729103949206	0.00880961693684936	49	17	0.000787337796312443	0.00474026054687079
X.g__SC.I.84	Treatment	 	0.00957082686845846	0.00268518989597504	49	9	0.000863621357776528	0.00514647829532135
X.g__A0839	Time_Point	Summer	0.0397412075299206	0.0111773873083685	49	18	0.000886564503308208	0.00522983504981812
X.g__WD2101_soil_group	Treatment	 	-0.0300211322293645	0.0084778750369364	49	49	0.000925326182580619	0.00540390490627081
X.f__Opitutaceae	Treatment	 	-0.0277089710834418	0.00784473477563197	49	43	0.000950228803950849	0.00549439229215145
X.o__Vicinamibacterales	Time_Point	Summer	0.0379469921914026	0.0107610383577496	49	32	0.00096684668623047	0.00553567122312347
X.f__Acetobacteraceae	Treatment	 	-0.0412386544093163	0.0117472216521937	49	49	0.00101327695824928	0.00562143593716098
X.g__Rhodovastum	Treatment	 	0.0167438922908159	0.00476851916083872	49	17	0.00101076862483578	0.00562143593716098
X.g__Cytophaga	Treatment	 	0.00966909564644207	0.00275859233925974	49	10	0.00102965801021798	0.00562143593716098
X.g__JGI_0001001.H03	Treatment	 	0.014226779943168	0.00405533134077148	49	11	0.00102030598680763	0.00562143593716098
X.g__JG36.TzT.191	Treatment	 	-0.0419523860038118	0.0119753431546558	49	47	0.00103531604884382	0.00562143593716098
X.g__R7C24	Time_Point	Summer	0.0356346087406739	0.0101759663460201	49	20	0.00103958061851607	0.00562143593716098
X.f__Methylacidiphilaceae	Treatment	 	-0.023748731976792	0.00680893931375727	49	49	0.00108336324181028	0.00580444158914864
X.g__Sphingopyxis	Treatment	 	0.00901822078387564	0.00260475179590337	49	10	0.00116843037454714	0.00620330307941389
X.f__Rhodospirillaceae	Treatment	 	0.0140049730090152	0.00405106956700679	49	27	0.00118613107214503	0.00624054546065492
X.g__Acetobacteraceae	Time_Point	Summer	0.0126854531026694	0.00368289325101249	49	18	0.00123112773527918	0.00641945176252716
X.g__Heliimonas	Treatment	 	0.0189188808459493	0.00550635163834464	49	22	0.00126255959172229	0.00652508673952051
X.f__Roseiflexaceae	Treatment	 	0.00819294990119244	0.00239445422370184	49	9	0.0013161297398343	0.00674227866722131
X.g__SJA.28	Treatment	 	0.0168403862216278	0.00498840357759084	49	9	0.00150384246339394	0.0076351047992899
X.g__Terrimonas	Time_Point	Summer	0.0282834111236473	0.00838521829980442	49	21	0.00151656191218772	0.0076351047992899
X.g__FCPU426	Treatment	 	-0.0193436022016548	0.00578883937695163	49	39	0.00166142607617361	0.00829293015799477
X.g__FCPU453	Treatment	 	-0.00766043190033619	0.00233760276498573	49	10	0.00200029784525305	0.00989977916633714
X.g__Puia	Treatment	 	-0.0385853929603882	0.0118191198139926	49	48	0.00207248450382738	0.0101708483213041
X.g__Sphingobium	Treatment	 	0.0146293819077508	0.00451143165841429	49	11	0.00220632355677843	0.0106487021252777
X.g__Vicinamibacteraceae	Time_Point	Summer	0.0320029712225411	0.00986805678332651	49	18	0.00220411485753879	0.0106487021252777
X.f__Rhodanobacteraceae	Treatment	 	0.015267028850804	0.00471467864221842	49	17	0.00223507776392344	0.0106990607715679
X.f__Oxalobacteraceae	Treatment	 	-0.0258008284028127	0.00802750543183861	49	39	0.0023938132429093	0.0113657474297482
X.o__Micavibrionales	Treatment	 	0.0110113091313144	0.00344892691926268	49	8	0.00254323034350656	0.0119697868778783
X.g__Bauldia	Time_Point	Summer	0.0203313529702286	0.00637332040543198	49	18	0.00256202630091573	0.0119697868778783
X.g__Abditibacterium	Treatment	 	0.0171357837319023	0.00539812248568547	49	40	0.00267794846441277	0.0124120785969608
X.o__Planctomycetales	Treatment	 	0.0255765734439588	0.00808076840799024	49	45	0.00274889378071039	0.012640582424684
X.g__OM190	Treatment	 	0.018964273491047	0.00601186066808673	49	11	0.00283241225784593	0.0128227035548994
X.g__Puia	Time_Point	Summer	-0.0379307561047252	0.0120211706861849	49	48	0.00282562870930996	0.0128227035548994
X.g__Undibacterium	Treatment	 	-0.00880011878117504	0.00280066583246485	49	8	0.0029321404171117	0.0128625117627472
X.g__Pseudolabrys	Time_Point	Summer	0.0176783414256064	0.00561589793402174	49	16	0.00288514405533437	0.0128625117627472
X.g__Pseudorhodobacter	Treatment	 	0.029419989388996	0.00938593136835896	49	12	0.00299590933786644	0.0128625117627472
X.p__Armatimonadota	Treatment	 	0.0201190403571683	0.00641641162387001	49	11	0.00298683986522908	0.0128625117627472
X.g__Pirellula	Treatment	 	0.0187554274636623	0.00599343741126656	49	10	0.00303942914941629	0.0128625117627472
X.g__Sumerlaea	Time_Point	Summer	0.0124279077193098	0.00396894129344763	49	15	0.00302277075672164	0.0128625117627472
X.f__Spirosomaceae	Treatment	 	0.0136230490126599	0.00433480835318987	49	10	0.00292755090904473	0.0128625117627472
X.g__Acidibacter	Time_Point	Summer	0.033319901399135	0.0106234279373407	49	48	0.00297935581590404	0.0128625117627472
X.g__BIyi10	Treatment	 	0.00726527500178041	0.0023139502462054	49	8	0.00295178420533511	0.0128625117627472
X.g__Pajaroellobacter	Treatment	 	-0.0154240472314537	0.00494351585276079	49	49	0.0031192782416775	0.0131054567851774
X.g__TRA3.20	Time_Point	Summer	0.018051535831484	0.00579786344203872	49	35	0.00317710331200592	0.0132530595300818
X.f__Microbacteriaceae	Time_Point	Summer	0.0121813281371731	0.00392723899385493	49	16	0.00328274204552902	0.0135966053516947
X.f__Steroidobacteraceae	Treatment	 	0.0076461183768837	0.00247688222457868	49	8	0.00342040694795147	0.0140670257577722
X.o__Gaiellales	Time_Point	Summer	0.00988946936737684	0.00321496816682005	49	24	0.00352574892859539	0.0143183208346138
X.g__Subgroup_10	Treatment	 	0.0307547623067991	0.00999966013519221	49	13	0.00353054486332944	0.0143183208346138
X.f__Azospirillaceae	Treatment	 	0.0080785877949529	0.00264501651621468	49	9	0.00374520997850114	0.0150841560513425
X.g__Novosphingobium	Time_Point	Summer	0.00777840114059226	0.00255716791095338	49	9	0.00387636545908021	0.0155054618363208
X.o__Rhizobiales	Treatment	 	0.0236302548980501	0.00779608032871109	49	12	0.00399303956137437	0.015863504107773
X.g__IS.44	Time_Point	Summer	0.0279005706476767	0.00923553779920799	49	17	0.00410488892985863	0.0161976698313341
X.f__Azospirillaceae	Time_Point	Summer	0.00810620455445033	0.00269023374917915	49	9	0.0041938335935322	0.0164375759639115
X.g__Fimbriiglobus	Treatment	 	0.0145115177423607	0.00483203182264908	49	18	0.00431050940636915	0.0167822499554639
X.g__Ellin6067	Time_Point	Summer	0.0226663480445847	0.00759087605438199	49	21	0.00451812304517225	0.0174740652872887
X.f__Reyranellaceae	Time_Point	Summer	0.0168663749694051	0.00569129981693068	49	15	0.0048034807695245	0.0180982759316278
X.g__WPS.2	Treatment	 	-0.0247683026155952	0.00834948646416608	49	49	0.00476558970235535	0.0180982759316278
X.g__vadinHA49	Time_Point	Summer	0.0310316191805386	0.0104519924422381	49	44	0.00473299101710947	0.0180982759316278
X.f__Saprospiraceae	Treatment	 	0.0299702676515651	0.0101050814818313	49	11	0.0047731874888561	0.0180982759316278
X.g__Hydrogenedensaceae	Treatment	 	0.0121006009227196	0.0040917974927744	49	9	0.00488587870150673	0.0181968938292538
X.g__Alkanibacter	Treatment	 	0.0091116013997093	0.00308155034707043	49	8	0.00489197316985077	0.0181968938292538
X.g__Iamia	Treatment	 	0.0117328428285657	0.00398136870299038	49	8	0.00502508451055447	0.0184569141771309
X.f__Solimonadaceae	Treatment	 	0.0110496673316695	0.00374818056664749	49	13	0.0050104999155288	0.0184569141771309
X.g__OM27_clade	Treatment	 	0.0141080549408625	0.0048071572874748	49	10	0.00519308691258642	0.018927416081417
X.g__A4b	Time_Point	Summer	0.0231534639534422	0.00789403308121922	49	21	0.00521800340600708	0.018927416081417
X.g__Devosia	Time_Point	Summer	0.0204954104980389	0.00701497342070524	49	19	0.00538084373401123	0.0193976095102627
X.g__Nannocystis	Treatment	 	0.00810672397784747	0.00278732324662036	49	7	0.0055764781420544	0.0199795290488329
X.f__Sphingomonadaceae	Time_Point	Summer	0.0136428571160015	0.00469464338789554	49	13	0.00561231942235267	0.0199853325771583
X.g__0319.6G20	Treatment	 	-0.0163180006813283	0.00563229045289142	49	44	0.00574717499794395	0.0203415163563592
X.f__Devosiaceae	Time_Point	Summer	0.0175752773704857	0.00608578473227024	49	17	0.00589255342790478	0.0206062946221341
X.g__NS11.12_marine_group	Time_Point	Summer	0.0067513866028093	0.00233715032312416	49	11	0.00587986818669037	0.0206062946221341
X.f__Roseiflexaceae	Time_Point	Summer	0.00702252848673638	0.00243538803027438	49	9	0.00596231647894744	0.0206412673967408
X.g__Candidatus_Koribacter	Time_Point	Summer	-0.0204014897142523	0.00707684027005865	49	40	0.00597324347611165	0.0206412673967408
X.g__Subgroup_2	Time_Point	Summer	-0.0902486695047673	0.0314365357793777	49	49	0.00616886479751852	0.0211918649514754
X.g__Polaromonas	Treatment	 	0.00728383001876861	0.00254202940037609	49	7	0.00625960138014515	0.0213778199181565
X.g__SJA.28	Time_Point	Summer	0.0144346167613953	0.00507368161094374	49	9	0.00660897886219308	0.0224397886948881
X.f__Sandaracinaceae	Time_Point	Summer	0.0234445694564443	0.0082516898442764	49	19	0.00667641121022765	0.0225377118310575
X.g__Lineage_IIa	Treatment	 	0.0106277339919414	0.00376702304417066	49	12	0.00703921047863754	0.023540876738271
X.f__Anaerolineaceae	Treatment	 	0.0288671244003298	0.0102349262876957	49	11	0.00705420107739285	0.023540876738271
X.g__Plot4.2H12	Treatment	 	0.00628432588411858	0.00224920491897587	49	7	0.00756461402838338	0.0251007647305449
X.g__Pseudoflavitalea	Treatment	 	0.00769053240097453	0.00276217935271993	49	7	0.00776228935279302	0.0256111693900064
X.f__Fibrobacteraceae	Treatment	 	0.0114109798608335	0.00411514017320984	49	18	0.00799627889432342	0.0261940898673126
X.g__Sediminibacterium	Treatment	 	0.0115803232202647	0.00417853110086599	49	8	0.00802866795590574	0.0261940898673126
X.g__Mucilaginibacter	Treatment	 	0.0215178864255164	0.0078038503001044	49	39	0.00832967937875477	0.0270251819844044
X.o__Acidobacteriales	Time_Point	Summer	-0.0642683457250637	0.0233550839175094	49	49	0.00845147894913269	0.0272688602557651
X.f__Rhodobacteraceae	Treatment	 	0.0141958654476916	0.00516398329141317	49	8	0.00851306190693095	0.0273166382068554
X.g__SWB02	Treatment	 	0.0179683859661266	0.00655413426855677	49	10	0.00868094778858492	0.0277031339264131
X.g__Obscuribacteraceae	Time_Point	Summer	-0.0165765490289977	0.00605595301340581	49	45	0.00877889526092639	0.0278634501759838
d__Bacteria	Treatment	 	-0.0456530140070066	0.0167157141801312	49	42	0.00891924702569533	0.0281558933135463
X.g__Pedosphaeraceae	Treatment	 	0.0181850693316545	0.00666876169188507	49	45	0.00901820546766185	0.0283152257694329
X.g__Flavobacterium	Time_Point	Summer	0.0120111899436164	0.0044201801702851	49	20	0.00924482301402248	0.028871532835236
X.f__Pirellulaceae	Treatment	 	0.0155151403149625	0.00573180799157409	49	49	0.00950011292681338	0.0295109890918033
X.f__Neisseriaceae	Time_Point	Summer	-0.00691940554640149	0.00257425793376187	49	11	0.0099765755221463	0.0305464180021772
X.g__Pedomicrobium	Treatment	 	0.0162190608001556	0.00603955474309923	49	9	0.0100398192861471	0.0305464180021772
X.f__Sphingobacteriaceae	Treatment	 	0.00669344404612828	0.0024925655258076	49	6	0.0100426579733185	0.0305464180021772
X.o__Acidobacteriales	Treatment	 	-0.061774165509632	0.0229625335412735	49	49	0.00991769892262651	0.0305464180021772
X.g__Emticicia	Treatment	 	0.00859334757543821	0.00320266627950436	49	7	0.0100992135936976	0.0305592784389606
X.g__Bryobacter	Treatment	 	-0.0310260819466968	0.0116825965953579	49	49	0.0108371236922183	0.032623094001317
