"","taxa_id","W","detected_0.9","detected_0.8","detected_0.7","detected_0.6"
"1"," c__Thermoplasmata",0,FALSE,FALSE,FALSE,FALSE
"2"," g__Group_1.1c",0,FALSE,FALSE,FALSE,FALSE
"3"," g__Candidatus_Nitrosotalea",Inf,TRUE,TRUE,TRUE,TRUE
"4"," g__Nitrosotaleaceae",0,FALSE,FALSE,FALSE,FALSE
"5"," g__SCGC_AAA011-D5",Inf,TRUE,TRUE,TRUE,TRUE
"6"," f__Oxalobacteraceae",0,FALSE,FALSE,FALSE,FALSE
"7"," g__Ellin6067",0,FALSE,FALSE,FALSE,FALSE
"8"," f__Sutterellaceae",21,FALSE,FALSE,FALSE,FALSE
"9"," f__Nitrosomonadaceae",Inf,TRUE,TRUE,TRUE,TRUE
"10"," g__GOUTA6",Inf,TRUE,TRUE,TRUE,TRUE
"11"," g__B1-7BS",Inf,TRUE,TRUE,TRUE,TRUE
"12"," g__A21b",0,FALSE,FALSE,FALSE,FALSE
"13"," f__Rhodocyclaceae",Inf,TRUE,TRUE,TRUE,TRUE
"14"," g__IS-44",155,FALSE,TRUE,TRUE,TRUE
"15"," g__MND1",178,TRUE,TRUE,TRUE,TRUE
"16"," g__TRA3-20",0,FALSE,FALSE,FALSE,FALSE
"17"," o__Burkholderiales",1,FALSE,FALSE,FALSE,FALSE
"18"," g__P3OB-51",Inf,TRUE,TRUE,TRUE,TRUE
"19"," g__Burkholderia-Caballeronia-Paraburkholderia",3,FALSE,FALSE,FALSE,FALSE
"20"," g__Pandoraea",2,FALSE,FALSE,FALSE,FALSE
"21"," g__mle1-7",107,FALSE,FALSE,FALSE,FALSE
"22"," f__Comamonadaceae",1,FALSE,FALSE,FALSE,FALSE
"23"," g__PLTA13",Inf,TRUE,TRUE,TRUE,TRUE
"24"," g__Aquicella",1,FALSE,FALSE,FALSE,FALSE
"25"," f__Diplorickettsiaceae",1,FALSE,FALSE,FALSE,FALSE
"26"," g__Obscuribacteraceae",9,FALSE,FALSE,FALSE,FALSE
"27"," g__Plot4-2H12",9,FALSE,FALSE,FALSE,FALSE
"28"," o__Defluviicoccales",75,FALSE,FALSE,FALSE,FALSE
"29"," g__AT-s3-44",163,FALSE,TRUE,TRUE,TRUE
"30"," o__Rhodospirillales",0,FALSE,FALSE,FALSE,FALSE
"31"," g__Inquilinus",10,FALSE,FALSE,FALSE,FALSE
"32"," f__Elsteraceae",14,FALSE,FALSE,FALSE,FALSE
"33"," g__Aliidongia",57,FALSE,FALSE,FALSE,FALSE
"34"," g__URHD0088",13,FALSE,FALSE,FALSE,FALSE
"35"," o__Elsterales",12,FALSE,FALSE,FALSE,FALSE
"36"," g__Reyranella",0,FALSE,FALSE,FALSE,FALSE
"37"," f__Rhodospirillaceae",7,FALSE,FALSE,FALSE,FALSE
"38"," f__Magnetospirillaceae",8,FALSE,FALSE,FALSE,FALSE
"39"," g__Acidocella",0,FALSE,FALSE,FALSE,FALSE
"40"," g__Acidicaldus",8,FALSE,FALSE,FALSE,FALSE
"41"," g__Rhodovastum",0,FALSE,FALSE,FALSE,FALSE
"42"," f__Acetobacteraceae",3,FALSE,FALSE,FALSE,FALSE
"43"," g__Candidatus_Paracaedibacter",2,FALSE,FALSE,FALSE,FALSE
"44","d__Bacteria",2,FALSE,FALSE,FALSE,FALSE
"45"," g__SM2D12",Inf,TRUE,TRUE,TRUE,TRUE
"46"," g__Rhodoplanes",1,FALSE,FALSE,FALSE,FALSE
"47"," f__Xanthobacteraceae",38,FALSE,FALSE,FALSE,FALSE
"48"," g__Pseudolabrys",2,FALSE,FALSE,FALSE,FALSE
"49"," g__Labrys",61,FALSE,FALSE,FALSE,FALSE
"50"," f__Beijerinckiaceae",20,FALSE,FALSE,FALSE,FALSE
"51"," g__Roseiarcus",5,FALSE,FALSE,FALSE,FALSE
"52"," g__Bauldia",2,FALSE,FALSE,FALSE,FALSE
"53"," g__Bradyrhizobium",34,FALSE,FALSE,FALSE,FALSE
"54"," g__Xanthobacteraceae",47,FALSE,FALSE,FALSE,FALSE
"55"," g__Rhodomicrobium",0,FALSE,FALSE,FALSE,FALSE
"56"," f__Methyloligellaceae",Inf,TRUE,TRUE,TRUE,TRUE
"57"," g__Hyphomicrobium",2,FALSE,FALSE,FALSE,FALSE
"58"," g__Pedomicrobium",53,FALSE,FALSE,FALSE,FALSE
"59"," g__KF-JG30-B3",44,FALSE,FALSE,FALSE,FALSE
"60"," g__Micropepsaceae",117,FALSE,FALSE,FALSE,TRUE
"61"," f__Micropepsaceae",5,FALSE,FALSE,FALSE,FALSE
"62"," f__Caulobacteraceae",3,FALSE,FALSE,FALSE,FALSE
"63"," g__Phenylobacterium",0,FALSE,FALSE,FALSE,FALSE
"64"," g__SWB02",Inf,TRUE,TRUE,TRUE,TRUE
"65"," c__Alphaproteobacteria",4,FALSE,FALSE,FALSE,FALSE
"66"," g__A0839",59,FALSE,FALSE,FALSE,FALSE
"67"," g__bacteriap25",Inf,TRUE,TRUE,TRUE,TRUE
"68"," g__Dadabacteriales",Inf,TRUE,TRUE,TRUE,TRUE
"69"," g__Entotheonellaceae",4,FALSE,FALSE,FALSE,FALSE
"70"," g__Nitrospira",0,FALSE,FALSE,FALSE,FALSE
"71"," o__Gaiellales",0,FALSE,FALSE,FALSE,FALSE
"72"," g__Gaiella",29,FALSE,FALSE,FALSE,FALSE
"73"," g__67-14",Inf,TRUE,TRUE,TRUE,TRUE
"74"," f__Solirubrobacteraceae",9,FALSE,FALSE,FALSE,FALSE
"75"," g__Conexibacter",Inf,TRUE,TRUE,TRUE,TRUE
"76"," f__Geobacteraceae",Inf,TRUE,TRUE,TRUE,TRUE
"77"," g__Citrifermentans",Inf,TRUE,TRUE,TRUE,TRUE
"78"," g__Blfdi19",Inf,TRUE,TRUE,TRUE,TRUE
"79"," g__27F-1492R",Inf,TRUE,TRUE,TRUE,TRUE
"80"," f__Myxococcaceae",0,FALSE,FALSE,FALSE,FALSE
"81"," g__Anaeromyxobacter",2,FALSE,FALSE,FALSE,FALSE
"82"," p__Myxococcota",0,FALSE,FALSE,FALSE,FALSE
"83"," g__Haliangium",2,FALSE,FALSE,FALSE,FALSE
"84"," g__Pajaroellobacter",76,FALSE,FALSE,FALSE,FALSE
"85"," g__Phaselicystis",Inf,TRUE,TRUE,TRUE,TRUE
"86"," o__Polyangiales",Inf,TRUE,TRUE,TRUE,TRUE
"87"," g__MBNT15",Inf,TRUE,TRUE,TRUE,TRUE
"88"," g__RCP2-54",13,FALSE,FALSE,FALSE,FALSE
"89"," p__Desulfobacterota",0,FALSE,FALSE,FALSE,FALSE
"90"," g__NB1-j",1,FALSE,FALSE,FALSE,FALSE
"91"," g__0319-6G20",0,FALSE,FALSE,FALSE,FALSE
"92"," g__SAR324_clade(Marine_group_B)",Inf,TRUE,TRUE,TRUE,TRUE
"93"," g__Bdellovibrio",3,FALSE,FALSE,FALSE,FALSE
"94"," g__Silvanigrella",Inf,TRUE,TRUE,TRUE,TRUE
"95"," o__Oligoflexales",Inf,TRUE,TRUE,TRUE,TRUE
"96"," o__Babeliales",78,FALSE,FALSE,FALSE,FALSE
"97"," g__Vermiphilaceae",0,FALSE,FALSE,FALSE,FALSE
"98"," g__Babeliales",49,FALSE,FALSE,FALSE,FALSE
"99"," g__0319-7L14",Inf,TRUE,TRUE,TRUE,TRUE
"100"," g__IMCC26256",0,FALSE,FALSE,FALSE,FALSE
"101"," c__Acidimicrobiia",1,FALSE,FALSE,FALSE,FALSE
"102"," g__Acidothermus",2,FALSE,FALSE,FALSE,FALSE
"103"," g__Mycobacterium",15,FALSE,FALSE,FALSE,FALSE
"104"," g__Catenulispora",2,FALSE,FALSE,FALSE,FALSE
"105"," g__Actinospica",Inf,TRUE,TRUE,TRUE,TRUE
"106"," g__Jatrophihabitans",Inf,TRUE,TRUE,TRUE,TRUE
"107"," f__Thermomonosporaceae",Inf,TRUE,TRUE,TRUE,TRUE
"108"," g__Mucilaginibacter",3,FALSE,FALSE,FALSE,FALSE
"109"," g__AKYH767",0,FALSE,FALSE,FALSE,FALSE
"110"," g__Cohnella",Inf,TRUE,TRUE,TRUE,TRUE
"111"," g__Paenibacillus",27,FALSE,FALSE,FALSE,FALSE
"112"," g__Desulfosporosinus",26,FALSE,FALSE,FALSE,FALSE
"113"," g__C0119",Inf,TRUE,TRUE,TRUE,TRUE
"114"," g__Spirochaeta",Inf,TRUE,TRUE,TRUE,TRUE
"115"," g__Saccharimonadales",3,FALSE,FALSE,FALSE,FALSE
"116"," g__Lineage_IIb",5,FALSE,FALSE,FALSE,FALSE
"117"," g__Elusimicrobiota",0,FALSE,FALSE,FALSE,FALSE
"118"," g__Lineage_IIa",49,FALSE,FALSE,FALSE,FALSE
"119"," g__Lineage_IV",2,FALSE,FALSE,FALSE,FALSE
"120"," f__Fibrobacteraceae",Inf,TRUE,TRUE,TRUE,TRUE
"121"," g__AD3",0,FALSE,FALSE,FALSE,FALSE
"122"," p__Chloroflexi",17,FALSE,FALSE,FALSE,FALSE
"123"," g__Anaerolineae",1,FALSE,FALSE,FALSE,FALSE
"124"," g__SHA-26",1,FALSE,FALSE,FALSE,FALSE
"125"," c__Dehalococcoidia",Inf,TRUE,TRUE,TRUE,TRUE
"126"," g__SAR202_clade",1,FALSE,FALSE,FALSE,FALSE
"127"," f__Anaerolineaceae",0,FALSE,FALSE,FALSE,FALSE
"128"," c__Anaerolineae",Inf,TRUE,TRUE,TRUE,TRUE
"129"," g__P2-11E",3,FALSE,FALSE,FALSE,FALSE
"130"," g__KD4-96",Inf,TRUE,TRUE,TRUE,TRUE
"131"," g__B12-WMSP1",Inf,TRUE,TRUE,TRUE,TRUE
"132"," g__SBR1031",27,FALSE,FALSE,FALSE,FALSE
"133"," o__SBR1031",13,FALSE,FALSE,FALSE,FALSE
"134"," g__JG30-KF-AS9",0,FALSE,FALSE,FALSE,FALSE
"135"," g__Ktedonobacter",Inf,TRUE,TRUE,TRUE,TRUE
"136"," f__Ktedonobacteraceae",2,FALSE,FALSE,FALSE,FALSE
"137"," g__1959-1",Inf,TRUE,TRUE,TRUE,TRUE
"138"," g__G12-WMSP1",0,FALSE,FALSE,FALSE,FALSE
"139"," g__1921-3",0,FALSE,FALSE,FALSE,FALSE
"140"," g__FCPS473",0,FALSE,FALSE,FALSE,FALSE
"141"," g__HSB_OF53-F07",52,FALSE,FALSE,FALSE,FALSE
"142"," g__JG30a-KF-32",0,FALSE,FALSE,FALSE,FALSE
"143"," g__1921-2",0,FALSE,FALSE,FALSE,FALSE
"144"," g__Elev-1554",3,FALSE,FALSE,FALSE,FALSE
"145"," g__JG30-KF-CM66",2,FALSE,FALSE,FALSE,FALSE
"146"," g__TK10",1,FALSE,FALSE,FALSE,FALSE
"147"," g__WPS-2",11,FALSE,FALSE,FALSE,FALSE
"148"," g__Fimbriimonadaceae",7,FALSE,FALSE,FALSE,FALSE
"149"," g__Armatimonadales",1,FALSE,FALSE,FALSE,FALSE
"150"," p__Armatimonadota",5,FALSE,FALSE,FALSE,FALSE
"151"," g__Chthonomonas",45,FALSE,FALSE,FALSE,FALSE
"152"," g__Chthonomonadales",1,FALSE,FALSE,FALSE,FALSE
"153"," g__Rokubacteriales",0,FALSE,FALSE,FALSE,FALSE
"154"," g__GAL15",1,FALSE,FALSE,FALSE,FALSE
"155"," g__FCPU453",Inf,TRUE,TRUE,TRUE,TRUE
"156"," g__S-BQ2-57_soil_group",18,FALSE,FALSE,FALSE,FALSE
"157"," f__Methylacidiphilaceae",2,FALSE,FALSE,FALSE,FALSE
"158"," g__Pedosphaera",0,FALSE,FALSE,FALSE,FALSE
"159"," g__ADurb.Bin063-1",17,FALSE,FALSE,FALSE,FALSE
"160"," g__Pedosphaeraceae",0,FALSE,FALSE,FALSE,FALSE
"161"," f__Pedosphaeraceae",14,FALSE,FALSE,FALSE,FALSE
"162"," g__Lacunisphaera",1,FALSE,FALSE,FALSE,FALSE
"163"," f__Opitutaceae",0,FALSE,FALSE,FALSE,FALSE
"164"," g__Opitutus",3,FALSE,FALSE,FALSE,FALSE
"165"," g__Chthoniobacter",50,FALSE,FALSE,FALSE,FALSE
"166"," o__Chthoniobacterales",Inf,TRUE,TRUE,TRUE,TRUE
"167"," g__Candidatus_Udaeobacter",66,FALSE,FALSE,FALSE,FALSE
"168"," g__Candidatus_Xiphinematobacter",73,FALSE,FALSE,FALSE,FALSE
"169"," g__Omnitrophales",102,FALSE,FALSE,FALSE,FALSE
"170"," o__Omnitrophales",2,FALSE,FALSE,FALSE,FALSE
"171"," g__Candidatus_Omnitrophus",Inf,TRUE,TRUE,TRUE,TRUE
"172"," g__BD7-11",10,FALSE,FALSE,FALSE,FALSE
"173"," g__Pla4_lineage",12,FALSE,FALSE,FALSE,FALSE
"174"," g__OM190",Inf,TRUE,TRUE,TRUE,TRUE
"175"," g__vadinHA49",1,FALSE,FALSE,FALSE,FALSE
"176"," g__CPla-3_termite_group",Inf,TRUE,TRUE,TRUE,TRUE
"177"," g__WD2101_soil_group",6,FALSE,FALSE,FALSE,FALSE
"178"," f__Phycisphaeraceae",Inf,TRUE,TRUE,TRUE,TRUE
"179"," g__SM1A02",1,FALSE,FALSE,FALSE,FALSE
"180"," f__Pirellulaceae",5,FALSE,FALSE,FALSE,FALSE
"181"," f__Gemmataceae",10,FALSE,FALSE,FALSE,FALSE
"182"," g__Gemmata",22,FALSE,FALSE,FALSE,FALSE
"183"," g__Pir4_lineage",Inf,TRUE,TRUE,TRUE,TRUE
"184"," g__Aquisphaera",16,FALSE,FALSE,FALSE,FALSE
"185"," g__Singulisphaera",Inf,TRUE,TRUE,TRUE,TRUE
"186"," f__Isosphaeraceae",16,FALSE,FALSE,FALSE,FALSE
"187"," g__Tundrisphaera",0,FALSE,FALSE,FALSE,FALSE
"188"," f__Gimesiaceae",0,FALSE,FALSE,FALSE,FALSE
"189"," o__Planctomycetales",44,FALSE,FALSE,FALSE,FALSE
"190"," g__Schlesneria",0,FALSE,FALSE,FALSE,FALSE
"191"," g__FCPU426",17,FALSE,FALSE,FALSE,FALSE
"192"," g__Subgroup_10",9,FALSE,FALSE,FALSE,FALSE
"193"," g__Subgroup_7",0,FALSE,FALSE,FALSE,FALSE
"194"," g__11-24",2,FALSE,FALSE,FALSE,FALSE
"195"," g__JGI_0001001-H03",Inf,TRUE,TRUE,TRUE,TRUE
"196"," g__RB41",1,FALSE,FALSE,FALSE,FALSE
"197"," g__Bryobacter",12,FALSE,FALSE,FALSE,FALSE
"198"," g__Elev-16S-1166",Inf,TRUE,TRUE,TRUE,TRUE
"199"," g__Candidatus_Solibacter",9,FALSE,FALSE,FALSE,FALSE
"200"," g__Subgroup_13",3,FALSE,FALSE,FALSE,FALSE
"201"," g__Subgroup_12",31,FALSE,FALSE,FALSE,FALSE
"202"," g__Subgroup_2",10,FALSE,FALSE,FALSE,FALSE
"203"," g__Candidatus_Koribacter",0,FALSE,FALSE,FALSE,FALSE
"204"," o__Acidobacteriales",21,FALSE,FALSE,FALSE,FALSE
"205"," g__Subgroup_15",Inf,TRUE,TRUE,TRUE,TRUE
"206"," p__Acidobacteriota",0,FALSE,FALSE,FALSE,FALSE
"207"," c__Acidobacteriae",3,FALSE,FALSE,FALSE,FALSE
"208"," g__Edaphobacter",0,FALSE,FALSE,FALSE,FALSE
"209"," g__Granulicella",37,FALSE,FALSE,FALSE,FALSE
"210"," g__Acidipila",111,FALSE,FALSE,FALSE,FALSE
"211"," g__Acidicapsa",0,FALSE,FALSE,FALSE,FALSE
"212"," f__Acidobacteriaceae_(Subgroup_1)",0,FALSE,FALSE,FALSE,FALSE
"213"," g__Occallatibacter",1,FALSE,FALSE,FALSE,FALSE
"214"," g__Subgroup_17",1,FALSE,FALSE,FALSE,FALSE
"215"," o__Vicinamibacterales",6,FALSE,FALSE,FALSE,FALSE
"216"," g__Subgroup_5",33,FALSE,FALSE,FALSE,FALSE
"217"," g__SJA-28",0,FALSE,FALSE,FALSE,FALSE
"218"," g__Kapabacteriales",10,FALSE,FALSE,FALSE,FALSE
"219"," f__Gemmatimonadaceae",0,FALSE,FALSE,FALSE,FALSE
"220"," g__Roseisolibacter",0,FALSE,FALSE,FALSE,FALSE
"221"," g__Gemmatimonas",0,FALSE,FALSE,FALSE,FALSE
"222"," f__Microscillaceae",0,FALSE,FALSE,FALSE,FALSE
"223"," g__env.OPS_17",7,FALSE,FALSE,FALSE,FALSE
"224"," g__KD3-93",Inf,TRUE,TRUE,TRUE,TRUE
"225"," g__CWT_CU03-E12",1,FALSE,FALSE,FALSE,FALSE
"226"," g__S15-21",Inf,TRUE,TRUE,TRUE,TRUE
"227"," g__37-13",0,FALSE,FALSE,FALSE,FALSE
"228"," o__Chitinophagales",Inf,TRUE,TRUE,TRUE,TRUE
"229"," g__Terrimonas",3,FALSE,FALSE,FALSE,FALSE
"230"," g__Puia",5,FALSE,FALSE,FALSE,FALSE
"231"," f__Chitinophagaceae",1,FALSE,FALSE,FALSE,FALSE
"232"," g__Sediminibacterium",Inf,TRUE,TRUE,TRUE,TRUE
"233"," g__Ferruginibacter",Inf,TRUE,TRUE,TRUE,TRUE
"234"," g__Edaphobaculum",0,FALSE,FALSE,FALSE,FALSE
"235"," c__Bacteroidia",Inf,TRUE,TRUE,TRUE,TRUE
"236"," g__KF-JG30-C25",100,FALSE,FALSE,FALSE,FALSE
"237"," g__WD260",9,FALSE,FALSE,FALSE,FALSE
"238"," f__Steroidobacteraceae",139,FALSE,FALSE,TRUE,TRUE
"239"," g__Steroidobacter",12,FALSE,FALSE,FALSE,FALSE
"240"," c__Gammaproteobacteria",24,FALSE,FALSE,FALSE,FALSE
"241"," g__Acidibacter",5,FALSE,FALSE,FALSE,FALSE
"242"," g__JG36-TzT-191",40,FALSE,FALSE,FALSE,FALSE
"243"," g__SC-I-84",2,FALSE,FALSE,FALSE,FALSE
"244"," g__Rhodanobacter",0,FALSE,FALSE,FALSE,FALSE
"245"," g__Dyella",0,FALSE,FALSE,FALSE,FALSE
"246"," f__Xanthomonadaceae",Inf,TRUE,TRUE,TRUE,TRUE
"247"," f__Solimonadaceae",32,FALSE,FALSE,FALSE,FALSE
"248"," g__Polycyclovorans",5,FALSE,FALSE,FALSE,FALSE
"249"," g__Nevskia",179,TRUE,TRUE,TRUE,TRUE
"250"," g__Candidatus_Berkiella",Inf,TRUE,TRUE,TRUE,TRUE
"251"," g__Candidatus_Ovatusbacter",75,FALSE,FALSE,FALSE,FALSE
"252"," g__Pseudomonas",3,FALSE,FALSE,FALSE,FALSE
"253"," g__Escherichia-Shigella",Inf,TRUE,TRUE,TRUE,TRUE
