,Upper Forest Floor,Lower Forest Floor,Upper B Horizon
 c__Acidimicrobiia,FALSE,FALSE,FALSE
 c__Acidobacteriae,FALSE,FALSE,FALSE
 c__Alphaproteobacteria,FALSE,FALSE,FALSE
 c__Anaerolineae,FALSE,FALSE,TRUE
 c__Bacteroidia,FALSE,FALSE,TRUE
 c__Dehalococcoidia,FALSE,FALSE,TRUE
 c__Gammaproteobacteria,FALSE,FALSE,FALSE
 c__Thermoplasmata,FALSE,FALSE,FALSE
 f__Acetobacteraceae,FALSE,FALSE,FALSE
 f__Acidobacteriaceae_(Subgroup_1),FALSE,FALSE,FALSE
 f__Anaerolineaceae,TRUE,TRUE,FALSE
 f__Azospirillaceae,TRUE,FALSE,FALSE
 f__Beijerinckiaceae,FALSE,FALSE,FALSE
 f__Blastocatellaceae,TRUE,FALSE,FALSE
 f__Burkholderiaceae,FALSE,TRUE,FALSE
 f__Caldilineaceae,TRUE,FALSE,FALSE
 f__Caulobacteraceae,FALSE,FALSE,FALSE
 f__Chitinophagaceae,FALSE,FALSE,FALSE
 f__Chthoniobacteraceae,FALSE,FALSE,FALSE
 f__Comamonadaceae,TRUE,TRUE,FALSE
 f__Cyclobacteriaceae,TRUE,FALSE,FALSE
 f__Devosiaceae,TRUE,TRUE,FALSE
 f__Diplorickettsiaceae,FALSE,FALSE,FALSE
 f__Elsteraceae,FALSE,FALSE,FALSE
 f__Fibrobacteraceae,FALSE,TRUE,TRUE
 f__Fimbriimonadaceae,TRUE,FALSE,FALSE
 f__Gemmataceae,FALSE,FALSE,FALSE
 f__Gemmatimonadaceae,FALSE,FALSE,FALSE
 f__Geobacteraceae,FALSE,FALSE,TRUE
 f__Gimesiaceae,FALSE,FALSE,FALSE
 f__Holosporaceae,TRUE,FALSE,FALSE
 f__Hyphomicrobiaceae,TRUE,FALSE,FALSE
 f__Ilumatobacteraceae,TRUE,FALSE,FALSE
 f__Isosphaeraceae,FALSE,FALSE,FALSE
 f__Ktedonobacteraceae,FALSE,FALSE,FALSE
 f__Magnetospiraceae,TRUE,FALSE,FALSE
 f__Magnetospirillaceae,FALSE,FALSE,FALSE
 f__Methylacidiphilaceae,FALSE,FALSE,FALSE
 f__Methyloligellaceae,FALSE,FALSE,TRUE
 f__Micavibrionaceae,TRUE,TRUE,FALSE
 f__Microbacteriaceae,FALSE,TRUE,FALSE
 f__Micropepsaceae,FALSE,FALSE,FALSE
 f__Microscillaceae,TRUE,TRUE,FALSE
 f__Microtrichaceae,TRUE,FALSE,FALSE
 f__Myxococcaceae,FALSE,FALSE,FALSE
 f__Neisseriaceae,FALSE,FALSE,FALSE
 f__Nitrosomonadaceae,TRUE,FALSE,TRUE
 f__Opitutaceae,FALSE,FALSE,FALSE
 f__Oxalobacteraceae,FALSE,FALSE,FALSE
 f__Paracaedibacteraceae,TRUE,FALSE,FALSE
 f__Pedosphaeraceae,FALSE,FALSE,FALSE
 f__Phycisphaeraceae,FALSE,FALSE,TRUE
 f__Pirellulaceae,FALSE,FALSE,FALSE
 f__Polyangiaceae,FALSE,TRUE,FALSE
 f__Reyranellaceae,TRUE,TRUE,FALSE
 f__Rhizobiaceae,TRUE,FALSE,FALSE
 f__Rhizobiales_Incertae_Sedis,TRUE,TRUE,FALSE
 f__Rhodanobacteraceae,FALSE,TRUE,FALSE
 f__Rhodobacteraceae,TRUE,FALSE,FALSE
 f__Rhodocyclaceae,FALSE,FALSE,TRUE
 f__Rhodospirillaceae,FALSE,FALSE,FALSE
 f__Rickettsiaceae,FALSE,FALSE,FALSE
 f__Roseiflexaceae,TRUE,FALSE,FALSE
 f__Sandaracinaceae,TRUE,TRUE,FALSE
 f__Saprospiraceae,TRUE,TRUE,FALSE
 f__Solimonadaceae,FALSE,FALSE,FALSE
 f__Solirubrobacteraceae,FALSE,FALSE,FALSE
 f__Sphingobacteriaceae,TRUE,FALSE,FALSE
 f__Sphingomonadaceae,TRUE,TRUE,FALSE
 f__Spirosomaceae,FALSE,TRUE,FALSE
 f__Steroidobacteraceae,TRUE,FALSE,FALSE
 f__Sutterellaceae,FALSE,FALSE,FALSE
 f__Thermomonosporaceae,FALSE,FALSE,TRUE
 f__Verrucomicrobiaceae,FALSE,TRUE,FALSE
 f__Vicinamibacteraceae,TRUE,FALSE,FALSE
 f__Xanthobacteraceae,FALSE,FALSE,FALSE
 f__Xanthomonadaceae,FALSE,FALSE,TRUE
 g__0319-6G20,FALSE,FALSE,FALSE
 g__0319-7L14,FALSE,FALSE,TRUE
 g__11-24,TRUE,TRUE,FALSE
 g__1921-2,FALSE,FALSE,FALSE
 g__1921-3,FALSE,FALSE,FALSE
 g__1959-1,FALSE,FALSE,TRUE
 g__27F-1492R,TRUE,FALSE,TRUE
 g__37-13,FALSE,FALSE,FALSE
 g__67-14,FALSE,FALSE,TRUE
 g__A0839,TRUE,TRUE,FALSE
 g__A21b,TRUE,TRUE,FALSE
 g__A4b,TRUE,TRUE,FALSE
 g__AAP99,TRUE,FALSE,FALSE
 g__Abditibacterium,FALSE,FALSE,FALSE
 g__Acetobacteraceae,FALSE,TRUE,FALSE
 g__Acidibacter,FALSE,FALSE,FALSE
 g__Acidicaldus,FALSE,FALSE,FALSE
 g__Acidicapsa,FALSE,FALSE,FALSE
 g__Acidiphilium,TRUE,FALSE,FALSE
 g__Acidipila,FALSE,FALSE,FALSE
 g__Acidisoma,FALSE,FALSE,FALSE
 g__Acidisphaera,FALSE,TRUE,FALSE
 g__Acidocella,FALSE,FALSE,FALSE
 g__Acidothermus,FALSE,FALSE,FALSE
 g__Actinospica,FALSE,FALSE,TRUE
 g__AD3,FALSE,FALSE,FALSE
 g__ADurb.Bin063-1,FALSE,FALSE,FALSE
 g__Afipia,TRUE,FALSE,FALSE
 g__AKIW781,TRUE,FALSE,FALSE
 g__AKYH767,FALSE,FALSE,FALSE
 g__Aliidongia,FALSE,FALSE,FALSE
 g__Alkanibacter,TRUE,TRUE,FALSE
 g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,TRUE,FALSE,FALSE
 g__Anaerolineae,FALSE,FALSE,FALSE
 g__Anaeromyxobacter,FALSE,FALSE,FALSE
 g__Aquicella,FALSE,FALSE,FALSE
 g__Aquisphaera,FALSE,FALSE,FALSE
 g__Arenimonas,TRUE,TRUE,FALSE
 g__Armatimonadales,FALSE,FALSE,FALSE
 g__Asticcacaulis,TRUE,FALSE,FALSE
 g__AT-s3-44,FALSE,FALSE,FALSE
 g__B1-7BS,FALSE,FALSE,TRUE
 g__B12-WMSP1,FALSE,FALSE,TRUE
 g__Babeliales,FALSE,FALSE,FALSE
 g__bacteriap25,FALSE,FALSE,TRUE
 g__Bauldia,TRUE,TRUE,FALSE
 g__BD7-11,FALSE,FALSE,FALSE
 g__Bdellovibrio,FALSE,FALSE,FALSE
 g__Berkelbacteria,TRUE,FALSE,FALSE
 g__BIrii41,TRUE,TRUE,FALSE
 g__BIyi10,TRUE,FALSE,FALSE
 g__Blfdi19,TRUE,FALSE,TRUE
 g__Bradyrhizobium,FALSE,FALSE,FALSE
 g__Brevundimonas,TRUE,FALSE,FALSE
 g__Bryobacter,FALSE,FALSE,FALSE
 g__Burkholderia-Caballeronia-Paraburkholderia,FALSE,FALSE,FALSE
 g__C0119,TRUE,FALSE,TRUE
 g__Candidatus_Berkiella,FALSE,FALSE,TRUE
 g__Candidatus_Captivus,FALSE,FALSE,FALSE
 g__Candidatus_Endonucleariobacter,TRUE,FALSE,FALSE
 g__Candidatus_Finniella,TRUE,FALSE,FALSE
 g__Candidatus_Koribacter,FALSE,FALSE,FALSE
 g__Candidatus_Nitrosotalea,FALSE,FALSE,TRUE
 g__Candidatus_Obscuribacter,FALSE,FALSE,FALSE
 g__Candidatus_Omnitrophus,FALSE,FALSE,TRUE
 g__Candidatus_Ovatusbacter,FALSE,FALSE,FALSE
 g__Candidatus_Paracaedibacter,FALSE,FALSE,FALSE
 g__Candidatus_Solibacter,FALSE,FALSE,FALSE
 g__Candidatus_Udaeobacter,FALSE,FALSE,FALSE
 g__Candidatus_Xiphinematobacter,FALSE,FALSE,FALSE
 g__Catenulispora,FALSE,FALSE,FALSE
 g__Caulobacter,FALSE,TRUE,FALSE
 g__CCD24,TRUE,FALSE,FALSE
 g__Cerasicoccus,TRUE,TRUE,FALSE
 g__Chitinimonas,FALSE,FALSE,FALSE
 g__Chryseolinea,TRUE,TRUE,FALSE
 g__Chthoniobacter,FALSE,FALSE,FALSE
 g__Chthonomonadales,TRUE,FALSE,FALSE
 g__Chthonomonas,FALSE,FALSE,FALSE
 g__Citrifermentans,FALSE,FALSE,TRUE
 g__CL500-29_marine_group,TRUE,TRUE,FALSE
 g__Cohnella,FALSE,FALSE,TRUE
 g__Conexibacter,FALSE,FALSE,TRUE
 g__Coxiella,FALSE,TRUE,FALSE
 g__CPla-3_termite_group,TRUE,FALSE,TRUE
 g__CWT_CU03-E12,FALSE,FALSE,FALSE
 g__Cytophaga,TRUE,TRUE,FALSE
 g__Dactylosporangium,TRUE,TRUE,FALSE
 g__Dadabacteriales,FALSE,FALSE,TRUE
 g__Desulfosporosinus,FALSE,FALSE,FALSE
 g__DEV008,TRUE,FALSE,FALSE
 g__Devosia,TRUE,TRUE,FALSE
 g__Dinghuibacter,FALSE,FALSE,FALSE
 g__Dokdonella,TRUE,FALSE,FALSE
 g__Dongia,TRUE,TRUE,FALSE
 g__Dyadobacter,TRUE,FALSE,FALSE
 g__Dyella,FALSE,FALSE,FALSE
 g__Edaphobacter,FALSE,FALSE,FALSE
 g__Edaphobaculum,FALSE,FALSE,FALSE
 g__Elev-1554,FALSE,FALSE,FALSE
 g__Elev-16S-1166,FALSE,FALSE,TRUE
 g__Ellin517,TRUE,TRUE,FALSE
 g__Ellin6067,TRUE,TRUE,FALSE
 g__Elusimicrobiota,FALSE,FALSE,FALSE
 g__Emticicia,TRUE,FALSE,FALSE
 g__Entotheonellaceae,FALSE,FALSE,FALSE
 g__env.OPS_17,FALSE,FALSE,FALSE
 g__Escherichia-Shigella,FALSE,TRUE,TRUE
 g__FCPS473,FALSE,FALSE,FALSE
 g__FCPU426,FALSE,FALSE,FALSE
 g__FCPU453,TRUE,FALSE,TRUE
 g__Ferruginibacter,FALSE,TRUE,TRUE
 g__FFCH9454,TRUE,TRUE,FALSE
 g__Fimbriiglobus,FALSE,FALSE,FALSE
 g__Fimbriimonadaceae,FALSE,FALSE,FALSE
 g__Fimbriimonas,TRUE,FALSE,FALSE
 g__Flavitalea,TRUE,FALSE,FALSE
 g__Flavobacterium,FALSE,TRUE,FALSE
 g__G12-WMSP1,FALSE,FALSE,FALSE
 g__Ga0077536,TRUE,FALSE,FALSE
 g__Gaiella,FALSE,FALSE,FALSE
 g__GAL15,TRUE,TRUE,FALSE
 g__Gemmata,FALSE,FALSE,FALSE
 g__Gemmatimonas,FALSE,FALSE,FALSE
 g__GOUTA6,TRUE,FALSE,TRUE
 g__Granulicella,FALSE,FALSE,FALSE
 g__Group_1.1c,FALSE,FALSE,FALSE
 g__Haliangium,TRUE,FALSE,FALSE
 g__Heliimonas,FALSE,TRUE,FALSE
 g__Hirschia,TRUE,TRUE,FALSE
 g__HSB_OF53-F07,FALSE,FALSE,FALSE
 g__Hydrogenedensaceae,TRUE,FALSE,FALSE
 g__Hyphomicrobium,TRUE,FALSE,FALSE
 g__Iamia,TRUE,FALSE,FALSE
 g__Ilumatobacter,TRUE,FALSE,FALSE
 g__IMCC26256,FALSE,FALSE,FALSE
 g__Inquilinus,FALSE,FALSE,FALSE
 g__IS-44,TRUE,TRUE,FALSE
 g__Jatrophihabitans,TRUE,FALSE,TRUE
 g__JG30-KF-AS9,FALSE,FALSE,FALSE
 g__JG30-KF-CM66,TRUE,FALSE,FALSE
 g__JG30a-KF-32,FALSE,FALSE,FALSE
 g__JG36-TzT-191,FALSE,FALSE,FALSE
 g__JGI_0001001-H03,TRUE,TRUE,TRUE
 g__Kapabacteriales,FALSE,FALSE,FALSE
 g__KD3-10,FALSE,FALSE,FALSE
 g__KD3-93,TRUE,TRUE,TRUE
 g__KD4-96,FALSE,FALSE,TRUE
 g__KF-JG30-B3,FALSE,FALSE,FALSE
 g__KF-JG30-C25,FALSE,FALSE,FALSE
 g__Ktedonobacter,FALSE,FALSE,TRUE
 g__Labrys,FALSE,FALSE,FALSE
 g__Lacunisphaera,FALSE,TRUE,FALSE
 g__Legionella,FALSE,FALSE,FALSE
 g__Lineage_IIa,FALSE,FALSE,FALSE
 g__Lineage_IIb,TRUE,TRUE,FALSE
 g__Lineage_IV,FALSE,FALSE,FALSE
 g__LiUU-11-161,TRUE,FALSE,FALSE
 g__Lysobacter,TRUE,FALSE,FALSE
 g__Massilia,TRUE,FALSE,FALSE
 g__MBNT15,FALSE,FALSE,TRUE
 g__Mesorhizobium,TRUE,FALSE,FALSE
 g__Methylovirgula,FALSE,TRUE,FALSE
 g__Micropepsaceae,FALSE,FALSE,FALSE
 g__mle1-27,TRUE,FALSE,FALSE
 g__mle1-7,FALSE,FALSE,FALSE
 g__MND1,TRUE,TRUE,TRUE
 g__Mucilaginibacter,FALSE,FALSE,FALSE
 g__Mycobacterium,FALSE,FALSE,FALSE
 g__Nannocystis,TRUE,FALSE,FALSE
 g__NB1-j,FALSE,FALSE,FALSE
 g__Nevskia,FALSE,FALSE,TRUE
 g__Nitrosotaleaceae,TRUE,FALSE,FALSE
 g__Nitrospira,FALSE,FALSE,FALSE
 g__Nocardioides,TRUE,FALSE,FALSE
 g__Novosphingobium,TRUE,FALSE,FALSE
 g__NS11-12_marine_group,TRUE,FALSE,FALSE
 g__NS9_marine_group,TRUE,FALSE,FALSE
 g__Obscuribacteraceae,FALSE,FALSE,FALSE
 g__Occallatibacter,FALSE,FALSE,FALSE
 g__Ohtaekwangia,TRUE,FALSE,FALSE
 g__OLB12,TRUE,TRUE,FALSE
 g__OLB14,TRUE,FALSE,FALSE
 g__Oligoflexus,TRUE,FALSE,FALSE
 g__OM190,TRUE,TRUE,TRUE
 g__OM27_clade,TRUE,FALSE,FALSE
 g__Omnitrophales,FALSE,FALSE,FALSE
 g__Opitutus,FALSE,TRUE,FALSE
 g__P2-11E,FALSE,FALSE,FALSE
 g__P3OB-42,FALSE,TRUE,FALSE
 g__P3OB-51,FALSE,FALSE,TRUE
 g__Paenibacillus,TRUE,FALSE,FALSE
 g__Pajaroellobacter,FALSE,FALSE,FALSE
 g__Paludibaculum,TRUE,TRUE,FALSE
 g__Pandoraea,FALSE,FALSE,FALSE
 g__PB19,TRUE,FALSE,FALSE
 g__Pedomicrobium,TRUE,FALSE,FALSE
 g__Pedosphaera,FALSE,FALSE,FALSE
 g__Pedosphaeraceae,FALSE,FALSE,FALSE
 g__Phaeodactylibacter,TRUE,FALSE,FALSE
 g__Phaselicystis,TRUE,FALSE,TRUE
 g__Phenylobacterium,FALSE,FALSE,FALSE
 g__Phreatobacter,TRUE,FALSE,FALSE
 g__Phycisphaera,TRUE,FALSE,FALSE
 g__Pir4_lineage,TRUE,FALSE,TRUE
 g__Pirellula,TRUE,FALSE,FALSE
 g__Pla4_lineage,TRUE,FALSE,FALSE
 g__Planctopirus,TRUE,FALSE,FALSE
 g__Plot4-2H12,TRUE,FALSE,FALSE
 g__PLTA13,TRUE,FALSE,TRUE
 g__Polaromonas,TRUE,FALSE,FALSE
 g__Polycyclovorans,FALSE,FALSE,FALSE
 g__possible_genus_04,TRUE,TRUE,FALSE
 g__Prosthecobacter,TRUE,FALSE,FALSE
 g__Pseudoflavitalea,TRUE,FALSE,FALSE
 g__Pseudolabrys,TRUE,FALSE,FALSE
 g__Pseudomonas,FALSE,FALSE,FALSE
 g__Pseudorhodobacter,TRUE,TRUE,FALSE
 g__Pseudoxanthomonas,TRUE,FALSE,FALSE
 g__Puia,FALSE,FALSE,FALSE
 g__R7C24,TRUE,TRUE,FALSE
 g__RB41,TRUE,FALSE,FALSE
 g__RBG-13-54-9,TRUE,FALSE,FALSE
 g__RCP2-54,FALSE,FALSE,FALSE
 g__Reyranella,FALSE,FALSE,FALSE
 g__Rhodanobacter,FALSE,FALSE,FALSE
 g__Rhodoferax,TRUE,TRUE,FALSE
 g__Rhodomicrobium,FALSE,FALSE,FALSE
 g__Rhodopila,TRUE,FALSE,FALSE
 g__Rhodoplanes,TRUE,FALSE,FALSE
 g__Rhodovastum,FALSE,TRUE,FALSE
 g__Rickettsia,TRUE,FALSE,FALSE
 g__Rickettsiella,FALSE,FALSE,FALSE
 g__Rokubacteriales,FALSE,FALSE,FALSE
 g__Roseiarcus,FALSE,FALSE,FALSE
 g__Roseimicrobium,TRUE,FALSE,FALSE
 g__Roseisolibacter,FALSE,FALSE,FALSE
 g__Roseococcus,TRUE,FALSE,FALSE
 g__Rudaea,TRUE,FALSE,FALSE
 g__S-BQ2-57_soil_group,FALSE,FALSE,FALSE
 g__S085,TRUE,FALSE,FALSE
 g__S15-21,FALSE,FALSE,TRUE
 g__Saccharimonadales,FALSE,FALSE,FALSE
 g__Sandaracinus,TRUE,FALSE,FALSE
 g__SAR202_clade,FALSE,FALSE,FALSE
 g__SAR324_clade(Marine_group_B),FALSE,FALSE,TRUE
 g__SBR1031,TRUE,FALSE,FALSE
 g__SC-I-84,TRUE,FALSE,FALSE
 g__SCGC_AAA011-D5,FALSE,FALSE,TRUE
 g__Schlesneria,FALSE,FALSE,FALSE
 g__Sediminibacterium,TRUE,FALSE,TRUE
 g__Sericytochromatia,TRUE,FALSE,FALSE
 g__SH-PL14,TRUE,FALSE,FALSE
 g__SH3-11,TRUE,FALSE,FALSE
 g__SHA-26,FALSE,FALSE,FALSE
 g__Silvanigrella,FALSE,FALSE,TRUE
 g__Singulisphaera,TRUE,FALSE,TRUE
 g__SJA-28,TRUE,FALSE,FALSE
 g__SM1A02,TRUE,TRUE,FALSE
 g__SM2D12,FALSE,FALSE,TRUE
 g__Solirubrobacteraceae,TRUE,FALSE,FALSE
 g__Sphingobium,TRUE,FALSE,FALSE
 g__Sphingomonas,TRUE,TRUE,FALSE
 g__Sphingopyxis,TRUE,FALSE,FALSE
 g__Spirochaeta,FALSE,FALSE,TRUE
 g__Sporocytophaga,FALSE,FALSE,FALSE
 g__Steroidobacter,FALSE,FALSE,FALSE
 g__Streptacidiphilus,TRUE,FALSE,FALSE
 g__Subgroup_10,TRUE,TRUE,FALSE
 g__Subgroup_12,FALSE,FALSE,FALSE
 g__Subgroup_13,FALSE,FALSE,FALSE
 g__Subgroup_15,FALSE,FALSE,TRUE
 g__Subgroup_17,TRUE,FALSE,FALSE
 g__Subgroup_2,FALSE,FALSE,FALSE
 g__Subgroup_5,FALSE,FALSE,FALSE
 g__Subgroup_7,TRUE,TRUE,FALSE
 g__Sumerlaea,TRUE,TRUE,FALSE
 g__SWB02,TRUE,TRUE,TRUE
 g__Tahibacter,TRUE,TRUE,FALSE
 g__Telmatocola,TRUE,FALSE,FALSE
 g__Telmatospirillum,TRUE,TRUE,FALSE
 g__Tepidisphaeraceae,TRUE,FALSE,FALSE
 g__Terracidiphilus,TRUE,FALSE,FALSE
 g__Terrimonas,TRUE,TRUE,FALSE
 g__TK10,TRUE,FALSE,FALSE
 g__TRA3-20,FALSE,FALSE,FALSE
 g__Tundrisphaera,FALSE,FALSE,FALSE
 g__Turneriella,TRUE,FALSE,FALSE
 g__UBA12409,FALSE,TRUE,FALSE
 g__Undibacterium,TRUE,TRUE,FALSE
 g__Unknown_Family,TRUE,FALSE,FALSE
 g__URHD0088,TRUE,TRUE,FALSE
 g__vadinHA49,FALSE,FALSE,FALSE
 g__Vampirovibrionales,FALSE,FALSE,FALSE
 g__Variovorax,TRUE,FALSE,FALSE
 g__Vermiphilaceae,FALSE,FALSE,FALSE
 g__Vicinamibacteraceae,TRUE,TRUE,FALSE
 g__WC3-116,TRUE,FALSE,FALSE
 g__WD2101_soil_group,FALSE,FALSE,FALSE
 g__WD260,FALSE,FALSE,FALSE
 g__WPS-2,FALSE,FALSE,FALSE
 g__Xanthobacteraceae,FALSE,FALSE,FALSE
 g__Zavarzinella,TRUE,FALSE,FALSE
 o__Acidobacteriales,FALSE,FALSE,FALSE
 o__Armatimonadales,TRUE,TRUE,FALSE
 o__Babeliales,FALSE,FALSE,FALSE
 o__Burkholderiales,FALSE,FALSE,FALSE
 o__Chitinophagales,FALSE,FALSE,TRUE
 o__Chthoniobacterales,FALSE,FALSE,TRUE
 o__Cytophagales,FALSE,TRUE,FALSE
 o__Defluviicoccales,FALSE,FALSE,FALSE
 o__Elsterales,FALSE,FALSE,FALSE
 o__Gaiellales,FALSE,FALSE,FALSE
 o__Micavibrionales,TRUE,FALSE,FALSE
 o__Oligoflexales,FALSE,FALSE,TRUE
 o__Omnitrophales,FALSE,FALSE,FALSE
 o__Planctomycetales,FALSE,FALSE,FALSE
 o__Polyangiales,TRUE,FALSE,TRUE
 o__Rhizobiales,TRUE,FALSE,FALSE
 o__Rhodospirillales,FALSE,FALSE,FALSE
 o__Rickettsiales,TRUE,FALSE,FALSE
 o__SBR1031,FALSE,FALSE,FALSE
 o__Solirubrobacterales,TRUE,FALSE,FALSE
 o__Sphingobacteriales,TRUE,TRUE,FALSE
 o__Vicinamibacterales,FALSE,FALSE,FALSE
 o__Zavarziniales,TRUE,FALSE,FALSE
 p__Acidobacteriota,FALSE,FALSE,FALSE
 p__Armatimonadota,TRUE,FALSE,FALSE
 p__Chloroflexi,TRUE,FALSE,FALSE
 p__Desulfobacterota,TRUE,FALSE,FALSE
 p__Myxococcota,FALSE,FALSE,FALSE
 p__Patescibacteria,FALSE,FALSE,FALSE
d__Bacteria,FALSE,FALSE,FALSE
