"","Intercept::Est","Intercept::SE","Intercept::t.val","Intercept::pval","TreatmentTreatment :Est","TreatmentTreatment :SE","TreatmentTreatment :t.val","TreatmentTreatment :pval","Time_PointSummer:Est","Time_PointSummer:SE","Time_PointSummer:t.val","Time_PointSummer:pval","TreatmentTreatment :Time_PointSummer:Est","TreatmentTreatment :Time_PointSummer:SE","TreatmentTreatment :Time_PointSummer:t.val","TreatmentTreatment :Time_PointSummer:pval","Intercept::pval.holm","TreatmentTreatment :pval.holm","Time_PointSummer:pval.holm","TreatmentTreatment :Time_PointSummer:pval.holm"
" g__Purpureocillium",2.51219943352813,1.76990650138046,1.4407479006311,0.201867737850924,-0.243837613100782,2.50302577838456,-0.0974126823874728,0.741920003069324,-3.34807345560029,2.31735157587726,-1.45476522949099,0.192855804267354,-0.692822695564974,3.27723002739228,-0.213863832268513,0.702650217268663,1,1,1,1
" g__Piloderma",9.32630845095406,1.68937738651223,5.56482642545092,9.03196682482128e-05,-0.095133895736165,2.389140411972,-0.0478717842172093,0.839840515206653,2.90155936333927,2.21191421458255,1.3057154359946,0.205787636277718,-2.60456225097235,3.12811908106848,-0.828966916744804,0.419576306209704,0.00993795336646357,1,1,1
" g__Amanita",7.41087669853242,1.7079165102967,4.36824972752118,0.000282831680061635,-1.44334646260172,2.41535869226253,-0.601519375664099,0.562103561269832,1.1909458203701,2.23618762545699,0.531730178065043,0.605837722283249,-1.50327536088035,3.16244686793216,-0.472799166347687,0.637681280600556,0.052624514778366,1,1,1
" g__Cortinarius",11.3701833201669,1.13767439873198,10.0583630754553,7.09586857330305e-11,-0.0902016715924037,1.60891456425142,-0.0402933521331281,0.876592574937055,1.26551230741273,1.48956544240076,0.854977748176212,0.398862957002743,-1.81270440097389,2.10656365068544,-0.878175912270576,0.395562434499662,1.57539017537093e-08,1,1,1
" c__Agaricomycetes",7.6235465007771,0.861691282535135,8.96372800123423,1.64660013779288e-09,-2.88551700488798,1.21861549833985,-2.38116167305773,0.0258865626319654,-2.12326662215332,1.12821872225738,-1.88956259611485,0.0711625507121282,2.87703655156383,1.59554221833963,1.80064191415919,0.0852293719578332,3.64205445608132e-07,0.999010620099627,1,1
" f__Hydnaceae",-0.0192348865092432,1.60696792655033,-0.00178671494603291,0.702695641273755,-1.46498514566499,2.27259583602605,-0.649654342892418,0.5330657499844,3.32578727984799,2.10401490365233,1.60167717049084,0.161760510872713,-2.9810760560881,2.97552641218024,-1.01116593738148,0.352038248024658,1,1,1,1
" g__Lactifluus",1.57428315176391,2.01183184048943,0.804252740835033,0.437018043134728,1.07525193034541,2.84515987403417,0.37187055616296,0.670760499853577,-1.32825592539259,2.63410619844718,-0.511948681669959,0.578555003243075,1.66190965394823,3.72518871057503,0.453222380784742,0.630385587117172,1,1,1,1
" g__Sistotrema",4.3211210985919,2.0010267792032,2.17975361898643,0.0538846107307728,3.70107676557708,2.82987920982092,1.30850548635828,0.211514660902551,0.291666791606083,2.61995905238067,0.108744376319202,0.781606681062379,-5.40316541419245,3.7051816247389,-1.45896875906096,0.168714711609047,0.998502797919934,1,1,1
" g__Russula",8.72913432113579,1.62694753844907,5.40233124899739,1.02998061994243e-05,0.145127807643875,2.3008512741442,0.0650343514076684,0.869977697132971,-1.09653965715751,2.13017435618998,-0.515713081619611,0.616714799337847,1.14242821296859,3.01252146474325,0.378507634892376,0.709115537895734,0.00217426372994846,1,1,1
" f__Hyaloscyphaceae",5.63929250706929,1.29267574049624,4.42708002291228,0.000434132915363712,0.431959163155405,1.82811956396047,0.237944932959055,0.754667341013496,0.602253735091407,1.69250983710203,0.358062946947394,0.702046585801923,-1.80470931355167,2.39357036607957,-0.763517508556946,0.473546547014695,0.0813071728222791,1,1,1
" g__Sebacina",-1.14264070628076,1.59713910902408,-0.70187951022984,0.497689305079068,-0.0522679765626799,2.25869578897834,-0.0245444707434867,0.67817485392257,1.98070840324108,2.09114596070777,0.953951965268558,0.396858868189127,0.0529095826815304,2.95732697853464,0.0142441789720923,0.69037990977973,1,1,1,1
" o__Helotiales",7.82938157017142,0.872904875529548,8.97443411010589,2.43029239459876e-11,0.0968576970534729,1.23447391363548,0.0785034303086161,0.905979357808308,2.07613294331218,1.14290076188862,1.81706428089406,0.0778900172913372,-1.93010371181164,1.61630575790942,-1.19469607519765,0.242019925436027,5.40625066568159e-09,1,1,1
" g__Lactarius",3.30804518056516,1.84881540987161,1.80643933232548,0.102183124618641,1.44527064628891,2.6146198269648,0.554925773837685,0.581153218291745,3.12952380152237,2.42066758906784,1.2963450354876,0.222123871986531,-4.07556082816189,3.42334093445672,-1.19416255289143,0.263110826708879,1,1,1,1
" g__Cenococcum",5.7091244790694,1.20971321099872,4.78562751455612,0.000415116528837122,1.25758117422729,1.7107928295763,0.719801428217305,0.491667716191611,0.816535006457705,1.58388638816849,0.501671717855365,0.6243016448329,-1.26911622000197,2.23995361140602,-0.555412234360767,0.59243073702569,0.0592139227948829,1,1,1
" g__Tricholoma",3.25163414580583,1.44710274819706,2.2887797214001,0.0513799126608223,-4.89950337203752,2.04651233264765,-2.42050794598426,0.0450753615446621,-1.41790391130624,1.89470225199761,-0.751559192931458,0.478325422302113,2.74503097802987,2.67951362143386,1.03885911868752,0.366674245940626,0.950331850559197,0.89985463571836,1,1
" g__Clavulina",-0.910252401311157,1.7308249281429,-0.523333833421843,0.589718515235838,3.96141296402229,2.44775608747313,1.63056752416999,0.150770351334825,0.219504886650279,2.26618178512324,0.100755379698255,0.6895668498787,-1.23428140993214,3.20486501532416,-0.388637225087172,0.636634981747455,1,0.984475034207818,1,1
" g__Tylospora",-1.5330642250021,1.4873619498787,-1.02724073981788,0.390772013446876,3.06652251438114,2.10344744167615,1.4788941083729,0.23407513561708,0.0175997487851132,1.94741392031893,0.00923966912627676,0.607490842137141,-1.31374315875501,2.75405917766919,-0.484301091734145,0.5675771987846,0.989666119168737,0.983867917740538,1,1
" f__Clavulinaceae",4.74382361356541,1.99862961713897,2.39624794898042,0.0335358436324128,-3.52129082941772,2.82648911071848,-1.25100873835639,0.24849509812804,-0.661742243015617,2.61682043049142,-0.253976571672411,0.730148870603123,1.61640491174565,3.70074294309596,0.437966928449934,0.655869036691071,0.972163436466772,1,1,1
" f__Tricholomataceae",-0.258922987295401,1.57364280252098,-0.1518094370902,0.676935890362005,5.023611385786,2.22546699365597,2.28555052237801,0.0540942632631511,0.0749180109555916,2.06038207410709,0.0378372681658314,0.696845777150497,-6.41975245557881,2.91382027287266,-2.22713543150162,0.0600133936945845,1,0.954384076667818,1,0.975636791352136
" g__Byssocorticium",-0.054376589537538,1.52522111850109,-0.0124599496928983,0.675438930152982,1.34009967055086,2.1569883914021,0.626657733286955,0.533821007537641,0.155975380895723,1.99698320773613,0.0733735783315768,0.645979607377662,-1.35633174098715,2.82416073621176,-0.487169154782616,0.540125549014091,1,1,1,1
" g__Imleria",1.56783201783806,1.60408029872725,0.999601002355177,0.368036776659652,0.701657979137121,2.26851211359557,0.314362644004802,0.665080161340918,0.798186371507978,2.10023411134429,0.386459350892699,0.635266966817638,-3.17428147168072,2.9701795644217,-1.08080518887531,0.337577808625893,1,1,1,1
" p__Ascomycota",4.4547582983684,1.10674052449232,4.10216137546718,0.00147038769918284,-0.0569646976662804,1.56516745976495,-0.0458342739543535,0.786625193677476,1.22249012602628,1.44906349376034,0.845614993965121,0.42558303182418,-1.26468579527407,2.04928524561561,-0.610878326736671,0.560166774107347,0.164387486308891,1,1,1
" g__Amphinema",-1.37237281642441,1.23548028326593,-1.11011301746662,0.353053368235154,0.0158186462805698,1.74723297263923,0.010290582067945,0.565596937453799,-0.101926322991635,1.61762340505474,-0.034441234201764,0.562118720644803,0.836552369977015,2.28766495824057,0.360354489704312,0.530074895924748,0.995249960689076,1,1,1
" g__Laccaria",-1.69977375306155,1.2540057524572,-1.33672578641633,0.278609664892805,1.83683576331332,1.77343194241885,1.04742609682592,0.368617856201798,1.15768426570162,1.64187893787005,0.703725549833596,0.49820931276277,-1.92385835107455,2.32196746171056,-0.818401468103566,0.442024219525841,0.994833609468368,1,1,1
" g__Hodophilus",-1.39153820438013,1.05438217538927,-1.34856617088953,0.292136010639383,-0.194742981629776,1.49112157235995,-0.103897568314822,0.522968188397742,-0.367164834433414,1.38051032289529,-0.217767054284868,0.523590290334444,1.52664567251767,1.95233642163458,0.763368801247156,0.453223257002077,0.95998170705397,1,1,0.987448027259327
" g__Leotia",-0.303811718787246,1.54647347033995,-0.186200762160806,0.679798196923888,-0.0593521599964148,2.18704375560494,-0.0267062822892076,0.694900834621144,1.22796486597816,2.0248090680211,0.621035718919811,0.510472701599066,-2.08147352974923,2.86351244521146,-0.737207485426872,0.48685901262155,1,1,1,1
" g__Mortierella",9.07214610038173,0.387430888068305,23.437016370439,3.52918703269295e-26,-0.88556722586127,0.547910016388449,-1.61857618378221,0.12014455681274,0.340072837386383,0.507266106039134,0.670076388025827,0.513066014128261,-0.0624164385609188,0.717382606892732,-0.0861408892725123,0.867104432438422,7.94067082355913e-24,1,1,1
" g__Hebeloma",0.0847361123749567,1.37955299996071,0.0815279986091595,0.663967202040292,5.50398403061259,1.95098256255692,2.85375587229002,0.0176743295450841,0.698836238834956,1.80625887072096,0.395221857825259,0.603943837869813,0.0462467270274749,2.55443579213029,0.00968274100391178,0.689909940739389,1,0.765145068010136,1,1
" g__Galerina",7.59176381521317,1.41581837859244,5.43562290292269,8.19318821740347e-05,-4.88293520481576,2.00226955286251,-2.45916917480851,0.0265090309545687,-1.26304565769484,1.85374139720272,-0.693858416512116,0.50227163862645,-1.40504775049333,2.62158622505653,-0.533581081254893,0.592225969104421,0.012756728134067,0.98280476541474,1,1
" g__Gliophorus",-1.64057728167169,1.1339258373451,-1.43827442033413,0.261365413029824,1.40862276341245,1.60361329789871,0.896578666001892,0.417104280816195,-0.0645375505814295,1.48465742345718,-0.0422256428176008,0.528160791389886,-1.461295104866,2.09962266373104,-0.718397017638934,0.449444873564745,0.97991359862962,1,1,0.999397716378889
" g__Tylopilus",0.747937168938121,1.46595657722576,0.539644382112232,0.559860166398819,-0.335014071704412,2.0731756733627,-0.163282924557331,0.685003394810442,0.621167792889847,1.91938770875868,0.328310039779747,0.631124056917138,-1.85285420626903,2.71442412917875,-0.690312536815867,0.493460143732579,1,1,1,1
" g__Umbelopsis",-0.0782650233521316,1.21427366112991,-0.0370058242799973,0.630915190624861,1.14621589115055,1.71724228000235,0.675039317612005,0.508698924205556,-0.746190067538881,1.58985741900542,-0.467603746260656,0.529449533328548,1.925276150796,2.24839792419695,0.865824791183237,0.426680824778837,0.995601180669751,0.99403104164467,1,1
" g__Wilcoxina",-1.60519246204875,1.12372262141452,-1.41562433816734,0.271396043215715,1.08311052791315,1.58918377154986,0.704858733646188,0.472920352898251,-0.166444658372873,1.47129827793321,-0.121261700877161,0.579114197454948,-1.10558582874097,2.08072997894932,-0.554694187292422,0.535785508347159,0.967299592680773,0.992513209134624,0.996064703651374,0.99259366691787
" g__Trechispora",5.09342424639398,1.43358804935822,3.59591732034551,0.00199663989673861,-4.08342929801128,2.02739966225838,-2.02311891908454,0.0694942186010173,-1.83751146139189,1.87700735759089,-0.979608339427697,0.353837012401397,3.31441564196093,2.65448926177912,1.25659033963488,0.255070165096502,0.298063673107675,0.998183938527232,1,1
" o__GS25",-1.66025347100496,1.03536573091622,-1.60586610279,0.212544757135372,0.187068860392749,1.46422825867805,0.13883319333233,0.502665471070297,0.606427752918562,1.3556119525391,0.475988007813336,0.49477299146614,-0.4687811269295,1.91712480859586,-0.257522613602416,0.487935916549678,0.945013675574373,1,0.996438277626347,1
" g__Lecanicillium",3.70456361493215,0.940049298531257,4.07599841336496,0.00314087183219982,1.77928057210765,1.32943046728222,1.36383988527108,0.215526707263205,1.47869524473371,1.23081344785989,1.21588690983011,0.258520658149924,-1.76584242336935,1.74063307071465,-1.03396743688232,0.336344382732577,0.236868971251655,1,1,1
" o__Agaricales",1.73406508221104,1.45014720886618,1.21852855344567,0.280977978131335,1.61661491993769,2.05081785021604,0.794444106000341,0.454480634552486,0.376354726111523,1.89868838670234,0.201257659137426,0.689412191630021,-1.90068868479416,2.68515086719474,-0.710578401903738,0.501418859934064,1,1,1,1
" g__Mycena",5.47670363662178,1.02108807015223,5.41947874942205,1.29862361389675e-05,2.38776950283265,1.44403659718665,1.6715083007245,0.109171504121846,1.02209900324559,1.33691810648256,0.782179460381786,0.450177344612183,-3.16442732225298,1.8906877179698,-1.68564589698042,0.108374730412743,0.00273605712241145,1,1,1
" f__Boletaceae",-1.51076768603641,1.33170293837489,-1.12316989550041,0.344808953335321,0.979184403921387,1.88331235650187,0.527638937785214,0.516881582643231,-0.26451713063315,1.74360843379944,-0.16041190702343,0.626071882261287,0.757376485247935,2.46583469454728,0.318692787303984,0.587383965348746,0.997556224442035,1,1,1
" g__Thelephora",-1.47185946166932,1.17433729441019,-1.25836160125309,0.322388427205734,0.988241589017676,1.66076372855542,0.62011564707837,0.485984819052253,0.100495724742672,1.53756844086981,0.0822395808285307,0.548021148226577,-0.322764421165624,2.17445014215494,-0.16674709616004,0.55075993059819,0.98528938668331,0.990096536803834,1,1
" g__Trichoderma",3.47643706570765,1.07441585264401,3.33981568757172,0.0112372990205423,-0.537816228118443,1.51945347043781,-0.360273990040855,0.646200217988588,-0.587859114139335,1.40674056360048,-0.431757682402385,0.622183089531372,4.5472069675658,1.98943158378417,2.31251362832639,0.040414359946318,0.48190661298795,1,1,0.992082547282979
" o__Leucosporidiales",5.7421158485383,1.12081438345353,5.24261300852342,0.000838530155762479,-1.99457148280589,1.58507090198282,-1.27778992177369,0.231063339486096,-0.776891354595686,1.4674905006203,-0.549562500389242,0.587728045731958,1.3607013677376,2.07534496863091,0.677013249089741,0.518516966848822,0.025539181508764,1,1,1
" g__Xenasmatella",-1.62524295360031,1.33881315476939,-1.20362764151723,0.325672208085543,2.07073663936332,1.89336772095839,1.10781317426751,0.327638271618,0.542059763046656,1.75291789232382,0.310764975294738,0.542418206434912,-1.7388330844536,2.47900025705081,-0.71432630977869,0.458199166126869,0.989770049428963,0.996028185722074,1,1
" g__Apodus",-1.58164185415665,0.791333842962748,-1.94391781498929,0.200675586908371,6.5981857225826,1.11911505308274,5.95708777799593,9.81169018097549e-06,-0.0928348062910807,1.03609921010203,-0.132491649309798,0.417002751284318,2.01296778703165,1.46526555489033,1.43321651412451,0.270092940360125,0.846960671696824,0.00220648101718516,0.981229312970524,0.95901119578703
" g__Suillus",-1.57602812492117,1.12605603861655,-1.39017598114656,0.296421716279287,0.039134946923987,1.59248372180365,0.0170938926444461,0.520072741150004,0.521978590591865,1.47435343820642,0.366580379351465,0.520325190401532,-0.816786775498585,2.08505062804292,-0.395610302676979,0.52588903777558,0.959697346679313,1,1,0.998094257630681
" g__Tomentellopsis",1.68344483557745,1.49189100210818,1.16245712092289,0.315437624868307,-0.116669991667228,2.10985248876378,-0.0493473381268923,0.673301707897871,-0.454087052633837,1.95334384165264,-0.234249889286224,0.650041999346947,0.981051894389851,2.76244535284313,0.352404550552713,0.62196535514095,1,1,1,1
" g__Apiotrichum",-1.54547461985812,1.18388407806019,-1.27370772296632,0.296111866694547,3.12863669967527,1.67426491947029,1.88420612026852,0.132295545618803,-0.268843159221415,1.55006811478967,-0.19942112966121,0.534305597365262,1.26866395897982,2.19212735053764,0.599603669845734,0.509582340824309,0.98768949818023,0.962064007111129,1,1
" p__Basidiomycota",4.40639510378486,1.24671118588821,3.59867746762243,0.00436877470275189,-1.63190182898396,1.76311586744535,-0.931831648730601,0.39255891032536,1.26706918466149,1.63232810830883,0.781493307056715,0.463962422235981,-0.145525676751739,2.30846054901316,-0.0622975665217894,0.748266841734334,0.319497100899296,1,1,1
" f__Orbiliaceae",-1.5639523922521,1.15995561842743,-1.33716056919187,0.295243537899313,-0.0261141875883779,1.64042496733095,-0.0091288376366685,0.552072205754,-0.0461896426505363,1.51873840692372,-0.0416732839462127,0.542451880712223,0.809184344001318,2.14782045276844,0.398156076351922,0.484181385730019,0.971821868261911,0.993919806425549,0.997746611173132,1
" o__Hypocreales",1.58448119682896,1.17078782849779,1.43108043366691,0.249208627339824,-1.1942550086787,1.65574402572292,-0.751090366169804,0.47120598934006,-0.773390095328054,1.5329210990926,-0.529572823218759,0.553615757418285,0.585796949484525,2.16787780838463,0.297048547214842,0.599008506174281,0.997199976519238,1,1,1
" g__Metapochonia",4.9930604553269,0.861678465994835,5.96142468210546,0.000204600252773736,-1.73412076813953,1.21859737301474,-1.44886573605025,0.19320820773935,-0.282240617095788,1.12820194146707,-0.266307641525927,0.730245014503077,1.16384871686075,1.59551848671839,0.747508686387787,0.480991407784192,0.0128648239816211,1,1,1
" p__Chytridiomycota",4.45865357039037,1.03057423954156,4.47651207474293,0.003461515610028,0.213294175135652,1.45745206659202,0.124288807131709,0.770593396370097,-0.928008249586463,1.34933841770593,-0.70789872452717,0.485825501163814,-1.86938008025395,1.90825269055078,-0.980784106698927,0.365964990063948,0.122837139883121,1,1,1
" g__Pseudotomentella",-0.898411938096043,1.30119374469062,-0.668186456434071,0.49186581924303,1.72028379428173,1.84016584101651,0.947034197656008,0.400316304919825,0.22957807926424,1.70366252252795,0.133209803879386,0.606548891514766,-2.82625392403774,2.40934264506578,-1.19507515844552,0.316864121366736,0.995895993498416,0.992508838988767,1,0.994427854867718
" g__Penicillium",3.42309009976474,0.746097959105166,4.83304667680766,0.00571641465810462,1.0974905649816,1.05514185262541,1.02686716601557,0.353033124947845,0.638929984619796,0.976871535271854,0.634462994861371,0.529916949291543,-0.359539201246432,1.38150497387768,-0.21966611960332,0.67755724818367,0.138022086018424,1,1,1
" g__Hydnotrya",-1.04404316606681,1.1851375367794,-0.864484438080184,0.405796240594111,1.0997980261677,1.67603757779087,0.676178107487925,0.48477206597068,-0.801645795850563,1.55170927749289,-0.52004140633258,0.504525860078082,0.383473311369674,2.1944483050906,0.168507134445829,0.575278467719311,1,1,1,1
" f__Albatrellaceae",-1.5927168960704,1.12949323401773,-1.39864328712277,0.271899782416923,-0.106831179386987,1.59734465015652,-0.0609789257942743,0.595143608249187,-0.0195683874785933,1.47885378337906,-0.0130984217005275,0.558856196092796,0.859587396489051,2.09141507722143,0.409470884779001,0.56393698162031,0.983233144068097,1,1,1
" f__Clavariaceae",-0.236919940886962,1.26783204709957,-0.148070934873297,0.608260705028743,-1.34676290456645,1.79298527581946,-0.770848944523289,0.457267097390742,-0.595712103069615,1.65998180694988,-0.374858320305644,0.550876106528072,1.29086398326304,2.34756878468112,0.565820624429672,0.528793010264285,1,1,1,1
" g__Elaphomyces",-1.61109105948904,1.19634880184773,-1.3433834793597,0.277896422827925,1.54299402035408,1.69189270090186,0.932125231670179,0.407367383239355,-0.115493559987796,1.56638826915342,-0.0614058605953584,0.562601660176965,-0.0488495546326676,2.21520753417888,-0.0259062347849687,0.582288933181963,0.98497764616595,0.994622564971859,0.999958732284081,1
" g__Leptobacillium",4.2194282998188,1.23311925904673,3.49918684109126,0.00613007445547926,-2.61841156359129,1.74389398016735,-1.52429636806024,0.177287472763471,-0.97555819461257,1.61453209871129,-0.611391902027541,0.553296678158024,0.346325654750558,2.2832931908842,0.155355607529319,0.700245094911545,0.375290181059188,1,1,1
" g__Hygrophorus",1.72241979724992,1.42188657586721,1.24537738735601,0.271686280977935,-1.80634226345187,2.01085127974765,-0.907458459856857,0.41533139378268,-0.309852573888517,1.86168653244373,-0.166169737281126,0.66811381966767,3.45789472264134,2.63282234306927,1.33225456704004,0.254976881588833,1,1,1,1
" g__Suillellus",-1.58928023929964,1.03458739870514,-1.50814377781582,0.26190634543644,-0.0432174706088539,1.46312753070911,-0.0579154391183598,0.511249721318775,-0.0772120790167588,1.35459287646108,-0.0785743197500472,0.475526759844953,1.17496921458306,1.91568361738524,0.651356065615098,0.440962308876031,0.943413077224909,1,0.998157958410207,1
" g__Tomentella",1.05725470070089,1.45833797000963,0.752708268417646,0.463962063776162,-1.88699134560598,2.06240133571127,-0.925935301888244,0.410600065400895,-1.43976550782336,1.90941261039925,-0.76725931262348,0.4584495089693,3.03061787300568,2.70031720979283,1.13796283025406,0.334712088945713,1,1,1,1
" o__Sebacinales",-1.12866945914463,1.3742396205909,-0.795119619069908,0.449791662716302,5.76348610138394,1.9434683093901,2.99261558044076,0.0101649157355891,0.154216433268408,1.79930202410434,0.0869598379518059,0.642938821174165,-0.0150815741990768,2.54459732529372,0.000370479031702317,0.702281860567838,1,0.716822109961617,1,1
" g__Spencermartinsiella",0.973018746439547,1.26754110576582,0.80949082323609,0.422900692884519,-0.154342887021363,1.79257382263941,-0.0944222508578944,0.63917527471498,0.990612994210845,1.65960087532568,0.603814319222958,0.555448340653029,1.20530985111142,2.34703006601184,0.523966329663746,0.575269233887332,1,1,1,1
" g__Cladophialophora",4.76766301005185,0.984318292325089,5.01308036371755,0.000763184155571189,0.293580148925805,1.39203627869806,0.202900156475471,0.743977465989257,-1.35072260722481,1.28877516643125,-1.06770990083592,0.332782909947992,1.52111306951635,1.82260331921672,0.838699788244757,0.428038797569711,0.0723144471275197,1,1,1
" o__Tremellales",1.07239304177581,0.962819798505152,1.20928133498198,0.306416690454707,0.784699093544197,1.36163281716732,0.580299220567791,0.53303684618246,3.75653635482371,1.26062703064342,3.0230655672012,0.0137803463529468,-0.892014091432835,1.78279584383005,-0.505522494142031,0.587486828656627,0.991382649653169,1,0.67375660512762,1
" g__Entoloma",1.69264629323804,1.1906693980188,1.47404034744238,0.220256121108162,-0.921711869508488,1.6838608109808,-0.556880306844492,0.550262864245723,0.732203759806835,1.55895218402533,0.475172973106872,0.607220710245311,1.21007241311853,2.20469132173978,0.548643774991152,0.55268464896185,0.992497229385942,1,1,1
" g__Xanthoconium",-1.64909915886937,1.16061020378068,-1.42810943082939,0.247194066540213,0.127742784327307,1.64135069081524,0.0838191304556474,0.592549858647795,-0.256483671172872,1.51959546033231,-0.169733958241331,0.578721322856015,1.20307522813616,2.14903250932253,0.586416751746154,0.505785479118286,0.979317709329429,1,1,1
" g__Peniophorella",2.0344203638684,1.40253299393943,1.49301758638767,0.212398131529766,-2.08286314363702,1.98348118170489,-1.06945666195302,0.360555167005385,-1.22414424681452,1.836346745543,-0.680382728032395,0.498233390834085,1.99497114413548,2.5969864727666,0.785293584277852,0.468847113337659,1,1,1,1
" g__Xerocomus",-1.50057918630374,1.00323463070965,-1.49671404692718,0.240975608587854,0.424602997298241,1.41878802099196,0.3050491813699,0.495224808863328,-0.162327315908362,1.31354246715087,-0.119806639040275,0.503656407071821,-0.594344569721265,1.85762957179778,-0.326618811575858,0.447670899499137,0.948890680723804,1,1,1
" f__Herpotrichiellaceae",-1.5645959596843,1.43866424969526,-1.07412384375378,0.357982850894223,3.25714156500267,2.03457849362035,1.62335544077732,0.177370031826994,-0.191002117839906,1.88365366395868,-0.115857375713904,0.580233437602142,-0.203068073387004,2.66388855838413,-0.0681665085928944,0.628825026566444,0.997935801174553,0.984146171593149,1,1
" g__Solicoccozyma",-1.04423631322357,1.17676904664892,-0.854589908206507,0.434329912635031,0.187963006120893,1.66420274555176,0.101170094396028,0.5661317473678,0.551376371714124,1.54075235192849,0.355154838074511,0.528628562640752,0.94636356601652,2.17895287235551,0.448508617114427,0.541849720027661,0.990387934263665,1,0.994666696649896,1
" p__Mucoromycota",-0.469656718790435,1.2602034871799,-0.350675526684409,0.578921619417075,-0.603337530615344,1.78219686291969,-0.337603510171582,0.523309638709701,-0.194120370856747,1.64999367744263,-0.119916114338243,0.576696648595765,1.9501846560806,2.33344343646923,0.847784117505481,0.421699676497718,0.999454554540363,1,1,1
" o__Auriculariales",-0.603122193353703,1.20396172088267,-0.488979383593799,0.570681393727763,-1.12672259235439,1.70265899425032,-0.660040320879496,0.50569154374006,0.0992260620116541,1.57635591993546,0.0814780564263079,0.568939767378989,-0.250454481611252,2.22930392109985,-0.125916351374729,0.574791436575766,0.999614788383413,0.997812852465264,1,1
" g__Saitozyma",-1.10941383261013,1.21637297354046,-0.892771454270243,0.423477220119092,0.869672651214158,1.720211156085,0.502998334574303,0.533970555020563,0.788497225016702,1.59260606415647,0.506148537043872,0.544381506449336,0.0260392321593989,2.25228509544772,0.0166602915825546,0.653453931494799,1,1,1,1
