"","Intercept::Est","Intercept::SE","Intercept::t.val","Intercept::pval","TreatmentTreatment :Est","TreatmentTreatment :SE","TreatmentTreatment :t.val","TreatmentTreatment :pval","Time_PointSummer:Est","Time_PointSummer:SE","Time_PointSummer:t.val","Time_PointSummer:pval","TreatmentTreatment :Time_PointSummer:Est","TreatmentTreatment :Time_PointSummer:SE","TreatmentTreatment :Time_PointSummer:t.val","TreatmentTreatment :Time_PointSummer:pval","Intercept::pval.holm","TreatmentTreatment :pval.holm","Time_PointSummer:pval.holm","TreatmentTreatment :Time_PointSummer:pval.holm"
" g__Meliniomyces",1.93271611620261,1.22284055641946,1.6393314658328,0.180594552829677,-2.51957251768622,1.72935769950826,-1.47797120230522,0.23150251127609,0.574928556823485,1.60107411790116,0.365174771229913,0.633086307255358,0.846530959828059,2.26426073190037,0.377809141507279,0.580292902535253,0.992906367410748,0.991186922108981,1,1
" o__GS20",1.5093997307399,1.15316912048688,1.3700809865932,0.258241226655474,-3.15341089121029,1.6308274099024,-1.96563345645259,0.125525155939711,-2.42104646258556,1.50985279534765,-1.63631110755274,0.186671949995563,2.33588854463302,2.13525430036758,1.11104037696095,0.344551624343521,1,0.960859135659751,0.99330164992771,0.999100888857156
" g__Mucronella",-0.712423331808955,1.25579712225711,-0.545782339920769,0.518426101318567,0.483728335877958,1.7759653218851,0.278549360038959,0.580996148055317,0.0783189921466681,1.64422439150026,0.0500198504301555,0.571871754835755,-1.16179245421958,2.32528443404431,-0.502905086525967,0.530833375053901,1,1,1,1
" o__Saccharomycetales",-1.48654217145923,1.1226499796464,-1.32189687959197,0.286187304659989,0.723002465201242,1.58766682701381,0.471547499609186,0.512027568188281,0.311391008104079,1.4698938601915,0.213386910363111,0.583156868491042,-0.720399619730902,2.07874383233176,-0.350490768601357,0.551583195798612,0.994965858541603,1,1,1
" o__Tremellodendropsidales",-1.46042482374786,1.19317596620966,-1.22440786589263,0.317221232743154,2.50749168986987,1.68740563371132,1.52015299380445,0.219447704600627,-0.311624521843698,1.56223405215938,-0.189289193659507,0.573026923362954,2.35510013646807,2.20933258416487,1.07788937138133,0.354260891336459,0.985568050620186,0.993365612688213,1,0.996158312275202
" o__Chaetothyriales",5.25078455269691,1.04898791081007,5.13026509358591,0.000367021851233002,-1.73998798638012,1.48349293023301,-1.18798126307019,0.272998718449542,-2.15785861838364,1.3734475726802,-1.60314968919618,0.145983013289106,0.299028041430888,1.94234818449275,0.163561164829239,0.711429735750264,0.0275095603428719,1,1,1
" g__Clitocybe",-0.495397068861843,1.23205003749407,-0.38550587091994,0.566691852914509,-1.02868236479307,1.74238187254639,-0.606460920582995,0.491593472390889,0.242973451801781,1.61313215908279,0.162135629682218,0.56227927512457,-0.58745266506308,2.28131337727507,-0.263427048057666,0.572405592620367,1,1,1,1
" f__Mortierellaceae",0.0975370834578265,1.30816744138991,0.0934930330989106,0.635753511085487,-1.41818092011074,1.85002813746852,-0.765802297200004,0.458561199009224,0.417743937748049,1.71279323481313,0.257656246002553,0.596783551600164,0.88993349617563,2.42225542221361,0.363003324626736,0.587737975986748,1,0.996925559590891,1,1
" g__Porosphaerella",-0.378644372610727,1.27353335941918,-0.266537183881366,0.572311288780363,-1.23507325375742,1.80104814902518,-0.705480063119272,0.487921259297842,0.145443463494614,1.66744657702566,0.0872907530301299,0.566997902068332,1.13481745738964,2.35812556376228,0.498940268596081,0.536014936486319,1,1,1,1
" c__Leotiomycetes",-1.63900582740659,1.08773416628188,-1.50996560214058,0.25851650144519,1.15209259487499,1.53828841021243,0.782870163936872,0.40927756956499,-0.140460761552163,1.42417832942183,-0.0946539888881692,0.539156720545198,-0.921306706662387,2.01409230870621,-0.475171978753407,0.446672339810415,0.949386182395568,1,1,1
" f__Clavicipitaceae",0.776782564362956,1.10095979409076,0.767437428172746,0.422466971821837,-1.94520443842,1.55699227243064,-1.29873545888847,0.299143212322522,2.82727393124232,1.44149474100683,1.98276620178103,0.0953751694189534,-1.66926456935995,2.03858141282135,-0.801649142329228,0.416551729718109,0.999770816605242,0.97955263206595,0.971967243010414,1
" g__Lachnellula",-1.64089072256473,1.19902720601556,-1.36481797379658,0.266217835291578,1.67164589246075,1.69568053640152,0.997640151222478,0.385873197639303,0.783967488207319,1.56989512339363,0.51096588624382,0.528142272449931,1.53574263448329,2.22016697500666,0.720262800880716,0.50931394604794,0.988839438654288,1,0.995773867558051,1
" c__Cystobasidiomycetes",1.46208072482047,1.24912285551624,1.21260792458694,0.305832346840106,-0.951036740124426,1.76652648334127,-0.555868341846795,0.551961001256584,-1.1151216810702,1.63548572505787,-0.69164862435177,0.50847082953116,0.327461815386637,2.31292609344444,0.151966908571055,0.60324513280436,1,1,1,1
" g__Stachybotrys",-1.56859084137564,1.14156235691019,-1.36578798438752,0.282365077450671,0.440546193275264,1.61441296743698,0.266005814332523,0.543406299253651,-0.27815284316798,1.49465597458661,-0.201619104823297,0.511282546922615,1.70733870998152,2.11376275034236,0.840937542091687,0.419134592566687,0.971448258205647,1,1,0.996310891131134
" g__Sugiyamaella",-1.57694598147175,1.21237264869206,-1.31219310350206,0.292165619459779,1.90596863168241,1.71455384243051,1.15918958913452,0.323802288882055,2.55840562763465,1.58736840946442,1.6578359690403,0.202962931598688,-3.30116344157181,2.2448779331472,-1.51631211332076,0.219165187227085,0.985943257702999,1,0.971675853404654,0.991803479011423
" o__GS21",2.8472676444356,1.10910614039148,2.66635004952336,0.041517196717497,-2.29476440210807,1.5685129458529,-1.49796475206665,0.203566168020589,0.432297850766761,1.45216081202407,0.296324107959371,0.70712665847631,-1.29586384940693,2.05366551511117,-0.629789913890144,0.543703267353339,0.794137437681038,1,1,1
" g__Botryobasidium",-0.0581827902857064,1.24215458104198,-0.0304080094758108,0.609693685887276,0.299312034987362,1.75667185507343,0.183115136411152,0.583602126452906,4.41663273045893,1.62636211213172,2.76483226009272,0.0254810884536114,-5.26919643910102,2.30002335630643,-2.32131975392013,0.0613968642791929,1,1,0.807365527923207,0.923952460433335
" f__Helicobasidiaceae",-1.4295357739154,1.13458548058498,-1.24480670297519,0.320034062571978,0.846629947611455,1.60454617431487,0.527013741912391,0.494410547591025,-0.425808008720881,1.48552109919386,-0.302980011604569,0.506225538649071,-0.108482514970339,2.10084408567134,-0.0335547789375752,0.534519074859669,0.978522294756271,0.996627802599539,0.997077384871495,1
"k__Fungi",4.18349522101023,1.08088312717382,3.95414503200319,0.00164186110987475,-1.3681334897353,1.52859957778946,-0.897881858183043,0.404138996024494,-0.663407548767434,1.41520821362131,-0.466293118209145,0.636988454122795,1.66029150286301,2.00140664928506,0.832071662442143,0.43481169790911,0.199308820953384,1,1,1
" g__Talaromyces",0.966951081915787,1.20453239820046,0.847104482838962,0.454045266822029,-1.57789338332767,1.70346605385289,-0.937490838356125,0.402701560202331,0.0379577156007264,1.57710311193723,0.0304838116899971,0.659719531910858,-0.839217313914175,2.23036061016245,-0.392237724150215,0.582979118821212,1,1,1,1
" g__Mytilinidion",-1.5486886264661,1.16505967187533,-1.31718876632917,0.284805771267363,1.17691173245762,1.64764318894004,0.728788063227006,0.460837305733509,2.62409499897954,1.52542118157403,1.74993423391293,0.163532606236586,-1.5555445904389,2.15727132331318,-0.73223731067396,0.468967309090403,0.996437349681851,1,0.977565327791257,1
" g__Scytalidium",-1.65335456157326,1.0666441165033,-1.55791789709054,0.245941598786955,0.458135643425925,1.50846257578443,0.328797755018748,0.451236509889003,-0.28688295502449,1.3965649724159,-0.207647826226035,0.448852138547485,-0.357126233608034,1.97504112472578,-0.197979824312604,0.516090344476409,0.945369676094724,0.998604935674795,1,1
" g__Nectriopsis",0.529565717203128,1.14915710145758,0.507856856449838,0.540409272373406,-2.20925339222526,1.62515355817866,-1.38349282058228,0.285136991323416,-1.11303861926152,1.50459982937868,-0.749650136274212,0.461089581454814,1.50684589935679,2.12782548465158,0.720469199131654,0.469960257252568,1,0.968529239872835,1,0.9985964571737
" g__Ascocorticium",-0.0677461731581089,1.25043527727255,-0.0254146839601977,0.63069492750983,1.29241678443294,1.7683825279886,0.744391678700468,0.466299948555873,1.19940912197413,1.63720408849845,0.747860888267811,0.481957615679261,-1.05998098404612,2.31535622632718,-0.468782640346557,0.557373322475447,1,1,1,1
" g__Phialea",0.240893576361388,1.11044943953792,0.251341545079116,0.568430320607292,-1.18990922689097,1.57041265772413,-0.774357512754611,0.451440595470275,-1.89311037126605,1.45391960345823,-1.32044370341915,0.274453994764389,3.22266941658485,2.05615282181075,1.6052276539937,0.215740901096602,1,1,1,0.977646105233604
" o__Eurotiales",-1.22347692597509,1.21189790372915,-1.02073651800328,0.378164164802763,1.72153719173669,1.71388245166529,1.04018094938123,0.368923595281901,2.23842901279603,1.58674682239918,1.46225078782835,0.249123673472862,-2.49910688063535,2.24399887628933,-1.15305312282273,0.32551670087514,1,0.998561544530758,0.981767382418987,1
" o__GS22",1.64227376615361,1.249300583298,1.36744167444202,0.262479768696149,-2.5390464525713,1.76677782838065,-1.46357540018659,0.230270117438716,-0.304733323216743,1.6357184253473,-0.191661479052774,0.6395913677442,-0.712701185805493,2.31325518134972,-0.309706999535835,0.610784726268583,1,0.986555433913457,1,1
" g__Leptodontidium",-1.66432687402335,1.14408953664674,-1.44685072271627,0.251873487645604,2.22583024757033,1.61798693929497,1.41386849789178,0.239281808442668,-0.150981513742347,1.49796482956875,-0.0973052390653372,0.533165748748648,-1.00685116391533,2.11844217793403,-0.49818699869623,0.511768387809521,0.981773287886277,0.990200786118417,1,1
" f__Mycenaceae",0.156197211387906,1.26690816673308,0.155684062115096,0.636796466667473,-0.159210094302593,1.79167871167515,-0.0783263615035255,0.662222079637051,-1.68407459784436,1.65877216360345,-1.03792180307056,0.367952248499848,1.32699064328057,2.34585809065496,0.567472770660456,0.540217567687435,1,1,1,1
" o__Sordariales",0.450796577408648,1.05869164742825,0.484850427483174,0.517813242784849,0.156419438353251,1.49721608616415,0.107718279962578,0.615582245383209,-0.359736990781714,1.38615274627356,-0.259735274804334,0.569465708709727,-0.213869751953955,1.96031601330078,-0.1294263727156,0.61516279428578,1,1,1,1
" f__Lyophyllaceae",-1.65993896767917,1.08860697554867,-1.51507505295217,0.255843537694713,0.157301887444682,1.53952274891488,0.115540087519337,0.508657164263029,-0.0365042040764885,1.42532110500249,-0.0369600615682331,0.53169489877725,2.48906543763903,2.01570843743113,1.26304617758924,0.306368438470689,0.960694104661586,1,1,0.977952871965209
" g__Serendipita",0.674546610809927,1.11925095365639,0.654895703818893,0.458378607445691,-2.23994056778748,1.58285987835989,-1.45230801719777,0.255912296712957,-2.40574546556679,1.46544349050912,-1.68388876589212,0.202652529050574,2.1211765499986,2.07245005916937,1.06312318005297,0.37149004933082,0.9950998377839,0.984269021899537,0.967987586332648,0.997302920411615
" g__Hyaloscypha",1.49223600627819,1.36910552351407,1.13536810274028,0.313126228733439,-1.64995093300821,1.93620759967352,-0.865817538212115,0.443859929969466,-0.225441086459364,1.79257991311011,-0.123345671448644,0.664726404151461,1.21629937692795,2.5350908247579,0.484921612586413,0.577350699532676,1,1,1,1
" g__Chamonixia",-1.56618136169398,1.11398552729636,-1.39770536887216,0.272668680493348,0.0747869247301557,1.57541344098985,0.0516046476041486,0.534202188401233,0.507039767678713,1.45854942912024,0.365235685859156,0.524689759892698,-0.481351389372593,2.06270038405338,-0.253108534692131,0.515915790216274,0.974369133375692,1,1,1
" f__Thelephoraceae",-1.47959141254144,1.08609418112888,-1.34908914897218,0.303776170287459,0.762612414178969,1.53596912096696,0.508138207143148,0.486059849052234,-0.476697930114687,1.42203108482119,-0.343651409092016,0.499303643013276,-0.446756108630042,2.01105564627026,-0.22803083021473,0.529966050824139,0.975229318238893,0.995823877638753,1,1
" g__Rhizopogon",-1.56925079472101,1.01934496239818,-1.53201299939583,0.254416699632486,0.00726703191769993,1.44157147056019,0.00933260999196143,0.530948201083475,-0.244464951698144,1.3346358427033,-0.18616285359749,0.493819736987681,0.350196123393505,1.88746010958025,0.179978716920341,0.526795699015768,0.956665162479218,1,1,1
" g__Auricularia",-1.67463550456759,1.0898171735569,-1.51101244194277,0.260981233607561,0.141045679211218,1.54123422735128,0.0793412938286037,0.505636515913006,-0.0656839968792648,1.42690562613923,-0.0647482339276721,0.500814226858323,0.71266510397361,2.01794928871258,0.382120507162237,0.475285500240561,0.963876279639301,1,1,1
" g__Chalara",0.594217154672565,1.20978435231827,0.531752964379889,0.513076681107038,-1.28519837638154,1.71089343859525,-0.752043476602157,0.471796891388899,-2.40325867944758,1.58397953402046,-1.54588902621136,0.230488876869446,1.17124616366134,2.24008533953315,0.522691748508247,0.509383493143259,0.999138122272065,1,0.978508997747843,1
" g__Leccinum",-1.56756623371067,1.06787122878664,-1.46225502867366,0.261142155428679,0.649252987818038,1.51019797461809,0.439400507933853,0.505070606768027,-0.122294094756217,1.39817163953722,-0.0983740918036609,0.563746005264822,-0.673914212577172,1.97731329515897,-0.345470556327921,0.554396681511871,0.968711884811116,0.99014597270178,1,1
" g__Ceraceomyces",-1.48285836136502,1.1188966550492,-1.3240712876706,0.287350221213582,-0.0339774153377291,1.58235882446447,-0.0252488304408425,0.572763066206837,-0.34031131582338,1.46497960474167,-0.219664592616094,0.491936478592641,1.88792261130992,2.07179402562564,0.932469300479674,0.389828840887546,0.990851485040336,1,1,1
" g__Athelia",-0.446305918336595,1.11180514006944,-0.365262929709447,0.535135932297713,0.602283981502712,1.57232990780233,0.408362508695668,0.5531109425386,-1.3529069543396,1.45569463211692,-0.954544829146175,0.385714098148872,-0.621752449203863,2.05866309141346,-0.318451043830791,0.532642706922551,1,1,0.996520391407758,1
" f__Rhytismataceae",-0.504742355609931,1.12488235019538,-0.424114479125808,0.533873347963226,0.313346833973038,1.59082387572042,0.191646586612715,0.541548589672537,-1.24560151937958,1.47281671934004,-0.85843325180521,0.421937943339981,-0.445176850706126,2.08287737938053,-0.204513468522835,0.524804044437261,1,1,1,1
" o__Sporidiobolales",0.873751798900104,1.19973329231435,0.77736023960254,0.429510791977582,-1.58352688340292,1.69667909322148,-0.951021759432619,0.385496383618614,-0.449799267792541,1.57081960736831,-0.283230696151354,0.602289266736126,0.306284530655653,2.22147439278184,0.124933573628534,0.616412041335677,1,1,1,1
" g__Serpula",-1.57681625754106,1.09180621337254,-1.43970014591112,0.25919529592818,0.996002012556182,1.54404715443466,0.688040999644655,0.459444000036748,-0.174521680687695,1.42950989057222,-0.127747803935491,0.514619939072682,-1.05566025246693,2.02163227479372,-0.55631749834062,0.468108959989248,0.973969618059984,0.993417013902632,1,0.993778701218069
" f__Nectriaceae",-1.18103698554706,1.12474986213425,-1.02761934884308,0.382009573774781,1.00584192414528,1.59063650930753,0.663235318168492,0.466381390935124,0.699940374857347,1.47264325174896,0.474683278716597,0.498314845239486,-1.97257791723806,2.08263205916059,-0.970524030421931,0.387790633437392,0.992790779253639,0.995659734249695,1,0.991176914402533
" g__Glaciozyma",-0.702965781416262,1.13543463790746,-0.59618587905208,0.488689123774717,-0.933195501511084,1.60574706411692,-0.591893241975323,0.474567506893449,0.174413725517213,1.48663290711021,0.116565916067839,0.56140789202542,0.805737796090767,2.1024164195054,0.394020416666123,0.522787807347277,1,0.998858897060605,1,1
" o__Spizellomycetales",-1.67106456301896,1.08519344943024,-1.54411767601441,0.23693114613633,0.0518918446340451,1.53469529398268,0.0410552293854857,0.540558131534143,1.09622566719894,1.42085175019551,0.802666678895426,0.44293419227559,-1.35503172861406,2.00938781524805,-0.694509980966742,0.482058358633981,0.960306395493482,1,0.993573840289338,0.993643671154259
" g__Tuber",-1.59903813933795,1.07610257746487,-1.48001882121646,0.26406305735344,-0.152729415862024,1.52183885955547,-0.102015541512174,0.507969160492366,-0.253604714790833,1.40894900479139,-0.17500514891335,0.519061472527393,0.965830173185544,1.99255479126806,0.481420037045615,0.483814359961975,0.952256678052494,1,1,0.999736471239009
" c__GS26",-1.66322455956885,1.09220469786693,-1.51285420235796,0.226943939166192,0.493136687641938,1.54461069661103,0.328811702058971,0.543582127683959,-0.182026021244258,1.43003162924617,-0.129764295399325,0.551998226214735,0.651262093779714,2.02237012470243,0.32051740660088,0.532216383823089,0.966760856380611,1,1,1
" g__Ramicandelaber",0.687650155986033,1.09152477107978,0.685153899033559,0.512207958895269,-2.20956963921312,1.54364913492722,-1.46115806270164,0.233741611890969,-1.03909491721515,1.42914139611213,-0.734761916783464,0.49467338147437,0.80966686290071,2.02111114493059,0.406114205779538,0.538251661790316,1,0.992112063430995,1,1
" g__Metacordyceps",-1.34484670870151,1.12174739699265,-1.18385581534257,0.348347036935666,0.434001374868401,1.58639038238372,0.270241032734478,0.561052808935669,0.943281221028476,1.46871210209672,0.653390773165263,0.478566925794765,-0.804537738552115,2.07707257400667,-0.376473391041516,0.544502014604486,0.988527246537475,1,1,1
" g__Sistotremastrum",0.281842379009966,1.11500228959147,0.304941009124585,0.5722911644947,-1.86063778817622,1.57685136001731,-1.20560933173187,0.347295653765871,-1.19628111598375,1.45988068345771,-0.845554094855419,0.437884898722603,0.950625571041441,2.06458306199239,0.47550174825128,0.514280039725407,1,0.976021484844227,1,0.993501934441852
" g__Pluteus",-1.7035762083367,1.15423728071896,-1.43797054403315,0.265612317819515,0.997573083151834,1.6323380165894,0.59728791317106,0.476244987175813,-0.12261526516007,1.51125134538133,-0.102991824509639,0.491771106393746,0.356369518495398,2.13723214879286,0.183944754684051,0.552826501703048,0.973171687499169,1,1,1
" f__Cortinariaceae",-1.55862757401845,1.08819136149562,-1.41687659376932,0.280433507458035,-0.0816525743820991,1.53893498188436,-0.0640164264455766,0.478417431696507,0.387405883599962,1.42477693847164,0.265263906417838,0.525890570451527,-0.0457864630897103,2.01493886974301,0.000228353371603622,0.522576274001445,0.96958460052365,0.999183198198394,1,1
" g__Pseudoplectania",-1.41138543720268,1.05470796007294,-1.31573085493253,0.289979882495568,-0.173788226363256,1.491582301478,-0.134385014863335,0.514170498371776,0.0661858510980554,1.38093687517334,0.0381557341964204,0.517204856509358,0.0546926005546032,1.95293965765126,0.0462501415836313,0.484081245624021,0.987664089886229,1,1,1
" o__Cantharellales",-0.760201275526804,1.12645550922943,-0.672651790826357,0.479596583556979,0.5360402246027,1.59304865856214,0.356091227644411,0.539322007362344,-0.216666209928859,1.47487646801253,-0.127412058622864,0.569778032854575,-0.760515873735194,2.08579030388825,-0.385774851314241,0.524625317432298,1,1,1,1
" g__Phenoliferia",-0.218298016380137,1.12740734290115,-0.167235164589681,0.590783523058874,0.45203191494267,1.59439475464983,0.295971653756374,0.567991864442812,-1.60788177394907,1.47612271082674,-1.10353628757442,0.343716935628191,-0.244511091210218,2.08755275737811,-0.12054357071251,0.571402241129419,1,1,0.993955402921579,1
" g__Volutella",-1.16173782613128,1.113890589358,-1.0353619180074,0.386579412477026,0.140375480568247,1.57527917846985,0.0880864033278425,0.56771681690019,1.24029878366033,1.45842512618058,0.879303449947278,0.417856076934239,-0.18593936767382,2.06252459315027,-0.0917358609215425,0.564319719827097,0.992928714511678,1,1,1
" f__Pseudeurotiaceae",-0.81694825424168,1.08998002478024,-0.713756957289242,0.472641389608204,-0.774967628489982,1.54146453375998,-0.523269883189697,0.488549214162044,-0.0166298329853724,1.42711884844151,-0.0300110143874603,0.560746716183488,0.177179469678865,2.01825083058427,0.114061916682451,0.530668816786446,0.995332343648549,1,1,1
" g__Oliveonia",-1.48014802485044,1.09725055414029,-1.33248738353495,0.276985147444727,-0.187626806991273,1.55174661498659,-0.128858944184933,0.535302224384798,-0.356920376932142,1.4366382059086,-0.259586314935561,0.558844733473641,0.811041318770305,2.03171323501929,0.419810599981419,0.517378507066352,0.989445285127238,1,1,1
" f__Cordycipitaceae",-1.50705442380817,1.11927882151103,-1.32864607074999,0.317935334532082,1.01855210707675,1.58289928945787,0.650971224073979,0.472094411372161,-0.272783268388426,1.46547997809579,-0.208674838483468,0.521457232164672,0.421643364261099,2.07250166040929,0.224074707420917,0.554711607185633,0.963800814648196,0.999673793684326,0.996263393745747,1
" g__Hyphodiscus",-0.533468183390193,1.1539526253838,-0.446997772706386,0.580288601611732,-0.413529469346033,1.63193545315381,-0.249595244736,0.591410961698628,2.07710980352091,1.51087864406122,1.39959258136248,0.257506750899699,-0.233995979647006,2.13670506953125,-0.115498187309345,0.621412251034937,1,1,0.992815659887385,1
" f__Entolomataceae",-0.0510710734590538,1.21553680150431,-0.0118576116764747,0.621491090012051,-0.759621564318136,1.71902863025101,-0.449567781449753,0.564137245135477,0.81159750515638,1.59151125797087,0.516528320508467,0.541601337525625,0.674284710594012,2.25073680569186,0.298726030202652,0.604959384805775,1,1,1,1
" g__Rhizosphaera",-0.668315098467831,1.13257140464168,-0.568053573202047,0.534851582768803,-0.512659536735105,1.60169784080021,-0.335232186345974,0.562661504746812,1.8474978108756,1.48288405477513,1.29332310669989,0.291413968501344,-0.89054219312409,2.0971147416898,-0.437389493145845,0.545471444783852,0.998555365791493,1,0.99746204489676,1
" f__Cephalothecaceae",-0.784596160382443,1.09511241262694,-0.696097168367972,0.477602134763194,-0.080306480453375,1.54872282626014,-0.0528685532594767,0.528013091376369,-0.552781275385808,1.43383872152819,-0.389267756863602,0.486814893451806,-0.0785144158151391,2.02775416624086,-0.0342117380829122,0.534159663755118,0.992583512482558,1,1,1
" g__Hirsutella",-1.67061619017708,1.09731423241834,-1.50829983998944,0.25617532327189,0.421792455498787,1.55183666967104,0.283843282861601,0.497599735775981,0.276103555326779,1.43672158034555,0.179415615642786,0.500482337462004,0.557842930924405,2.03183114427878,0.28818446640563,0.514131150759569,0.956099334253691,1,1,1
" g__Cladosporium",-1.18401930373705,1.04706146836216,-1.12312283052839,0.357846493274543,0.413641251986695,1.48076852919606,0.30803517999632,0.542228103015843,0.802712454998328,1.37092526744035,0.592690429424034,0.477251167123213,-1.09474491592191,1.9387811062141,-0.590801406628245,0.489881576003109,0.986343295476075,0.997505149591893,0.993941741674309,0.992715579533582
" g__Lophium",-0.212404642094053,1.11133541066868,-0.162472038298527,0.625494728121423,-0.87755802317411,1.57166561011313,-0.561453184026566,0.485366005011603,-1.64972719233315,1.45507961196402,-1.13955757495826,0.327192597186706,3.89295789772462,2.0577933215721,1.91676995289726,0.135856486953393,1,0.99762326964386,0.998057964917985,0.954295802046317
" o__Annulatascales",-0.980379465447903,1.15709352631021,-0.818042025716195,0.427014228115689,-0.0479506824441849,1.63637735784201,-0.0346155890769915,0.555283257428204,-0.747920761028347,1.51499104870284,-0.506210117637359,0.478204958910212,0.880071853247307,2.14252088794939,0.427185663946261,0.50070648257425,1,1,0.993532150421172,1
" f__Chaetosphaeriaceae",-1.54490393582452,1.06126475350249,-1.43186230294959,0.287252339298671,-0.0992801518179497,1.50085500767176,-0.0810812141904423,0.516917758039762,0.472576086148611,1.3895217329468,0.338932663584386,0.500766242776589,2.02043271619413,1.96508047994554,1.06932098279436,0.379624717503235,0.960575002307405,1,1,0.987806542040169
" g__Venturia",-0.859613992162481,1.08560992204011,-0.741225068452437,0.452724369859439,-0.737934721049828,1.53528427519592,-0.509597910824053,0.488331957006564,-0.265587442953834,1.42139704084112,-0.215496470621711,0.510232271558788,-0.0846101142342825,2.01015897267449,-0.0258017152225275,0.581267880455041,0.999854747425566,0.99635410195966,1,1
" g__Xylodon",-0.200628854625846,1.14807824944712,-0.164923943857573,0.614155506986805,0.0103509225326026,1.62362783103368,0.0183057090385043,0.590664004442542,0.374008797676852,1.5031872805211,0.280746725862983,0.602152112448977,-1.36087436194502,2.12582783889966,-0.667418771260792,0.479883518071979,1,1,1,1
" g__Pseudeurotium",-0.904302966139311,1.14073752812272,-0.760564320461999,0.449536540824339,0.389637439220952,1.61324648337912,0.241258241361585,0.562477062142651,-0.891953344237238,1.49357602019977,-0.622892059263203,0.469548192515475,0.758360390278482,2.11223546420175,0.380092894117318,0.497342112852595,1,1,1,1
" g__Entocybe",-1.55317711332261,1.11008723082849,-1.40736393548169,0.291049923719898,1.15394098307882,1.56990041725484,0.772507378409247,0.450289179568682,0.482124042066373,1.45344536093585,0.360004447844799,0.46845173024129,-1.36931060453634,2.05548214160374,-0.705054390351031,0.461150360564179,0.970926436741944,0.997629400082524,1,0.991106604429085
" g__Aspicilia",0.630784762851114,1.06300961805202,0.664069568359333,0.46273656345092,-2.25238527714483,1.50332261878222,-1.55410224129393,0.224713670143767,-1.18497048635583,1.39180629691128,-0.878438315567726,0.409311716465739,1.27526299781797,1.96831134128821,0.686603798103451,0.487247718938245,1,0.960577175088811,1,0.999254813206325
